
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.21000000000000002, 2.5, -9.02057E-09, 9.02057E-09, 2.29
DataValue, 0.205, 2.5, -9.0322700000000011E-09, 9.0322700000000011E-09, 2.295
DataValue, 0.2, 2.5, -9.0446500000000018E-09, 9.0446500000000018E-09, 2.3
DataValue, 0.195, 2.5, -9.0574400000000009E-09, 9.0574400000000009E-09, 2.305
DataValue, 0.19, 2.5, -9.07078E-09, 9.07078E-09, 2.31
DataValue, 0.18500000000000003, 2.5, -9.0828799999999991E-09, 9.0828799999999991E-09, 2.315
DataValue, 0.18000000000000002, 2.5, -9.09671E-09, 9.09671E-09, 2.32
DataValue, 0.17500000000000002, 2.5, -9.10955E-09, 9.10955E-09, 2.325
DataValue, 0.17, 2.5, -9.12283E-09, 9.12283E-09, 2.33
DataValue, 0.165, 2.5, -9.13538E-09, 9.13538E-09, 2.335
DataValue, 0.16000000000000003, 2.5, -9.1471800000000019E-09, 9.1471800000000019E-09, 2.34
DataValue, 0.15500000000000003, 2.5, -9.16091E-09, 9.16091E-09, 2.345
DataValue, 0.15000000000000002, 2.5, -9.1740600000000009E-09, 9.1740600000000009E-09, 2.35
DataValue, 0.145, 2.5, -9.1871600000000012E-09, 9.1871600000000012E-09, 2.355
DataValue, 0.13999999999999999, 2.5, -9.19995E-09, 9.19995E-09, 2.36
DataValue, 0.135, 2.5, -9.21336E-09, 9.21336E-09, 2.365
DataValue, 0.13, 2.5, -9.22889E-09, 9.22889E-09, 2.37
DataValue, 0.125, 2.5, -9.2408800000000013E-09, 9.2408800000000013E-09, 2.375
DataValue, 0.12, 2.5, -9.25493E-09, 9.25493E-09, 2.38
DataValue, 0.11499999999999999, 2.5, -9.2675400000000013E-09, 9.2675400000000013E-09, 2.385
DataValue, 0.11000000000000001, 2.5, -9.28128E-09, 9.28128E-09, 2.39
DataValue, 0.10500000000000001, 2.5, -9.29369E-09, 9.29369E-09, 2.395
DataValue, 0.1, 2.5, -9.3077400000000012E-09, 9.3077400000000012E-09, 2.4
DataValue, 0.095, 2.5, -9.32001E-09, 9.32001E-09, 2.405
DataValue, 0.09, 2.5, -9.33323E-09, 9.33323E-09, 2.41
DataValue, 0.085, 2.5, -9.34634E-09, 9.34634E-09, 2.415
DataValue, 0.08, 2.5, -9.3603500000000015E-09, 9.3603500000000015E-09, 2.42
DataValue, 0.075, 2.5, -9.3748900000000009E-09, 9.3748900000000009E-09, 2.425
DataValue, 0.07, 2.5, -9.38847E-09, 9.38847E-09, 2.43
DataValue, 0.065, 2.5, -9.40143E-09, 9.40143E-09, 2.435
DataValue, 0.06, 2.5, -9.41579E-09, 9.41579E-09, 2.44
DataValue, 0.055, 2.5, -9.42976E-09, 9.42976E-09, 2.445
DataValue, 0.05, 2.5, -9.4426E-09, 9.4426E-09, 2.45
DataValue, 0.045, 2.5, -9.4581300000000011E-09, 9.4581300000000011E-09, 2.455
DataValue, 0.04, 2.5, -9.4725800000000016E-09, 9.4725800000000016E-09, 2.46
DataValue, 0.035, 2.5, -9.48613E-09, 9.48613E-09, 2.465
DataValue, 0.03, 2.5, -9.5006500000000011E-09, 9.5006500000000011E-09, 2.47
DataValue, 0.025, 2.5, -9.51505E-09, 9.51505E-09, 2.475
DataValue, 0.02, 2.5, -9.5288000000000013E-09, 9.5288000000000013E-09, 2.48
DataValue, 0.015, 2.5, -9.5429E-09, 9.5429E-09, 2.485
DataValue, 0.01, 2.5, -9.556469999999999E-09, 9.556469999999999E-09, 2.49
DataValue, 0.005, 2.5, -9.57096E-09, 9.57096E-09, 2.495
DataValue, 0, 2.5, -9.58749E-09, 9.58749E-09, 2.5
DataValue, 2.5, 2.5, 2.9693800000000005E-10, -2.9693800000000005E-10, 0
DataValue, 2.495, 2.5, -1.12337E-08, 1.12337E-08, 0.00499999999999989
DataValue, 2.49, 2.5, -2.04839E-08, 2.04839E-08, 0.00999999999999979
DataValue, 2.485, 2.5, -2.8180200000000002E-08, 2.8180200000000002E-08, 0.0150000000000001
DataValue, 2.48, 2.5, -3.48264E-08, 3.48264E-08, 0.02
DataValue, 2.475, 2.5, -4.0152200000000005E-08, 4.0152200000000005E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -4.4610000000000007E-08, 4.4610000000000007E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -4.8472799999999996E-08, 4.8472799999999996E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -5.1579800000000005E-08, 5.1579800000000005E-08, 0.04
DataValue, 2.455, 2.5, -5.41986E-08, 5.41986E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -5.64839E-08, 5.64839E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -5.83342E-08, 5.83342E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -5.99155E-08, 5.99155E-08, 0.06
DataValue, 2.435, 2.5, -6.13015E-08, 6.13015E-08, 0.065
DataValue, 2.43, 2.5, -6.24393E-08, 6.24393E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -6.3411E-08, 6.3411E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -6.42898E-08, 6.42898E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -6.50258E-08, 6.50258E-08, 0.085
DataValue, 2.41, 2.5, -6.56929E-08, 6.56929E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -6.62588E-08, 6.62588E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -6.67652E-08, 6.67652E-08, 0.1
DataValue, 2.395, 2.5, -6.72246E-08, 6.72246E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -6.76284E-08, 6.76284E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -6.7994199999999991E-08, 6.7994199999999991E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -6.83547E-08, 6.83547E-08, 0.12
DataValue, 2.375, 2.5, -6.8678E-08, 6.8678E-08, 0.125
DataValue, 2.37, 2.5, -6.89696E-08, 6.89696E-08, 0.13
DataValue, 2.365, 2.5, -6.9255500000000008E-08, 6.9255500000000008E-08, 0.135
DataValue, 2.36, 2.5, -6.95324E-08, 6.95324E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -6.9779600000000012E-08, 6.9779600000000012E-08, 0.145
DataValue, 2.35, 2.5, -7.00404E-08, 7.00404E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -7.027300000000001E-08, 7.027300000000001E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -7.04991E-08, 7.04991E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -7.07281E-08, 7.07281E-08, 0.165
DataValue, 2.33, 2.5, -7.09443E-08, 7.09443E-08, 0.17
DataValue, 2.325, 2.5, -7.11542E-08, 7.11542E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -7.13805E-08, 7.13805E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -7.15822E-08, 7.15822E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -7.17802E-08, 7.17802E-08, 0.19
DataValue, 2.305, 2.5, -7.19803E-08, 7.19803E-08, 0.195
DataValue, 2.3, 2.5, -7.2181100000000008E-08, 7.2181100000000008E-08, 0.2
DataValue, 2.295, 2.5, -7.23795E-08, 7.23795E-08, 0.205
DataValue, 2.29, 2.5, -7.25847E-08, 7.25847E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -7.27717E-08, 7.27717E-08, 0.215
DataValue, 2.28, 2.5, -7.29642E-08, 7.29642E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -7.31656E-08, 7.31656E-08, 0.225
DataValue, 2.27, 2.5, -7.33488E-08, 7.33488E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -7.35508E-08, 7.35508E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -7.37341E-08, 7.37341E-08, 0.24
DataValue, 2.255, 2.5, -7.39215E-08, 7.39215E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -7.41212E-08, 7.41212E-08, 0.25
DataValue, 2.245, 2.5, -7.4306E-08, 7.4306E-08, 0.255
DataValue, 2.24, 2.5, -7.44853E-08, 7.44853E-08, 0.26
DataValue, 2.235, 2.5, -7.46822E-08, 7.46822E-08, 0.265
DataValue, 2.23, 2.5, -7.4865100000000008E-08, 7.4865100000000008E-08, 0.27
DataValue, 2.225, 2.5, -7.50613E-08, 7.50613E-08, 0.275
DataValue, 2.22, 2.5, -7.52486E-08, 7.52486E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -7.54245E-08, 7.54245E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -7.5606700000000007E-08, 7.5606700000000007E-08, 0.29
DataValue, 2.205, 2.5, -7.57953E-08, 7.57953E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -7.59806E-08, 7.59806E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -7.61548E-08, 7.61548E-08, 0.305
DataValue, 2.19, 2.5, -7.63483E-08, 7.63483E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -7.6529200000000007E-08, 7.6529200000000007E-08, 0.315
DataValue, 2.18, 2.5, -7.6712E-08, 7.6712E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -7.6877500000000008E-08, 7.6877500000000008E-08, 0.325
DataValue, 2.17, 2.5, -7.70659E-08, 7.70659E-08, 0.33
DataValue, 2.165, 2.5, -7.725520000000001E-08, 7.725520000000001E-08, 0.335
DataValue, 2.16, 2.5, -7.74308E-08, 7.74308E-08, 0.34
DataValue, 2.155, 2.5, -7.76106E-08, 7.76106E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -7.78006E-08, 7.78006E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -7.79725E-08, 7.79725E-08, 0.355
DataValue, 2.14, 2.5, -7.81476E-08, 7.81476E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -7.83334E-08, 7.83334E-08, 0.365
DataValue, 2.13, 2.5, -7.851300000000001E-08, 7.851300000000001E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -7.8688700000000008E-08, 7.8688700000000008E-08, 0.375
DataValue, 2.12, 2.5, -7.88664E-08, 7.88664E-08, 0.38
DataValue, 2.115, 2.5, -7.90438E-08, 7.90438E-08, 0.385
DataValue, 2.11, 2.5, -7.92254E-08, 7.92254E-08, 0.39
DataValue, 2.105, 2.5, -7.94134E-08, 7.94134E-08, 0.395
DataValue, 2.1, 2.5, -7.95855E-08, 7.95855E-08, 0.4
DataValue, 2.095, 2.5, -7.9767E-08, 7.9767E-08, 0.405
DataValue, 2.09, 2.5, -7.99362E-08, 7.99362E-08, 0.41
DataValue, 2.085, 2.5, -8.01098E-08, 8.01098E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -8.02914E-08, 8.02914E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -8.04706E-08, 8.04706E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -8.0638500000000011E-08, 8.0638500000000011E-08, 0.43
DataValue, 2.065, 2.5, -8.08211E-08, 8.08211E-08, 0.435
DataValue, 2.06, 2.5, -8.09981E-08, 8.09981E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -8.1168E-08, 8.1168E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -8.13439E-08, 8.13439E-08, 0.45
DataValue, 2.045, 2.5, -8.15245E-08, 8.15245E-08, 0.455
DataValue, 2.04, 2.5, -8.16963E-08, 8.16963E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -8.18708E-08, 8.18708E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -8.2049199999999993E-08, 8.2049199999999993E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -8.22244E-08, 8.22244E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -8.2397600000000012E-08, 8.2397600000000012E-08, 0.48
DataValue, 2.015, 2.5, -8.256790000000001E-08, 8.256790000000001E-08, 0.485
DataValue, 2.01, 2.5, -8.27412E-08, 8.27412E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -8.290910000000001E-08, 8.290910000000001E-08, 0.49500000000000005
DataValue, 2, 2.5, -8.30811E-08, 8.30811E-08, 0.5
DataValue, 1.995, 2.5, -8.3263300000000012E-08, 8.3263300000000012E-08, 0.505
DataValue, 1.99, 2.5, -8.34259E-08, 8.34259E-08, 0.51
DataValue, 1.985, 2.5, -8.35976E-08, 8.35976E-08, 0.515
DataValue, 1.98, 2.5, -8.3771299999999993E-08, 8.3771299999999993E-08, 0.52
DataValue, 1.975, 2.5, -8.394270000000001E-08, 8.394270000000001E-08, 0.525
DataValue, 1.97, 2.5, -8.4110499999999991E-08, 8.4110499999999991E-08, 0.53
DataValue, 1.965, 2.5, -8.42841E-08, 8.42841E-08, 0.535
DataValue, 1.96, 2.5, -8.4455899999999993E-08, 8.4455899999999993E-08, 0.54
DataValue, 1.955, 2.5, -8.4635800000000007E-08, 8.4635800000000007E-08, 0.545
DataValue, 1.95, 2.5, -8.4805E-08, 8.4805E-08, 0.55
DataValue, 1.945, 2.5, -8.4973500000000016E-08, 8.4973500000000016E-08, 0.555
DataValue, 1.94, 2.5, -8.51671E-08, 8.51671E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -8.5321599999999993E-08, 8.5321599999999993E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -8.54891E-08, 8.54891E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -8.56593E-08, 8.56593E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -8.58405E-08, 8.58405E-08, 0.58
DataValue, 1.915, 2.5, -8.60112E-08, 8.60112E-08, 0.585
DataValue, 1.91, 2.5, -8.61902E-08, 8.61902E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -8.63589E-08, 8.63589E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -8.65231E-08, 8.65231E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -8.66972E-08, 8.66972E-08, 0.605
DataValue, 1.89, 2.5, -8.68686E-08, 8.68686E-08, 0.61
DataValue, 1.885, 2.5, -8.70284E-08, 8.70284E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -8.721E-08, 8.721E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -8.7380800000000009E-08, 8.7380800000000009E-08, 0.625
DataValue, 1.87, 2.5, -8.7552E-08, 8.7552E-08, 0.63
DataValue, 1.865, 2.5, -8.77204E-08, 8.77204E-08, 0.635
DataValue, 1.86, 2.5, -8.78872E-08, 8.78872E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -8.80642E-08, 8.80642E-08, 0.645
DataValue, 1.85, 2.5, -8.82258E-08, 8.82258E-08, 0.65
DataValue, 1.845, 2.5, -8.83878E-08, 8.83878E-08, 0.655
DataValue, 1.84, 2.5, -8.85661E-08, 8.85661E-08, 0.66
DataValue, 1.835, 2.5, -8.87357E-08, 8.87357E-08, 0.665
DataValue, 1.83, 2.5, -8.89133E-08, 8.89133E-08, 0.67
DataValue, 1.825, 2.5, -8.9090000000000012E-08, 8.9090000000000012E-08, 0.675
DataValue, 1.82, 2.5, -8.92532E-08, 8.92532E-08, 0.68
DataValue, 1.815, 2.5, -8.942489999999999E-08, 8.942489999999999E-08, 0.685
DataValue, 1.81, 2.5, -8.9605200000000011E-08, 8.9605200000000011E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.9782100000000008E-08, 8.9782100000000008E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.99452E-08, 8.99452E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -9.0115E-08, 9.0115E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -9.02827E-08, 9.02827E-08, 0.71
DataValue, 1.785, 2.5, -9.04527E-08, 9.04527E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -9.0625E-08, 9.0625E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -9.07918E-08, 9.07918E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -9.09626E-08, 9.09626E-08, 0.73
DataValue, 1.765, 2.5, -9.11345E-08, 9.11345E-08, 0.735
DataValue, 1.76, 2.5, -9.13015E-08, 9.13015E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -9.14693E-08, 9.14693E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -9.16381E-08, 9.16381E-08, 0.75
DataValue, 1.745, 2.5, -9.18107E-08, 9.18107E-08, 0.755
DataValue, 1.74, 2.5, -9.19759E-08, 9.19759E-08, 0.76
DataValue, 1.735, 2.5, -9.2145399999999991E-08, 9.2145399999999991E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -9.2313600000000007E-08, 9.2313600000000007E-08, 0.77
DataValue, 1.725, 2.5, -9.248670000000001E-08, 9.248670000000001E-08, 0.775
DataValue, 1.72, 2.5, -9.26496E-08, 9.26496E-08, 0.78
DataValue, 1.715, 2.5, -9.2826E-08, 9.2826E-08, 0.785
DataValue, 1.71, 2.5, -9.30031E-08, 9.30031E-08, 0.79
DataValue, 1.705, 2.5, -9.31672E-08, 9.31672E-08, 0.795
DataValue, 1.7, 2.5, -9.3346699999999992E-08, 9.3346699999999992E-08, 0.8
DataValue, 1.695, 2.5, -9.35154E-08, 9.35154E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -9.36786E-08, 9.36786E-08, 0.81
DataValue, 1.685, 2.5, -9.3850599999999989E-08, 9.3850599999999989E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -9.4013200000000007E-08, 9.4013200000000007E-08, 0.82
DataValue, 1.675, 2.5, -9.41753E-08, 9.41753E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -9.4342799999999989E-08, 9.4342799999999989E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -9.45132E-08, 9.45132E-08, 0.835
DataValue, 1.66, 2.5, -9.468719999999999E-08, 9.468719999999999E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -9.4875500000000008E-08, 9.4875500000000008E-08, 0.845
DataValue, 1.65, 2.5, -9.5037800000000009E-08, 9.5037800000000009E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -9.52038E-08, 9.52038E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -9.53648E-08, 9.53648E-08, 0.86
DataValue, 1.635, 2.5, -9.55325E-08, 9.55325E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -9.56978E-08, 9.56978E-08, 0.87
DataValue, 1.625, 2.5, -9.58823E-08, 9.58823E-08, 0.875
DataValue, 1.62, 2.5, -9.6041500000000007E-08, 9.6041500000000007E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -9.62179E-08, 9.62179E-08, 0.885
DataValue, 1.61, 2.5, -9.63918E-08, 9.63918E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -9.65573E-08, 9.65573E-08, 0.895
DataValue, 1.6, 2.5, -9.67335E-08, 9.67335E-08, 0.9
DataValue, 1.595, 2.5, -9.68871E-08, 9.68871E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -9.705399999999999E-08, 9.705399999999999E-08, 0.91
DataValue, 1.585, 2.5, -9.72305E-08, 9.72305E-08, 0.915
DataValue, 1.58, 2.5, -9.73891E-08, 9.73891E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -9.7558100000000011E-08, 9.7558100000000011E-08, 0.925
DataValue, 1.57, 2.5, -9.7731600000000009E-08, 9.7731600000000009E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -9.78992E-08, 9.78992E-08, 0.935
DataValue, 1.56, 2.5, -9.80671E-08, 9.80671E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -9.82453E-08, 9.82453E-08, 0.945
DataValue, 1.55, 2.5, -9.8404000000000012E-08, 9.8404000000000012E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -9.8575199999999992E-08, 9.8575199999999992E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -9.8762500000000008E-08, 9.8762500000000008E-08, 0.96
DataValue, 1.535, 2.5, -9.89297E-08, 9.89297E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -9.90856E-08, 9.90856E-08, 0.97
DataValue, 1.525, 2.5, -9.92677E-08, 9.92677E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -9.9437499999999993E-08, 9.9437499999999993E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -9.96017E-08, 9.96017E-08, 0.985
DataValue, 1.51, 2.5, -9.9766100000000013E-08, 9.9766100000000013E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -9.99405E-08, 9.99405E-08, 0.995
DataValue, 1.5, 2.5, -1.0010829999999999E-07, 1.0010829999999999E-07, 1
DataValue, 1.495, 2.5, -1.002707E-07, 1.002707E-07, 1.005
DataValue, 1.49, 2.5, -1.004381E-07, 1.004381E-07, 1.01
DataValue, 1.485, 2.5, -1.006113E-07, 1.006113E-07, 1.015
DataValue, 1.48, 2.5, -1.007862E-07, 1.007862E-07, 1.02
DataValue, 1.475, 2.5, -1.009497E-07, 1.009497E-07, 1.025
DataValue, 1.47, 2.5, -1.0112019999999999E-07, 1.0112019999999999E-07, 1.03
DataValue, 1.465, 2.5, -1.012891E-07, 1.012891E-07, 1.035
DataValue, 1.46, 2.5, -1.0145809999999999E-07, 1.0145809999999999E-07, 1.04
DataValue, 1.455, 2.5, -1.016345E-07, 1.016345E-07, 1.045
DataValue, 1.45, 2.5, -1.0179800000000001E-07, 1.0179800000000001E-07, 1.05
DataValue, 1.445, 2.5, -1.019756E-07, 1.019756E-07, 1.055
DataValue, 1.44, 2.5, -1.021489E-07, 1.021489E-07, 1.06
DataValue, 1.435, 2.5, -1.0231509999999999E-07, 1.0231509999999999E-07, 1.065
DataValue, 1.43, 2.5, -1.024761E-07, 1.024761E-07, 1.07
DataValue, 1.425, 2.5, -1.0264709999999999E-07, 1.0264709999999999E-07, 1.075
DataValue, 1.42, 2.5, -1.028078E-07, 1.028078E-07, 1.08
DataValue, 1.415, 2.5, -1.029878E-07, 1.029878E-07, 1.085
DataValue, 1.41, 2.5, -1.0318099999999999E-07, 1.0318099999999999E-07, 1.09
DataValue, 1.405, 2.5, -1.033381E-07, 1.033381E-07, 1.095
DataValue, 1.4, 2.5, -1.0351269999999999E-07, 1.0351269999999999E-07, 1.1
DataValue, 1.395, 2.5, -1.036909E-07, 1.036909E-07, 1.105
DataValue, 1.39, 2.5, -1.03855E-07, 1.03855E-07, 1.11
DataValue, 1.385, 2.5, -1.0403349999999999E-07, 1.0403349999999999E-07, 1.115
DataValue, 1.38, 2.5, -1.042046E-07, 1.042046E-07, 1.12
DataValue, 1.375, 2.5, -1.0436609999999999E-07, 1.0436609999999999E-07, 1.125
DataValue, 1.37, 2.5, -1.045302E-07, 1.045302E-07, 1.13
DataValue, 1.365, 2.5, -1.047176E-07, 1.047176E-07, 1.135
DataValue, 1.36, 2.5, -1.048932E-07, 1.048932E-07, 1.14
DataValue, 1.355, 2.5, -1.050534E-07, 1.050534E-07, 1.145
DataValue, 1.35, 2.5, -1.0523839999999999E-07, 1.0523839999999999E-07, 1.15
DataValue, 1.345, 2.5, -1.0539940000000001E-07, 1.0539940000000001E-07, 1.155
DataValue, 1.34, 2.5, -1.055577E-07, 1.055577E-07, 1.16
DataValue, 1.335, 2.5, -1.057331E-07, 1.057331E-07, 1.165
DataValue, 1.33, 2.5, -1.059034E-07, 1.059034E-07, 1.17
DataValue, 1.325, 2.5, -1.0606850000000001E-07, 1.0606850000000001E-07, 1.175
DataValue, 1.32, 2.5, -1.0624039999999999E-07, 1.0624039999999999E-07, 1.18
DataValue, 1.315, 2.5, -1.06417E-07, 1.06417E-07, 1.185
DataValue, 1.31, 2.5, -1.065815E-07, 1.065815E-07, 1.19
DataValue, 1.305, 2.5, -1.0676159999999998E-07, 1.0676159999999998E-07, 1.195
DataValue, 1.3, 2.5, -1.0693159999999999E-07, 1.0693159999999999E-07, 1.2
DataValue, 1.295, 2.5, -1.070988E-07, 1.070988E-07, 1.205
DataValue, 1.29, 2.5, -1.0727979999999998E-07, 1.0727979999999998E-07, 1.21
DataValue, 1.285, 2.5, -1.074488E-07, 1.074488E-07, 1.215
DataValue, 1.28, 2.5, -1.0762439999999999E-07, 1.0762439999999999E-07, 1.22
DataValue, 1.275, 2.5, -1.078058E-07, 1.078058E-07, 1.225
DataValue, 1.27, 2.5, -1.079811E-07, 1.079811E-07, 1.23
DataValue, 1.265, 2.5, -1.081501E-07, 1.081501E-07, 1.235
DataValue, 1.26, 2.5, -1.0833600000000001E-07, 1.0833600000000001E-07, 1.24
DataValue, 1.255, 2.5, -1.084951E-07, 1.084951E-07, 1.245
DataValue, 1.25, 2.5, -1.086726E-07, 1.086726E-07, 1.25
DataValue, 1.245, 2.5, -1.0884849999999998E-07, 1.0884849999999998E-07, 1.255
DataValue, 1.24, 2.5, -1.0902709999999999E-07, 1.0902709999999999E-07, 1.26
DataValue, 1.235, 2.5, -1.091952E-07, 1.091952E-07, 1.265
DataValue, 1.23, 2.5, -1.093719E-07, 1.093719E-07, 1.27
DataValue, 1.225, 2.5, -1.0954410000000001E-07, 1.0954410000000001E-07, 1.275
DataValue, 1.22, 2.5, -1.097163E-07, 1.097163E-07, 1.28
DataValue, 1.215, 2.5, -1.098833E-07, 1.098833E-07, 1.285
DataValue, 1.21, 2.5, -1.1005419999999999E-07, 1.1005419999999999E-07, 1.29
DataValue, 1.205, 2.5, -1.102205E-07, 1.102205E-07, 1.295
DataValue, 1.2, 2.5, -1.103931E-07, 1.103931E-07, 1.3
DataValue, 1.195, 2.5, -1.105706E-07, 1.105706E-07, 1.305
DataValue, 1.19, 2.5, -1.1073989999999999E-07, 1.1073989999999999E-07, 1.31
DataValue, 1.185, 2.5, -1.1090979999999998E-07, 1.1090979999999998E-07, 1.315
DataValue, 1.18, 2.5, -1.110713E-07, 1.110713E-07, 1.32
DataValue, 1.175, 2.5, -1.112519E-07, 1.112519E-07, 1.325
DataValue, 1.17, 2.5, -1.1142749999999998E-07, 1.1142749999999998E-07, 1.33
DataValue, 1.165, 2.5, -1.115982E-07, 1.115982E-07, 1.335
DataValue, 1.16, 2.5, -1.1177449999999999E-07, 1.1177449999999999E-07, 1.34
DataValue, 1.155, 2.5, -1.1194120000000001E-07, 1.1194120000000001E-07, 1.345
DataValue, 1.15, 2.5, -1.1211469999999998E-07, 1.1211469999999998E-07, 1.35
DataValue, 1.145, 2.5, -1.122917E-07, 1.122917E-07, 1.355
DataValue, 1.14, 2.5, -1.124569E-07, 1.124569E-07, 1.36
DataValue, 1.135, 2.5, -1.126395E-07, 1.126395E-07, 1.365
DataValue, 1.13, 2.5, -1.128149E-07, 1.128149E-07, 1.37
DataValue, 1.125, 2.5, -1.1298179999999999E-07, 1.1298179999999999E-07, 1.375
DataValue, 1.12, 2.5, -1.1315740000000001E-07, 1.1315740000000001E-07, 1.38
DataValue, 1.115, 2.5, -1.133428E-07, 1.133428E-07, 1.385
DataValue, 1.11, 2.5, -1.135105E-07, 1.135105E-07, 1.39
DataValue, 1.105, 2.5, -1.13687E-07, 1.13687E-07, 1.395
DataValue, 1.1, 2.5, -1.1386289999999999E-07, 1.1386289999999999E-07, 1.4
DataValue, 1.095, 2.5, -1.1403959999999999E-07, 1.1403959999999999E-07, 1.405
DataValue, 1.09, 2.5, -1.142087E-07, 1.142087E-07, 1.41
DataValue, 1.085, 2.5, -1.1438939999999999E-07, 1.1438939999999999E-07, 1.415
DataValue, 1.08, 2.5, -1.1455589999999999E-07, 1.1455589999999999E-07, 1.42
DataValue, 1.075, 2.5, -1.147264E-07, 1.147264E-07, 1.425
DataValue, 1.07, 2.5, -1.1493599999999999E-07, 1.1493599999999999E-07, 1.43
DataValue, 1.065, 2.5, -1.1510999999999999E-07, 1.1510999999999999E-07, 1.435
DataValue, 1.06, 2.5, -1.15247E-07, 1.15247E-07, 1.44
