
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.81, 2.5, -7.76471E-08, 7.76471E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -7.77814E-08, 7.77814E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -7.79215E-08, 7.79215E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -7.80647E-08, 7.80647E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -7.82017E-08, 7.82017E-08, 0.71
DataValue, 1.785, 2.5, -7.8337000000000009E-08, 7.8337000000000009E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -7.84806E-08, 7.84806E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -7.86186E-08, 7.86186E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -7.8768000000000008E-08, 7.8768000000000008E-08, 0.73
DataValue, 1.765, 2.5, -7.89043E-08, 7.89043E-08, 0.735
DataValue, 1.76, 2.5, -7.90382E-08, 7.90382E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -7.91882E-08, 7.91882E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -7.93223E-08, 7.93223E-08, 0.75
DataValue, 1.745, 2.5, -7.9462900000000009E-08, 7.9462900000000009E-08, 0.755
DataValue, 1.74, 2.5, -7.95981E-08, 7.95981E-08, 0.76
DataValue, 1.735, 2.5, -7.97448E-08, 7.97448E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -7.98769E-08, 7.98769E-08, 0.77
DataValue, 1.725, 2.5, -8.00098E-08, 8.00098E-08, 0.775
DataValue, 1.72, 2.5, -8.01417E-08, 8.01417E-08, 0.78
DataValue, 1.715, 2.5, -8.02746E-08, 8.02746E-08, 0.785
DataValue, 1.71, 2.5, -8.04237E-08, 8.04237E-08, 0.79
DataValue, 1.705, 2.5, -8.0554699999999993E-08, 8.0554699999999993E-08, 0.795
DataValue, 1.7, 2.5, -8.06953E-08, 8.06953E-08, 0.8
DataValue, 1.695, 2.5, -8.08351E-08, 8.08351E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.09688E-08, 8.09688E-08, 0.81
DataValue, 1.685, 2.5, -8.1121700000000014E-08, 8.1121700000000014E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.12607E-08, 8.12607E-08, 0.82
DataValue, 1.675, 2.5, -8.139430000000001E-08, 8.139430000000001E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.15358E-08, 8.15358E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.16701E-08, 8.16701E-08, 0.835
DataValue, 1.66, 2.5, -8.180450000000001E-08, 8.180450000000001E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.1943699999999993E-08, 8.1943699999999993E-08, 0.845
DataValue, 1.65, 2.5, -8.20767E-08, 8.20767E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.22123E-08, 8.22123E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.2357999999999989E-08, 8.2357999999999989E-08, 0.86
DataValue, 1.635, 2.5, -8.2499900000000012E-08, 8.2499900000000012E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.26311E-08, 8.26311E-08, 0.87
DataValue, 1.625, 2.5, -8.2774800000000014E-08, 8.2774800000000014E-08, 0.875
DataValue, 1.62, 2.5, -8.29168E-08, 8.29168E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.30568E-08, 8.30568E-08, 0.885
DataValue, 1.61, 2.5, -8.3183900000000007E-08, 8.3183900000000007E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.33203E-08, 8.33203E-08, 0.895
DataValue, 1.6, 2.5, -8.34612E-08, 8.34612E-08, 0.9
DataValue, 1.595, 2.5, -8.359540000000001E-08, 8.359540000000001E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.3743700000000009E-08, 8.3743700000000009E-08, 0.91
DataValue, 1.585, 2.5, -8.38809E-08, 8.38809E-08, 0.915
DataValue, 1.58, 2.5, -8.40143E-08, 8.40143E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.4156999999999991E-08, 8.4156999999999991E-08, 0.925
DataValue, 1.57, 2.5, -8.429869999999999E-08, 8.429869999999999E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.442830000000001E-08, 8.442830000000001E-08, 0.935
DataValue, 1.56, 2.5, -8.4565E-08, 8.4565E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.47053E-08, 8.47053E-08, 0.945
DataValue, 1.55, 2.5, -8.48358E-08, 8.48358E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.4971099999999993E-08, 8.4971099999999993E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.5113299999999992E-08, 8.5113299999999992E-08, 0.96
DataValue, 1.535, 2.5, -8.5247100000000014E-08, 8.5247100000000014E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.53881E-08, 8.53881E-08, 0.97
DataValue, 1.525, 2.5, -8.55333E-08, 8.55333E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.5672200000000012E-08, 8.5672200000000012E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.5812500000000015E-08, 8.5812500000000015E-08, 0.985
DataValue, 1.51, 2.5, -8.59488E-08, 8.59488E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.60757E-08, 8.60757E-08, 0.995
DataValue, 1.5, 2.5, -8.62219E-08, 8.62219E-08, 1
DataValue, 1.495, 2.5, -8.63569E-08, 8.63569E-08, 1.005
DataValue, 1.49, 2.5, -8.64949E-08, 8.64949E-08, 1.01
DataValue, 1.485, 2.5, -8.6635000000000008E-08, 8.6635000000000008E-08, 1.015
DataValue, 1.48, 2.5, -8.67723E-08, 8.67723E-08, 1.02
DataValue, 1.475, 2.5, -8.6906E-08, 8.6906E-08, 1.025
DataValue, 1.47, 2.5, -8.7051E-08, 8.7051E-08, 1.03
DataValue, 1.465, 2.5, -8.71804E-08, 8.71804E-08, 1.035
DataValue, 1.46, 2.5, -8.73147E-08, 8.73147E-08, 1.04
DataValue, 1.455, 2.5, -8.7454300000000013E-08, 8.7454300000000013E-08, 1.045
DataValue, 1.45, 2.5, -8.75836E-08, 8.75836E-08, 1.05
DataValue, 1.445, 2.5, -8.77148E-08, 8.77148E-08, 1.055
DataValue, 1.44, 2.5, -8.7858E-08, 8.7858E-08, 1.06
DataValue, 1.435, 2.5, -8.79942E-08, 8.79942E-08, 1.065
DataValue, 1.43, 2.5, -8.81284E-08, 8.81284E-08, 1.07
DataValue, 1.425, 2.5, -8.827540000000001E-08, 8.827540000000001E-08, 1.075
DataValue, 1.42, 2.5, -8.84092E-08, 8.84092E-08, 1.08
DataValue, 1.415, 2.5, -8.85511E-08, 8.85511E-08, 1.085
DataValue, 1.41, 2.5, -8.86967E-08, 8.86967E-08, 1.09
DataValue, 1.405, 2.5, -8.88292E-08, 8.88292E-08, 1.095
DataValue, 1.4, 2.5, -8.89677E-08, 8.89677E-08, 1.1
DataValue, 1.395, 2.5, -8.9107E-08, 8.9107E-08, 1.105
DataValue, 1.39, 2.5, -8.9252300000000014E-08, 8.9252300000000014E-08, 1.11
DataValue, 1.385, 2.5, -8.93873E-08, 8.93873E-08, 1.115
DataValue, 1.38, 2.5, -8.9528300000000009E-08, 8.9528300000000009E-08, 1.12
DataValue, 1.375, 2.5, -8.9659600000000015E-08, 8.9659600000000015E-08, 1.125
DataValue, 1.37, 2.5, -8.9798500000000008E-08, 8.9798500000000008E-08, 1.13
DataValue, 1.365, 2.5, -8.99462E-08, 8.99462E-08, 1.135
DataValue, 1.36, 2.5, -9.0081399999999993E-08, 9.0081399999999993E-08, 1.14
DataValue, 1.355, 2.5, -9.02239E-08, 9.02239E-08, 1.145
DataValue, 1.35, 2.5, -9.03641E-08, 9.03641E-08, 1.15
DataValue, 1.345, 2.5, -9.04941E-08, 9.04941E-08, 1.155
DataValue, 1.34, 2.5, -9.0625E-08, 9.0625E-08, 1.16
DataValue, 1.335, 2.5, -9.07771E-08, 9.07771E-08, 1.165
DataValue, 1.33, 2.5, -9.09018E-08, 9.09018E-08, 1.17
DataValue, 1.325, 2.5, -9.10364E-08, 9.10364E-08, 1.175
DataValue, 1.32, 2.5, -9.11952E-08, 9.11952E-08, 1.18
DataValue, 1.315, 2.5, -9.13279E-08, 9.13279E-08, 1.185
DataValue, 1.31, 2.5, -9.14584E-08, 9.14584E-08, 1.19
DataValue, 1.305, 2.5, -9.16026E-08, 9.16026E-08, 1.195
DataValue, 1.3, 2.5, -9.17385E-08, 9.17385E-08, 1.2
DataValue, 1.295, 2.5, -9.18717E-08, 9.18717E-08, 1.205
DataValue, 1.29, 2.5, -9.2011299999999992E-08, 9.2011299999999992E-08, 1.21
DataValue, 1.285, 2.5, -9.21559E-08, 9.21559E-08, 1.215
DataValue, 1.28, 2.5, -9.22896E-08, 9.22896E-08, 1.22
DataValue, 1.275, 2.5, -9.2443100000000008E-08, 9.2443100000000008E-08, 1.225
DataValue, 1.27, 2.5, -9.25738E-08, 9.25738E-08, 1.23
DataValue, 1.265, 2.5, -9.27012E-08, 9.27012E-08, 1.235
DataValue, 1.26, 2.5, -9.2847200000000008E-08, 9.2847200000000008E-08, 1.24
DataValue, 1.255, 2.5, -9.298E-08, 9.298E-08, 1.245
DataValue, 1.25, 2.5, -9.31236E-08, 9.31236E-08, 1.25
DataValue, 1.245, 2.5, -9.32713E-08, 9.32713E-08, 1.255
DataValue, 1.24, 2.5, -9.3405699999999993E-08, 9.3405699999999993E-08, 1.26
DataValue, 1.235, 2.5, -9.35402E-08, 9.35402E-08, 1.265
DataValue, 1.23, 2.5, -9.3680900000000011E-08, 9.3680900000000011E-08, 1.27
DataValue, 1.225, 2.5, -9.38228E-08, 9.38228E-08, 1.275
DataValue, 1.22, 2.5, -9.39688E-08, 9.39688E-08, 1.28
DataValue, 1.215, 2.5, -9.41178E-08, 9.41178E-08, 1.285
DataValue, 1.21, 2.5, -9.42436E-08, 9.42436E-08, 1.29
DataValue, 1.205, 2.5, -9.43907E-08, 9.43907E-08, 1.295
DataValue, 1.2, 2.5, -9.4533400000000012E-08, 9.4533400000000012E-08, 1.3
DataValue, 1.195, 2.5, -9.46818E-08, 9.46818E-08, 1.305
DataValue, 1.19, 2.5, -9.4821000000000012E-08, 9.4821000000000012E-08, 1.31
DataValue, 1.185, 2.5, -9.49633E-08, 9.49633E-08, 1.315
DataValue, 1.18, 2.5, -9.5100900000000007E-08, 9.5100900000000007E-08, 1.32
DataValue, 1.175, 2.5, -9.5233299999999993E-08, 9.5233299999999993E-08, 1.325
DataValue, 1.17, 2.5, -9.53754E-08, 9.53754E-08, 1.33
DataValue, 1.165, 2.5, -9.55086E-08, 9.55086E-08, 1.335
DataValue, 1.16, 2.5, -9.56554E-08, 9.56554E-08, 1.34
DataValue, 1.155, 2.5, -9.57962E-08, 9.57962E-08, 1.345
DataValue, 1.15, 2.5, -9.59281E-08, 9.59281E-08, 1.35
DataValue, 1.145, 2.5, -9.6075700000000016E-08, 9.6075700000000016E-08, 1.355
DataValue, 1.14, 2.5, -9.6224900000000011E-08, 9.6224900000000011E-08, 1.36
DataValue, 1.135, 2.5, -9.6368100000000012E-08, 9.6368100000000012E-08, 1.365
DataValue, 1.13, 2.5, -9.65018E-08, 9.65018E-08, 1.37
DataValue, 1.125, 2.5, -9.6646800000000008E-08, 9.6646800000000008E-08, 1.375
DataValue, 1.12, 2.5, -9.67837E-08, 9.67837E-08, 1.38
DataValue, 1.115, 2.5, -9.6931100000000015E-08, 9.6931100000000015E-08, 1.385
DataValue, 1.11, 2.5, -9.70694E-08, 9.70694E-08, 1.39
DataValue, 1.105, 2.5, -9.7200399999999992E-08, 9.7200399999999992E-08, 1.395
DataValue, 1.1, 2.5, -9.73504E-08, 9.73504E-08, 1.4
DataValue, 1.095, 2.5, -9.74874E-08, 9.74874E-08, 1.405
DataValue, 1.09, 2.5, -9.762710000000001E-08, 9.762710000000001E-08, 1.41
DataValue, 1.085, 2.5, -9.77657E-08, 9.77657E-08, 1.415
DataValue, 1.08, 2.5, -9.79069E-08, 9.79069E-08, 1.42
DataValue, 1.075, 2.5, -9.8053399999999993E-08, 9.8053399999999993E-08, 1.425
DataValue, 1.07, 2.5, -9.82026E-08, 9.82026E-08, 1.43
DataValue, 1.065, 2.5, -9.83442E-08, 9.83442E-08, 1.435
DataValue, 1.06, 2.5, -9.8477200000000013E-08, 9.8477200000000013E-08, 1.44
DataValue, 1.055, 2.5, -9.862E-08, 9.862E-08, 1.445
DataValue, 1.05, 2.5, -9.8767200000000011E-08, 9.8767200000000011E-08, 1.45
DataValue, 1.045, 2.5, -9.89058E-08, 9.89058E-08, 1.455
DataValue, 1.04, 2.5, -9.90406E-08, 9.90406E-08, 1.46
DataValue, 1.035, 2.5, -9.91833E-08, 9.91833E-08, 1.465
DataValue, 1.03, 2.5, -9.9323599999999988E-08, 9.9323599999999988E-08, 1.47
DataValue, 1.025, 2.5, -9.9473500000000007E-08, 9.9473500000000007E-08, 1.475
DataValue, 1.02, 2.5, -9.9615500000000009E-08, 9.9615500000000009E-08, 1.48
DataValue, 1.015, 2.5, -9.97533E-08, 9.97533E-08, 1.485
DataValue, 1.01, 2.5, -9.989979999999999E-08, 9.989979999999999E-08, 1.49
DataValue, 1.005, 2.5, -1.000421E-07, 1.000421E-07, 1.495
DataValue, 1, 2.5, -1.0019009999999999E-07, 1.0019009999999999E-07, 1.5
DataValue, 0.995, 2.5, -1.0033510000000001E-07, 1.0033510000000001E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.004697E-07, 1.004697E-07, 1.51
DataValue, 0.985, 2.5, -1.0061869999999999E-07, 1.0061869999999999E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.0076099999999999E-07, 1.0076099999999999E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.0090239999999998E-07, 1.0090239999999998E-07, 1.525
DataValue, 0.97, 2.5, -1.010401E-07, 1.010401E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.011822E-07, 1.011822E-07, 1.535
DataValue, 0.96, 2.5, -1.0132950000000001E-07, 1.0132950000000001E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.014663E-07, 1.014663E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.016154E-07, 1.016154E-07, 1.55
DataValue, 0.945, 2.5, -1.0175559999999998E-07, 1.0175559999999998E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.019036E-07, 1.019036E-07, 1.56
DataValue, 0.935, 2.5, -1.020477E-07, 1.020477E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.021965E-07, 1.021965E-07, 1.57
DataValue, 0.925, 2.5, -1.023373E-07, 1.023373E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.024853E-07, 1.024853E-07, 1.58
DataValue, 0.915, 2.5, -1.026229E-07, 1.026229E-07, 1.585
DataValue, 0.91, 2.5, -1.02766E-07, 1.02766E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.029202E-07, 1.029202E-07, 1.595
DataValue, 0.9, 2.5, -1.030561E-07, 1.030561E-07, 1.6
DataValue, 0.895, 2.5, -1.0321100000000001E-07, 1.0321100000000001E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.0335579999999999E-07, 1.0335579999999999E-07, 1.61
DataValue, 0.885, 2.5, -1.0349749999999999E-07, 1.0349749999999999E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.0364649999999999E-07, 1.0364649999999999E-07, 1.62
DataValue, 0.875, 2.5, -1.037819E-07, 1.037819E-07, 1.625
DataValue, 0.87, 2.5, -1.039217E-07, 1.039217E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.040686E-07, 1.040686E-07, 1.635
DataValue, 0.86, 2.5, -1.042147E-07, 1.042147E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.043549E-07, 1.043549E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.0449639999999999E-07, 1.0449639999999999E-07, 1.65
DataValue, 0.845, 2.5, -1.0464269999999999E-07, 1.0464269999999999E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.0478709999999999E-07, 1.0478709999999999E-07, 1.66
DataValue, 0.835, 2.5, -1.0493539999999999E-07, 1.0493539999999999E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.0507889999999999E-07, 1.0507889999999999E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.0520979999999999E-07, 1.0520979999999999E-07, 1.675
DataValue, 0.82, 2.5, -1.053649E-07, 1.053649E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.0550269999999999E-07, 1.0550269999999999E-07, 1.685
DataValue, 0.81, 2.5, -1.056486E-07, 1.056486E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.057933E-07, 1.057933E-07, 1.695
DataValue, 0.8, 2.5, -1.059479E-07, 1.059479E-07, 1.7
DataValue, 0.795, 2.5, -1.060907E-07, 1.060907E-07, 1.705
DataValue, 0.79, 2.5, -1.062419E-07, 1.062419E-07, 1.71
DataValue, 0.785, 2.5, -1.063806E-07, 1.063806E-07, 1.715
DataValue, 0.78, 2.5, -1.06524E-07, 1.06524E-07, 1.72
DataValue, 0.775, 2.5, -1.0667979999999999E-07, 1.0667979999999999E-07, 1.725
DataValue, 0.77, 2.5, -1.068278E-07, 1.068278E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.0696179999999999E-07, 1.0696179999999999E-07, 1.735
DataValue, 0.76, 2.5, -1.071174E-07, 1.071174E-07, 1.74
DataValue, 0.755, 2.5, -1.0725880000000001E-07, 1.0725880000000001E-07, 1.745
DataValue, 0.75, 2.5, -1.074061E-07, 1.074061E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.07552E-07, 1.07552E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.077015E-07, 1.077015E-07, 1.76
DataValue, 0.735, 2.5, -1.0784929999999999E-07, 1.0784929999999999E-07, 1.765
DataValue, 0.73, 2.5, -1.079954E-07, 1.079954E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.0813729999999999E-07, 1.0813729999999999E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.08285E-07, 1.08285E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.0844069999999998E-07, 1.0844069999999998E-07, 1.785
DataValue, 0.71, 2.5, -1.0858959999999999E-07, 1.0858959999999999E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.0873759999999998E-07, 1.0873759999999998E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.088904E-07, 1.088904E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.090332E-07, 1.090332E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.091839E-07, 1.091839E-07, 1.81
DataValue, 0.685, 2.5, -1.0933919999999998E-07, 1.0933919999999998E-07, 1.815
DataValue, 0.68, 2.5, -1.0947709999999999E-07, 1.0947709999999999E-07, 1.82
DataValue, 0.675, 2.5, -1.0962510000000001E-07, 1.0962510000000001E-07, 1.825
DataValue, 0.67, 2.5, -1.097771E-07, 1.097771E-07, 1.83
DataValue, 0.665, 2.5, -1.099199E-07, 1.099199E-07, 1.835
DataValue, 0.66, 2.5, -1.100649E-07, 1.100649E-07, 1.84
DataValue, 0.655, 2.5, -1.102214E-07, 1.102214E-07, 1.845
DataValue, 0.65, 2.5, -1.1036330000000001E-07, 1.1036330000000001E-07, 1.85
DataValue, 0.645, 2.5, -1.105137E-07, 1.105137E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.106687E-07, 1.106687E-07, 1.86
DataValue, 0.635, 2.5, -1.108135E-07, 1.108135E-07, 1.865
DataValue, 0.63, 2.5, -1.1097619999999999E-07, 1.1097619999999999E-07, 1.87
DataValue, 0.625, 2.5, -1.1111679999999999E-07, 1.1111679999999999E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.11263E-07, 1.11263E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.1141479999999999E-07, 1.1141479999999999E-07, 1.885
DataValue, 0.61, 2.5, -1.1156820000000001E-07, 1.1156820000000001E-07, 1.89
DataValue, 0.605, 2.5, -1.117202E-07, 1.117202E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.1186560000000001E-07, 1.1186560000000001E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.1201989999999999E-07, 1.1201989999999999E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.121686E-07, 1.121686E-07, 1.91
DataValue, 0.585, 2.5, -1.1230960000000001E-07, 1.1230960000000001E-07, 1.915
DataValue, 0.58, 2.5, -1.124616E-07, 1.124616E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.1262509999999998E-07, 1.1262509999999998E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.127698E-07, 1.127698E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.1292089999999999E-07, 1.1292089999999999E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.1306039999999999E-07, 1.1306039999999999E-07, 1.94
DataValue, 0.555, 2.5, -1.132055E-07, 1.132055E-07, 1.945
DataValue, 0.55, 2.5, -1.133586E-07, 1.133586E-07, 1.95
DataValue, 0.545, 2.5, -1.1351850000000001E-07, 1.1351850000000001E-07, 1.955
DataValue, 0.54, 2.5, -1.136649E-07, 1.136649E-07, 1.96
DataValue, 0.535, 2.5, -1.1382429999999999E-07, 1.1382429999999999E-07, 1.965
DataValue, 0.53, 2.5, -1.139815E-07, 1.139815E-07, 1.97
DataValue, 0.525, 2.5, -1.1412500000000001E-07, 1.1412500000000001E-07, 1.975
DataValue, 0.52, 2.5, -1.142732E-07, 1.142732E-07, 1.98
DataValue, 0.515, 2.5, -1.144327E-07, 1.144327E-07, 1.985
DataValue, 0.51, 2.5, -1.1458919999999999E-07, 1.1458919999999999E-07, 1.99
DataValue, 0.505, 2.5, -1.14758E-07, 1.14758E-07, 1.995
DataValue, 0.5, 2.5, -1.1491499999999998E-07, 1.1491499999999998E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.15073E-07, 1.15073E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.1521799999999999E-07, 1.1521799999999999E-07, 2.01
DataValue, 0.485, 2.5, -1.15362E-07, 1.15362E-07, 2.015
DataValue, 0.48, 2.5, -1.15523E-07, 1.15523E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.1567799999999999E-07, 1.1567799999999999E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.1582499999999999E-07, 1.1582499999999999E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.1595899999999999E-07, 1.1595899999999999E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.1612199999999999E-07, 1.1612199999999999E-07, 2.04
DataValue, 0.455, 2.5, -1.16263E-07, 1.16263E-07, 2.045
DataValue, 0.45, 2.5, -1.1643300000000001E-07, 1.1643300000000001E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.16602E-07, 1.16602E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.16751E-07, 1.16751E-07, 2.06
DataValue, 0.435, 2.5, -1.16893E-07, 1.16893E-07, 2.065
DataValue, 0.43, 2.5, -1.1705E-07, 1.1705E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.1718299999999999E-07, 1.1718299999999999E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.1734500000000001E-07, 1.1734500000000001E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.1752E-07, 1.1752E-07, 2.085
DataValue, 0.41, 2.5, -1.1765499999999999E-07, 1.1765499999999999E-07, 2.09
DataValue, 0.405, 2.5, -1.1783999999999999E-07, 1.1783999999999999E-07, 2.095
DataValue, 0.4, 2.5, -1.18005E-07, 1.18005E-07, 2.1
DataValue, 0.395, 2.5, -1.1813800000000001E-07, 1.1813800000000001E-07, 2.105
DataValue, 0.39, 2.5, -1.18278E-07, 1.18278E-07, 2.11
DataValue, 0.385, 2.5, -1.1846199999999999E-07, 1.1846199999999999E-07, 2.115
DataValue, 0.38, 2.5, -1.18608E-07, 1.18608E-07, 2.12
DataValue, 0.375, 2.5, -1.1875399999999999E-07, 1.1875399999999999E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.18899E-07, 1.18899E-07, 2.13
DataValue, 0.365, 2.5, -1.1906799999999999E-07, 1.1906799999999999E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.1920599999999999E-07, 1.1920599999999999E-07, 2.14
DataValue, 0.355, 2.5, -1.1938299999999998E-07, 1.1938299999999998E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.19534E-07, 1.19534E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.1968399999999998E-07, 1.1968399999999998E-07, 2.155
DataValue, 0.34, 2.5, -1.19843E-07, 1.19843E-07, 2.16
DataValue, 0.335, 2.5, -1.2002200000000001E-07, 1.2002200000000001E-07, 2.165
DataValue, 0.33, 2.5, -1.2017899999999998E-07, 1.2017899999999998E-07, 2.17
DataValue, 0.325, 2.5, -1.2031799999999998E-07, 1.2031799999999998E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.2047699999999997E-07, 1.2047699999999997E-07, 2.18
DataValue, 0.315, 2.5, -1.2062799999999999E-07, 1.2062799999999999E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.2081500000000001E-07, 1.2081500000000001E-07, 2.19
DataValue, 0.305, 2.5, -1.20966E-07, 1.20966E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.2111199999999998E-07, 1.2111199999999998E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.2126E-07, 1.2126E-07, 2.205
DataValue, 0.29, 2.5, -1.21429E-07, 1.21429E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.21594E-07, 1.21594E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.2172E-07, 1.2172E-07, 2.22
DataValue, 0.275, 2.5, -1.21882E-07, 1.21882E-07, 2.225
DataValue, 0.27, 2.5, -1.2207399999999999E-07, 1.2207399999999999E-07, 2.23
DataValue, 0.265, 2.5, -1.22221E-07, 1.22221E-07, 2.235
DataValue, 0.26, 2.5, -1.22374E-07, 1.22374E-07, 2.24
DataValue, 0.255, 2.5, -1.22523E-07, 1.22523E-07, 2.245
DataValue, 0.25, 2.5, -1.2268099999999999E-07, 1.2268099999999999E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.2284099999999998E-07, 1.2284099999999998E-07, 2.255
DataValue, 0.24, 2.5, -1.2301E-07, 1.2301E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.2314599999999998E-07, 1.2314599999999998E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.23301E-07, 1.23301E-07, 2.27
DataValue, 0.225, 2.5, -1.23477E-07, 1.23477E-07, 2.275
DataValue, 0.22000000000000003, 2.5, -1.23628E-07, 1.23628E-07, 2.28
DataValue, 0.215, 2.5, -1.23798E-07, 1.23798E-07, 2.285
DataValue, 0.21000000000000002, 2.5, -1.2396599999999999E-07, 1.2396599999999999E-07, 2.29
DataValue, 0.205, 2.5, -1.24116E-07, 1.24116E-07, 2.295
DataValue, 0.2, 2.5, -1.24282E-07, 1.24282E-07, 2.3
DataValue, 0.195, 2.5, -1.2442999999999998E-07, 1.2442999999999998E-07, 2.305
DataValue, 0.19, 2.5, -1.2459299999999998E-07, 1.2459299999999998E-07, 2.31
DataValue, 0.18500000000000003, 2.5, -1.2475099999999998E-07, 1.2475099999999998E-07, 2.315
DataValue, 0.18000000000000002, 2.5, -1.24913E-07, 1.24913E-07, 2.32
