
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.855, 2.5, -8.05216E-08, 8.05216E-08, 0.645
DataValue, 1.85, 2.5, -8.06622E-08, 8.06622E-08, 0.65
DataValue, 1.845, 2.5, -8.082E-08, 8.082E-08, 0.655
DataValue, 1.84, 2.5, -8.09796E-08, 8.09796E-08, 0.66
DataValue, 1.835, 2.5, -8.112310000000001E-08, 8.112310000000001E-08, 0.665
DataValue, 1.83, 2.5, -8.12738E-08, 8.12738E-08, 0.67
DataValue, 1.825, 2.5, -8.14237E-08, 8.14237E-08, 0.675
DataValue, 1.82, 2.5, -8.1571300000000013E-08, 8.1571300000000013E-08, 0.68
DataValue, 1.815, 2.5, -8.17275E-08, 8.17275E-08, 0.685
DataValue, 1.81, 2.5, -8.18854E-08, 8.18854E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.20243E-08, 8.20243E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.21801E-08, 8.21801E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.23272E-08, 8.23272E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.24791E-08, 8.24791E-08, 0.71
DataValue, 1.785, 2.5, -8.2628400000000012E-08, 8.2628400000000012E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.2776700000000011E-08, 8.2776700000000011E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.29247E-08, 8.29247E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.30771E-08, 8.30771E-08, 0.73
DataValue, 1.765, 2.5, -8.32222E-08, 8.32222E-08, 0.735
DataValue, 1.76, 2.5, -8.33648E-08, 8.33648E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.35194E-08, 8.35194E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.36782E-08, 8.36782E-08, 0.75
DataValue, 1.745, 2.5, -8.3827400000000009E-08, 8.3827400000000009E-08, 0.755
DataValue, 1.74, 2.5, -8.39822E-08, 8.39822E-08, 0.76
DataValue, 1.735, 2.5, -8.4131E-08, 8.4131E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.4271600000000007E-08, 8.4271600000000007E-08, 0.77
DataValue, 1.725, 2.5, -8.44361E-08, 8.44361E-08, 0.775
DataValue, 1.72, 2.5, -8.4576100000000008E-08, 8.4576100000000008E-08, 0.78
DataValue, 1.715, 2.5, -8.47223E-08, 8.47223E-08, 0.785
DataValue, 1.71, 2.5, -8.487230000000001E-08, 8.487230000000001E-08, 0.79
DataValue, 1.705, 2.5, -8.50236E-08, 8.50236E-08, 0.795
DataValue, 1.7, 2.5, -8.5167300000000014E-08, 8.5167300000000014E-08, 0.8
DataValue, 1.695, 2.5, -8.5322200000000012E-08, 8.5322200000000012E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.5474999999999989E-08, 8.5474999999999989E-08, 0.81
DataValue, 1.685, 2.5, -8.56373E-08, 8.56373E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.57691E-08, 8.57691E-08, 0.82
DataValue, 1.675, 2.5, -8.5919299999999993E-08, 8.5919299999999993E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.60672E-08, 8.60672E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.62192E-08, 8.62192E-08, 0.835
DataValue, 1.66, 2.5, -8.63699E-08, 8.63699E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.6523800000000017E-08, 8.6523800000000017E-08, 0.845
DataValue, 1.65, 2.5, -8.66675E-08, 8.66675E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.6815200000000011E-08, 8.6815200000000011E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.69644E-08, 8.69644E-08, 0.86
DataValue, 1.635, 2.5, -8.7109299999999992E-08, 8.7109299999999992E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.72536E-08, 8.72536E-08, 0.87
DataValue, 1.625, 2.5, -8.74122E-08, 8.74122E-08, 0.875
DataValue, 1.62, 2.5, -8.7558500000000009E-08, 8.7558500000000009E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.77187E-08, 8.77187E-08, 0.885
DataValue, 1.61, 2.5, -8.78632E-08, 8.78632E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.8018400000000009E-08, 8.8018400000000009E-08, 0.895
DataValue, 1.6, 2.5, -8.81581E-08, 8.81581E-08, 0.9
DataValue, 1.595, 2.5, -8.83052E-08, 8.83052E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.84465E-08, 8.84465E-08, 0.91
DataValue, 1.585, 2.5, -8.860950000000001E-08, 8.860950000000001E-08, 0.915
DataValue, 1.58, 2.5, -8.87561E-08, 8.87561E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.889329999999999E-08, 8.889329999999999E-08, 0.925
DataValue, 1.57, 2.5, -8.90494E-08, 8.90494E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.9202E-08, 8.9202E-08, 0.935
DataValue, 1.56, 2.5, -8.935E-08, 8.935E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.95049E-08, 8.95049E-08, 0.945
DataValue, 1.55, 2.5, -8.9652600000000007E-08, 8.9652600000000007E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.9806299999999993E-08, 8.9806299999999993E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.9950100000000013E-08, 8.9950100000000013E-08, 0.96
DataValue, 1.535, 2.5, -9.01099E-08, 9.01099E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -9.02573E-08, 9.02573E-08, 0.97
DataValue, 1.525, 2.5, -9.04081E-08, 9.04081E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -9.05569E-08, 9.05569E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -9.06988E-08, 9.06988E-08, 0.985
DataValue, 1.51, 2.5, -9.08418E-08, 9.08418E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -9.09944E-08, 9.09944E-08, 0.995
DataValue, 1.5, 2.5, -9.1139600000000012E-08, 9.1139600000000012E-08, 1
DataValue, 1.495, 2.5, -9.12847E-08, 9.12847E-08, 1.005
DataValue, 1.49, 2.5, -9.14387E-08, 9.14387E-08, 1.01
DataValue, 1.485, 2.5, -9.15861E-08, 9.15861E-08, 1.015
DataValue, 1.48, 2.5, -9.173E-08, 9.173E-08, 1.02
DataValue, 1.475, 2.5, -9.18939E-08, 9.18939E-08, 1.025
DataValue, 1.47, 2.5, -9.2045100000000007E-08, 9.2045100000000007E-08, 1.03
DataValue, 1.465, 2.5, -9.22008E-08, 9.22008E-08, 1.035
DataValue, 1.46, 2.5, -9.23362E-08, 9.23362E-08, 1.04
DataValue, 1.455, 2.5, -9.248559999999999E-08, 9.248559999999999E-08, 1.045
DataValue, 1.45, 2.5, -9.26385E-08, 9.26385E-08, 1.05
DataValue, 1.445, 2.5, -9.27784E-08, 9.27784E-08, 1.055
DataValue, 1.44, 2.5, -9.29269E-08, 9.29269E-08, 1.06
DataValue, 1.435, 2.5, -9.3084799999999992E-08, 9.3084799999999992E-08, 1.065
DataValue, 1.43, 2.5, -9.32322E-08, 9.32322E-08, 1.07
DataValue, 1.425, 2.5, -9.33866E-08, 9.33866E-08, 1.075
DataValue, 1.42, 2.5, -9.3527299999999991E-08, 9.3527299999999991E-08, 1.08
DataValue, 1.415, 2.5, -9.36806E-08, 9.36806E-08, 1.085
DataValue, 1.41, 2.5, -9.38397E-08, 9.38397E-08, 1.09
DataValue, 1.405, 2.5, -9.3975E-08, 9.3975E-08, 1.095
DataValue, 1.4, 2.5, -9.4141700000000007E-08, 9.4141700000000007E-08, 1.1
DataValue, 1.395, 2.5, -9.42885E-08, 9.42885E-08, 1.105
DataValue, 1.39, 2.5, -9.4442400000000015E-08, 9.4442400000000015E-08, 1.11
DataValue, 1.385, 2.5, -9.4587800000000015E-08, 9.4587800000000015E-08, 1.115
DataValue, 1.38, 2.5, -9.4748000000000009E-08, 9.4748000000000009E-08, 1.12
DataValue, 1.375, 2.5, -9.4895200000000015E-08, 9.4895200000000015E-08, 1.125
DataValue, 1.37, 2.5, -9.50413E-08, 9.50413E-08, 1.13
DataValue, 1.365, 2.5, -9.5196799999999991E-08, 9.5196799999999991E-08, 1.135
DataValue, 1.36, 2.5, -9.53436E-08, 9.53436E-08, 1.14
DataValue, 1.355, 2.5, -9.5492E-08, 9.5492E-08, 1.145
DataValue, 1.35, 2.5, -9.56387E-08, 9.56387E-08, 1.15
DataValue, 1.345, 2.5, -9.57947E-08, 9.57947E-08, 1.155
DataValue, 1.34, 2.5, -9.59413E-08, 9.59413E-08, 1.16
DataValue, 1.335, 2.5, -9.6094500000000014E-08, 9.6094500000000014E-08, 1.165
DataValue, 1.33, 2.5, -9.6243200000000008E-08, 9.6243200000000008E-08, 1.17
DataValue, 1.325, 2.5, -9.63973E-08, 9.63973E-08, 1.175
DataValue, 1.32, 2.5, -9.6545500000000009E-08, 9.6545500000000009E-08, 1.18
DataValue, 1.315, 2.5, -9.6696100000000013E-08, 9.6696100000000013E-08, 1.185
DataValue, 1.31, 2.5, -9.68486E-08, 9.68486E-08, 1.19
DataValue, 1.305, 2.5, -9.70064E-08, 9.70064E-08, 1.195
DataValue, 1.3, 2.5, -9.7159800000000007E-08, 9.7159800000000007E-08, 1.2
DataValue, 1.295, 2.5, -9.7305200000000008E-08, 9.7305200000000008E-08, 1.205
DataValue, 1.29, 2.5, -9.74676E-08, 9.74676E-08, 1.21
DataValue, 1.285, 2.5, -9.76103E-08, 9.76103E-08, 1.215
DataValue, 1.28, 2.5, -9.7763000000000013E-08, 9.7763000000000013E-08, 1.22
DataValue, 1.275, 2.5, -9.79256E-08, 9.79256E-08, 1.225
DataValue, 1.27, 2.5, -9.80748E-08, 9.80748E-08, 1.23
DataValue, 1.265, 2.5, -9.82334E-08, 9.82334E-08, 1.235
DataValue, 1.26, 2.5, -9.83774E-08, 9.83774E-08, 1.24
DataValue, 1.255, 2.5, -9.85305E-08, 9.85305E-08, 1.245
DataValue, 1.25, 2.5, -9.8669600000000014E-08, 9.8669600000000014E-08, 1.25
DataValue, 1.245, 2.5, -9.88256E-08, 9.88256E-08, 1.255
DataValue, 1.24, 2.5, -9.89861E-08, 9.89861E-08, 1.26
DataValue, 1.235, 2.5, -9.9146199999999991E-08, 9.9146199999999991E-08, 1.265
DataValue, 1.23, 2.5, -9.92967E-08, 9.92967E-08, 1.27
DataValue, 1.225, 2.5, -9.9430200000000008E-08, 9.9430200000000008E-08, 1.275
DataValue, 1.22, 2.5, -9.95909E-08, 9.95909E-08, 1.28
DataValue, 1.215, 2.5, -9.9731500000000009E-08, 9.9731500000000009E-08, 1.285
DataValue, 1.21, 2.5, -9.9882000000000007E-08, 9.9882000000000007E-08, 1.29
DataValue, 1.205, 2.5, -1.0003869999999998E-07, 1.0003869999999998E-07, 1.295
DataValue, 1.2, 2.5, -1.001941E-07, 1.001941E-07, 1.3
DataValue, 1.195, 2.5, -1.0034639999999999E-07, 1.0034639999999999E-07, 1.305
DataValue, 1.19, 2.5, -1.004995E-07, 1.004995E-07, 1.31
DataValue, 1.185, 2.5, -1.0065779999999999E-07, 1.0065779999999999E-07, 1.315
DataValue, 1.18, 2.5, -1.0080169999999999E-07, 1.0080169999999999E-07, 1.32
DataValue, 1.175, 2.5, -1.009581E-07, 1.009581E-07, 1.325
DataValue, 1.17, 2.5, -1.011187E-07, 1.011187E-07, 1.33
DataValue, 1.165, 2.5, -1.012736E-07, 1.012736E-07, 1.335
DataValue, 1.16, 2.5, -1.0142459999999999E-07, 1.0142459999999999E-07, 1.34
DataValue, 1.155, 2.5, -1.015763E-07, 1.015763E-07, 1.345
DataValue, 1.15, 2.5, -1.017182E-07, 1.017182E-07, 1.35
DataValue, 1.145, 2.5, -1.018809E-07, 1.018809E-07, 1.355
DataValue, 1.14, 2.5, -1.0203599999999999E-07, 1.0203599999999999E-07, 1.36
DataValue, 1.135, 2.5, -1.0218759999999999E-07, 1.0218759999999999E-07, 1.365
DataValue, 1.13, 2.5, -1.0234959999999999E-07, 1.0234959999999999E-07, 1.37
DataValue, 1.125, 2.5, -1.0249779999999999E-07, 1.0249779999999999E-07, 1.375
DataValue, 1.12, 2.5, -1.026578E-07, 1.026578E-07, 1.38
DataValue, 1.115, 2.5, -1.028086E-07, 1.028086E-07, 1.385
DataValue, 1.11, 2.5, -1.0296929999999999E-07, 1.0296929999999999E-07, 1.39
DataValue, 1.105, 2.5, -1.031082E-07, 1.031082E-07, 1.395
DataValue, 1.1, 2.5, -1.032616E-07, 1.032616E-07, 1.4
DataValue, 1.095, 2.5, -1.0341249999999999E-07, 1.0341249999999999E-07, 1.405
DataValue, 1.09, 2.5, -1.0355689999999999E-07, 1.0355689999999999E-07, 1.41
DataValue, 1.085, 2.5, -1.03722E-07, 1.03722E-07, 1.415
DataValue, 1.08, 2.5, -1.0386789999999998E-07, 1.0386789999999998E-07, 1.42
DataValue, 1.075, 2.5, -1.040241E-07, 1.040241E-07, 1.425
DataValue, 1.07, 2.5, -1.041868E-07, 1.041868E-07, 1.43
DataValue, 1.065, 2.5, -1.04332E-07, 1.04332E-07, 1.435
DataValue, 1.06, 2.5, -1.044869E-07, 1.044869E-07, 1.44
DataValue, 1.055, 2.5, -1.046543E-07, 1.046543E-07, 1.445
DataValue, 1.05, 2.5, -1.0480769999999999E-07, 1.0480769999999999E-07, 1.45
DataValue, 1.045, 2.5, -1.04967E-07, 1.04967E-07, 1.455
DataValue, 1.04, 2.5, -1.051186E-07, 1.051186E-07, 1.46
DataValue, 1.035, 2.5, -1.052661E-07, 1.052661E-07, 1.465
DataValue, 1.03, 2.5, -1.0542530000000001E-07, 1.0542530000000001E-07, 1.47
DataValue, 1.025, 2.5, -1.0557749999999998E-07, 1.0557749999999998E-07, 1.475
DataValue, 1.02, 2.5, -1.057393E-07, 1.057393E-07, 1.48
DataValue, 1.015, 2.5, -1.058923E-07, 1.058923E-07, 1.485
DataValue, 1.01, 2.5, -1.060554E-07, 1.060554E-07, 1.49
DataValue, 1.005, 2.5, -1.062105E-07, 1.062105E-07, 1.495
DataValue, 1, 2.5, -1.06371E-07, 1.06371E-07, 1.5
DataValue, 0.995, 2.5, -1.0652379999999998E-07, 1.0652379999999998E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.0667569999999999E-07, 1.0667569999999999E-07, 1.51
DataValue, 0.985, 2.5, -1.0681639999999999E-07, 1.0681639999999999E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.069761E-07, 1.069761E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.0714099999999999E-07, 1.0714099999999999E-07, 1.525
DataValue, 0.97, 2.5, -1.073031E-07, 1.073031E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.0745480000000001E-07, 1.0745480000000001E-07, 1.535
DataValue, 0.96, 2.5, -1.0760499999999999E-07, 1.0760499999999999E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.077564E-07, 1.077564E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.079245E-07, 1.079245E-07, 1.55
DataValue, 0.945, 2.5, -1.080773E-07, 1.080773E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.0823259999999998E-07, 1.0823259999999998E-07, 1.56
DataValue, 0.935, 2.5, -1.0838499999999999E-07, 1.0838499999999999E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.085394E-07, 1.085394E-07, 1.57
DataValue, 0.925, 2.5, -1.086911E-07, 1.086911E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.0885499999999999E-07, 1.0885499999999999E-07, 1.58
DataValue, 0.915, 2.5, -1.0900780000000001E-07, 1.0900780000000001E-07, 1.585
DataValue, 0.91, 2.5, -1.0916019999999999E-07, 1.0916019999999999E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.0931709999999999E-07, 1.0931709999999999E-07, 1.595
DataValue, 0.9, 2.5, -1.094861E-07, 1.094861E-07, 1.6
DataValue, 0.895, 2.5, -1.096484E-07, 1.096484E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.098122E-07, 1.098122E-07, 1.61
DataValue, 0.885, 2.5, -1.099655E-07, 1.099655E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.101164E-07, 1.101164E-07, 1.62
DataValue, 0.875, 2.5, -1.1027849999999999E-07, 1.1027849999999999E-07, 1.625
DataValue, 0.87, 2.5, -1.1043439999999999E-07, 1.1043439999999999E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.105961E-07, 1.105961E-07, 1.635
DataValue, 0.86, 2.5, -1.1074129999999999E-07, 1.1074129999999999E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.108999E-07, 1.108999E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.1106180000000001E-07, 1.1106180000000001E-07, 1.65
DataValue, 0.845, 2.5, -1.11213E-07, 1.11213E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.1137159999999999E-07, 1.1137159999999999E-07, 1.66
DataValue, 0.835, 2.5, -1.115328E-07, 1.115328E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.1169659999999999E-07, 1.1169659999999999E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.11854E-07, 1.11854E-07, 1.675
DataValue, 0.82, 2.5, -1.120228E-07, 1.120228E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.1218589999999999E-07, 1.1218589999999999E-07, 1.685
DataValue, 0.81, 2.5, -1.1234310000000001E-07, 1.1234310000000001E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.125018E-07, 1.125018E-07, 1.695
DataValue, 0.8, 2.5, -1.1265540000000001E-07, 1.1265540000000001E-07, 1.7
DataValue, 0.795, 2.5, -1.128157E-07, 1.128157E-07, 1.705
DataValue, 0.79, 2.5, -1.129761E-07, 1.129761E-07, 1.71
DataValue, 0.785, 2.5, -1.1314189999999999E-07, 1.1314189999999999E-07, 1.715
DataValue, 0.78, 2.5, -1.132956E-07, 1.132956E-07, 1.72
DataValue, 0.775, 2.5, -1.134549E-07, 1.134549E-07, 1.725
DataValue, 0.77, 2.5, -1.136169E-07, 1.136169E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.137718E-07, 1.137718E-07, 1.735
DataValue, 0.76, 2.5, -1.1393310000000001E-07, 1.1393310000000001E-07, 1.74
DataValue, 0.755, 2.5, -1.140887E-07, 1.140887E-07, 1.745
DataValue, 0.75, 2.5, -1.142573E-07, 1.142573E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.1441209999999999E-07, 1.1441209999999999E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.1456789999999998E-07, 1.1456789999999998E-07, 1.76
DataValue, 0.735, 2.5, -1.1474599999999999E-07, 1.1474599999999999E-07, 1.765
DataValue, 0.73, 2.5, -1.1491199999999999E-07, 1.1491199999999999E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.1506199999999999E-07, 1.1506199999999999E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.15239E-07, 1.15239E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.1542099999999999E-07, 1.1542099999999999E-07, 1.785
DataValue, 0.71, 2.5, -1.1554999999999999E-07, 1.1554999999999999E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.1572899999999999E-07, 1.1572899999999999E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.15904E-07, 1.15904E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.1606899999999999E-07, 1.1606899999999999E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.1620799999999999E-07, 1.1620799999999999E-07, 1.81
DataValue, 0.685, 2.5, -1.1634999999999999E-07, 1.1634999999999999E-07, 1.815
DataValue, 0.68, 2.5, -1.1651199999999999E-07, 1.1651199999999999E-07, 1.82
DataValue, 0.675, 2.5, -1.1669499999999999E-07, 1.1669499999999999E-07, 1.825
DataValue, 0.67, 2.5, -1.16832E-07, 1.16832E-07, 1.83
DataValue, 0.665, 2.5, -1.17022E-07, 1.17022E-07, 1.835
DataValue, 0.66, 2.5, -1.1718299999999999E-07, 1.1718299999999999E-07, 1.84
DataValue, 0.655, 2.5, -1.1732999999999999E-07, 1.1732999999999999E-07, 1.845
DataValue, 0.65, 2.5, -1.17497E-07, 1.17497E-07, 1.85
DataValue, 0.645, 2.5, -1.1766399999999999E-07, 1.1766399999999999E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.1784199999999999E-07, 1.1784199999999999E-07, 1.86
DataValue, 0.635, 2.5, -1.1799399999999999E-07, 1.1799399999999999E-07, 1.865
DataValue, 0.63, 2.5, -1.1814800000000001E-07, 1.1814800000000001E-07, 1.87
DataValue, 0.625, 2.5, -1.1833499999999998E-07, 1.1833499999999998E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.18483E-07, 1.18483E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.1864799999999999E-07, 1.1864799999999999E-07, 1.885
DataValue, 0.61, 2.5, -1.18822E-07, 1.18822E-07, 1.89
DataValue, 0.605, 2.5, -1.18957E-07, 1.18957E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.1912599999999999E-07, 1.1912599999999999E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.19276E-07, 1.19276E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.19445E-07, 1.19445E-07, 1.91
DataValue, 0.585, 2.5, -1.1963999999999998E-07, 1.1963999999999998E-07, 1.915
DataValue, 0.58, 2.5, -1.19793E-07, 1.19793E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.19957E-07, 1.19957E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.2011E-07, 1.2011E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.20288E-07, 1.20288E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.20452E-07, 1.20452E-07, 1.94
DataValue, 0.555, 2.5, -1.20608E-07, 1.20608E-07, 1.945
DataValue, 0.55, 2.5, -1.20783E-07, 1.20783E-07, 1.95
DataValue, 0.545, 2.5, -1.20954E-07, 1.20954E-07, 1.955
DataValue, 0.54, 2.5, -1.2109099999999998E-07, 1.2109099999999998E-07, 1.96
DataValue, 0.535, 2.5, -1.2128300000000002E-07, 1.2128300000000002E-07, 1.965
DataValue, 0.53, 2.5, -1.2144600000000001E-07, 1.2144600000000001E-07, 1.97
DataValue, 0.525, 2.5, -1.2160299999999998E-07, 1.2160299999999998E-07, 1.975
DataValue, 0.52, 2.5, -1.21784E-07, 1.21784E-07, 1.98
DataValue, 0.515, 2.5, -1.21967E-07, 1.21967E-07, 1.985
DataValue, 0.51, 2.5, -1.22109E-07, 1.22109E-07, 1.99
DataValue, 0.505, 2.5, -1.22275E-07, 1.22275E-07, 1.995
DataValue, 0.5, 2.5, -1.22458E-07, 1.22458E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.22604E-07, 1.22604E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.22771E-07, 1.22771E-07, 2.01
DataValue, 0.485, 2.5, -1.22964E-07, 1.22964E-07, 2.015
DataValue, 0.48, 2.5, -1.2312099999999998E-07, 1.2312099999999998E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.23301E-07, 1.23301E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.23492E-07, 1.23492E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.23648E-07, 1.23648E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.23771E-07, 1.23771E-07, 2.04
DataValue, 0.455, 2.5, -1.23954E-07, 1.23954E-07, 2.045
DataValue, 0.45, 2.5, -1.24142E-07, 1.24142E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.24273E-07, 1.24273E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.24459E-07, 1.24459E-07, 2.06
DataValue, 0.435, 2.5, -1.2465599999999998E-07, 1.2465599999999998E-07, 2.065
DataValue, 0.43, 2.5, -1.2480800000000002E-07, 1.2480800000000002E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.24961E-07, 1.24961E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.25121E-07, 1.25121E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.2529399999999998E-07, 1.2529399999999998E-07, 2.085
DataValue, 0.41, 2.5, -1.25472E-07, 1.25472E-07, 2.09
DataValue, 0.405, 2.5, -1.25648E-07, 1.25648E-07, 2.095
DataValue, 0.4, 2.5, -1.25812E-07, 1.25812E-07, 2.1
DataValue, 0.395, 2.5, -1.2599299999999998E-07, 1.2599299999999998E-07, 2.105
DataValue, 0.39, 2.5, -1.26171E-07, 1.26171E-07, 2.11
DataValue, 0.385, 2.5, -1.26331E-07, 1.26331E-07, 2.115
DataValue, 0.38, 2.5, -1.2650699999999998E-07, 1.2650699999999998E-07, 2.12
DataValue, 0.375, 2.5, -1.2669499999999998E-07, 1.2669499999999998E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.26854E-07, 1.26854E-07, 2.13
DataValue, 0.365, 2.5, -1.27014E-07, 1.27014E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.27192E-07, 1.27192E-07, 2.14
DataValue, 0.355, 2.5, -1.2737199999999998E-07, 1.2737199999999998E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.27542E-07, 1.27542E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.2769999999999999E-07, 1.2769999999999999E-07, 2.155
DataValue, 0.34, 2.5, -1.2784099999999999E-07, 1.2784099999999999E-07, 2.16
DataValue, 0.335, 2.5, -1.2803899999999997E-07, 1.2803899999999997E-07, 2.165
DataValue, 0.33, 2.5, -1.28222E-07, 1.28222E-07, 2.17
DataValue, 0.325, 2.5, -1.28389E-07, 1.28389E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.28536E-07, 1.28536E-07, 2.18
DataValue, 0.315, 2.5, -1.2872399999999998E-07, 1.2872399999999998E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.28902E-07, 1.28902E-07, 2.19
DataValue, 0.305, 2.5, -1.29098E-07, 1.29098E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.2925199999999997E-07, 1.2925199999999997E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.29435E-07, 1.29435E-07, 2.205
DataValue, 0.29, 2.5, -1.29597E-07, 1.29597E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.29753E-07, 1.29753E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.2994099999999999E-07, 1.2994099999999999E-07, 2.22
DataValue, 0.275, 2.5, -1.30092E-07, 1.30092E-07, 2.225
DataValue, 0.27, 2.5, -1.30294E-07, 1.30294E-07, 2.23
DataValue, 0.265, 2.5, -1.30436E-07, 1.30436E-07, 2.235
DataValue, 0.26, 2.5, -1.3061799999999999E-07, 1.3061799999999999E-07, 2.24
DataValue, 0.255, 2.5, -1.30809E-07, 1.30809E-07, 2.245
DataValue, 0.25, 2.5, -1.3098399999999998E-07, 1.3098399999999998E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.31152E-07, 1.31152E-07, 2.255
DataValue, 0.24, 2.5, -1.3133799999999998E-07, 1.3133799999999998E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.3151E-07, 1.3151E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.31682E-07, 1.31682E-07, 2.27
DataValue, 0.225, 2.5, -1.3184899999999998E-07, 1.3184899999999998E-07, 2.275
DataValue, 0.22000000000000003, 2.5, -1.32034E-07, 1.32034E-07, 2.28
