
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PMOS ID VDS
Dimension1, 501, 501, 501, 501, 501
Dimension2, 6, 6, 6, 6, 6
DataName, VD, VS, ID, mID, VDS
DataValue, 2.5, 2.5, 7.6100000000000009E-13, -7.6100000000000009E-13, 0
DataValue, 2.495, 2.5, -6.50554E-10, 6.50554E-10, 0.00499999999999989
DataValue, 2.49, 2.5, -1.1686600000000002E-09, 1.1686600000000002E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -1.59869E-09, 1.59869E-09, 0.0150000000000001
DataValue, 2.48, 2.5, -1.96912E-09, 1.96912E-09, 0.02
DataValue, 2.475, 2.5, -2.26573E-09, 2.26573E-09, 0.024999999999999897
DataValue, 2.47, 2.5, -2.51301E-09, 2.51301E-09, 0.0299999999999998
DataValue, 2.465, 2.5, -2.72674E-09, 2.72674E-09, 0.0350000000000001
DataValue, 2.46, 2.5, -2.8977800000000003E-09, 2.8977800000000003E-09, 0.04
DataValue, 2.455, 2.5, -3.0417000000000004E-09, 3.0417000000000004E-09, 0.0449999999999999
DataValue, 2.45, 2.5, -3.1667000000000002E-09, 3.1667000000000002E-09, 0.049999999999999795
DataValue, 2.445, 2.5, -3.26791E-09, 3.26791E-09, 0.055000000000000208
DataValue, 2.44, 2.5, -3.3532000000000004E-09, 3.3532000000000004E-09, 0.06
DataValue, 2.435, 2.5, -3.42812E-09, 3.42812E-09, 0.065
DataValue, 2.43, 2.5, -3.48904E-09, 3.48904E-09, 0.0699999999999998
DataValue, 2.425, 2.5, -3.5406800000000002E-09, 3.5406800000000002E-09, 0.0750000000000002
DataValue, 2.42, 2.5, -3.58742E-09, 3.58742E-09, 0.080000000000000113
DataValue, 2.415, 2.5, -3.6262400000000005E-09, 3.6262400000000005E-09, 0.085
DataValue, 2.41, 2.5, -3.6606800000000002E-09, 3.6606800000000002E-09, 0.0899999999999999
DataValue, 2.405, 2.5, -3.6898600000000003E-09, 3.6898600000000003E-09, 0.0950000000000002
DataValue, 2.4, 2.5, -3.7160800000000003E-09, 3.7160800000000003E-09, 0.1
DataValue, 2.395, 2.5, -3.7393400000000004E-09, 3.7393400000000004E-09, 0.10500000000000001
DataValue, 2.39, 2.5, -3.75908E-09, 3.75908E-09, 0.11000000000000001
DataValue, 2.385, 2.5, -3.77742E-09, 3.77742E-09, 0.11499999999999999
DataValue, 2.38, 2.5, -3.79513E-09, 3.79513E-09, 0.12
DataValue, 2.375, 2.5, -3.8116600000000005E-09, 3.8116600000000005E-09, 0.125
DataValue, 2.37, 2.5, -3.8258100000000005E-09, 3.8258100000000005E-09, 0.13
DataValue, 2.365, 2.5, -3.83946E-09, 3.83946E-09, 0.135
DataValue, 2.36, 2.5, -3.8516E-09, 3.8516E-09, 0.13999999999999999
DataValue, 2.355, 2.5, -3.86366E-09, 3.86366E-09, 0.145
DataValue, 2.35, 2.5, -3.87533E-09, 3.87533E-09, 0.15000000000000002
DataValue, 2.345, 2.5, -3.88585E-09, 3.88585E-09, 0.15500000000000003
DataValue, 2.34, 2.5, -3.8970300000000006E-09, 3.8970300000000006E-09, 0.16000000000000003
DataValue, 2.335, 2.5, -3.90713E-09, 3.90713E-09, 0.165
DataValue, 2.33, 2.5, -3.9176700000000006E-09, 3.9176700000000006E-09, 0.17
DataValue, 2.325, 2.5, -3.9271600000000007E-09, 3.9271600000000007E-09, 0.17500000000000002
DataValue, 2.32, 2.5, -3.93693E-09, 3.93693E-09, 0.18000000000000002
DataValue, 2.315, 2.5, -3.94695E-09, 3.94695E-09, 0.18500000000000003
DataValue, 2.31, 2.5, -3.95593E-09, 3.95593E-09, 0.19
DataValue, 2.305, 2.5, -3.9654600000000005E-09, 3.9654600000000005E-09, 0.195
DataValue, 2.3, 2.5, -3.9748100000000007E-09, 3.9748100000000007E-09, 0.2
DataValue, 2.295, 2.5, -3.98338E-09, 3.98338E-09, 0.205
DataValue, 2.29, 2.5, -3.99282E-09, 3.99282E-09, 0.21000000000000002
DataValue, 2.285, 2.5, -4.0005100000000007E-09, 4.0005100000000007E-09, 0.215
DataValue, 2.28, 2.5, -4.0095400000000006E-09, 4.0095400000000006E-09, 0.22000000000000003
DataValue, 2.275, 2.5, -4.0190400000000006E-09, 4.0190400000000006E-09, 0.225
DataValue, 2.27, 2.5, -4.0276E-09, 4.0276E-09, 0.22999999999999998
DataValue, 2.265, 2.5, -4.03677E-09, 4.03677E-09, 0.23500000000000001
DataValue, 2.26, 2.5, -4.04529E-09, 4.04529E-09, 0.24
DataValue, 2.255, 2.5, -4.0539100000000005E-09, 4.0539100000000005E-09, 0.24500000000000002
DataValue, 2.25, 2.5, -4.0634E-09, 4.0634E-09, 0.25
DataValue, 2.245, 2.5, -4.07149E-09, 4.07149E-09, 0.255
DataValue, 2.24, 2.5, -4.079710000000001E-09, 4.079710000000001E-09, 0.26
DataValue, 2.235, 2.5, -4.08848E-09, 4.08848E-09, 0.265
DataValue, 2.23, 2.5, -4.09645E-09, 4.09645E-09, 0.27
DataValue, 2.225, 2.5, -4.104250000000001E-09, 4.104250000000001E-09, 0.275
DataValue, 2.22, 2.5, -4.11278E-09, 4.11278E-09, 0.27999999999999997
DataValue, 2.215, 2.5, -4.1209600000000006E-09, 4.1209600000000006E-09, 0.28500000000000003
DataValue, 2.21, 2.5, -4.12941E-09, 4.12941E-09, 0.29
DataValue, 2.205, 2.5, -4.13794E-09, 4.13794E-09, 0.29500000000000004
DataValue, 2.2, 2.5, -4.14644E-09, 4.14644E-09, 0.30000000000000004
DataValue, 2.195, 2.5, -4.15452E-09, 4.15452E-09, 0.305
DataValue, 2.19, 2.5, -4.16305E-09, 4.16305E-09, 0.31000000000000005
DataValue, 2.185, 2.5, -4.17091E-09, 4.17091E-09, 0.315
DataValue, 2.18, 2.5, -4.18026E-09, 4.18026E-09, 0.32000000000000006
DataValue, 2.175, 2.5, -4.18819E-09, 4.18819E-09, 0.325
DataValue, 2.17, 2.5, -4.19646E-09, 4.19646E-09, 0.33
DataValue, 2.165, 2.5, -4.2046400000000005E-09, 4.2046400000000005E-09, 0.335
DataValue, 2.16, 2.5, -4.21273E-09, 4.21273E-09, 0.34
DataValue, 2.155, 2.5, -4.2212300000000007E-09, 4.2212300000000007E-09, 0.34500000000000003
DataValue, 2.15, 2.5, -4.22955E-09, 4.22955E-09, 0.35000000000000003
DataValue, 2.145, 2.5, -4.2376699999999995E-09, 4.2376699999999995E-09, 0.355
DataValue, 2.14, 2.5, -4.24533E-09, 4.24533E-09, 0.36000000000000004
DataValue, 2.135, 2.5, -4.25387E-09, 4.25387E-09, 0.365
DataValue, 2.13, 2.5, -4.2625900000000007E-09, 4.2625900000000007E-09, 0.37000000000000005
DataValue, 2.125, 2.5, -4.2705E-09, 4.2705E-09, 0.375
DataValue, 2.12, 2.5, -4.2786799999999995E-09, 4.2786799999999995E-09, 0.38
DataValue, 2.115, 2.5, -4.28662E-09, 4.28662E-09, 0.385
DataValue, 2.11, 2.5, -4.29413E-09, 4.29413E-09, 0.39
DataValue, 2.105, 2.5, -4.3031499999999996E-09, 4.3031499999999996E-09, 0.395
DataValue, 2.1, 2.5, -4.31163E-09, 4.31163E-09, 0.4
DataValue, 2.095, 2.5, -4.31926E-09, 4.31926E-09, 0.405
DataValue, 2.09, 2.5, -4.3265900000000005E-09, 4.3265900000000005E-09, 0.41
DataValue, 2.085, 2.5, -4.3348699999999995E-09, 4.3348699999999995E-09, 0.41500000000000004
DataValue, 2.08, 2.5, -4.3432700000000005E-09, 4.3432700000000005E-09, 0.42000000000000004
DataValue, 2.075, 2.5, -4.3511E-09, 4.3511E-09, 0.42500000000000004
DataValue, 2.07, 2.5, -4.3592600000000005E-09, 4.3592600000000005E-09, 0.43
DataValue, 2.065, 2.5, -4.3677200000000007E-09, 4.3677200000000007E-09, 0.435
DataValue, 2.06, 2.5, -4.3753000000000008E-09, 4.3753000000000008E-09, 0.44000000000000006
DataValue, 2.055, 2.5, -4.38301E-09, 4.38301E-09, 0.44500000000000006
DataValue, 2.05, 2.5, -4.3914E-09, 4.3914E-09, 0.45
DataValue, 2.045, 2.5, -4.39917E-09, 4.39917E-09, 0.455
DataValue, 2.04, 2.5, -4.40736E-09, 4.40736E-09, 0.45999999999999996
DataValue, 2.035, 2.5, -4.41539E-09, 4.41539E-09, 0.46500000000000008
DataValue, 2.03, 2.5, -4.42285E-09, 4.42285E-09, 0.47000000000000003
DataValue, 2.025, 2.5, -4.43105E-09, 4.43105E-09, 0.47500000000000003
DataValue, 2.02, 2.5, -4.43811E-09, 4.43811E-09, 0.48
DataValue, 2.015, 2.5, -4.44647E-09, 4.44647E-09, 0.485
DataValue, 2.01, 2.5, -4.45536E-09, 4.45536E-09, 0.49000000000000005
DataValue, 2.005, 2.5, -4.4623500000000004E-09, 4.4623500000000004E-09, 0.49500000000000005
DataValue, 2, 2.5, -4.4705300000000007E-09, 4.4705300000000007E-09, 0.5
DataValue, 1.995, 2.5, -4.4789E-09, 4.4789E-09, 0.505
DataValue, 1.99, 2.5, -4.4859E-09, 4.4859E-09, 0.51
DataValue, 1.985, 2.5, -4.49442E-09, 4.49442E-09, 0.515
DataValue, 1.98, 2.5, -4.50216E-09, 4.50216E-09, 0.52
DataValue, 1.975, 2.5, -4.5101800000000007E-09, 4.5101800000000007E-09, 0.525
DataValue, 1.97, 2.5, -4.51807E-09, 4.51807E-09, 0.53
DataValue, 1.965, 2.5, -4.52569E-09, 4.52569E-09, 0.535
DataValue, 1.96, 2.5, -4.53348E-09, 4.53348E-09, 0.54
DataValue, 1.955, 2.5, -4.5413300000000009E-09, 4.5413300000000009E-09, 0.545
DataValue, 1.95, 2.5, -4.5493600000000005E-09, 4.5493600000000005E-09, 0.55
DataValue, 1.945, 2.5, -4.55684E-09, 4.55684E-09, 0.555
DataValue, 1.94, 2.5, -4.5657500000000007E-09, 4.5657500000000007E-09, 0.55999999999999994
DataValue, 1.935, 2.5, -4.57323E-09, 4.57323E-09, 0.56500000000000006
DataValue, 1.93, 2.5, -4.58064E-09, 4.58064E-09, 0.57000000000000006
DataValue, 1.925, 2.5, -4.58981E-09, 4.58981E-09, 0.57500000000000007
DataValue, 1.92, 2.5, -4.5968400000000008E-09, 4.5968400000000008E-09, 0.58
DataValue, 1.915, 2.5, -4.60492E-09, 4.60492E-09, 0.585
DataValue, 1.91, 2.5, -4.61242E-09, 4.61242E-09, 0.59000000000000008
DataValue, 1.905, 2.5, -4.6205600000000008E-09, 4.6205600000000008E-09, 0.59500000000000008
DataValue, 1.9, 2.5, -4.62757E-09, 4.62757E-09, 0.60000000000000009
DataValue, 1.895, 2.5, -4.6352200000000005E-09, 4.6352200000000005E-09, 0.605
DataValue, 1.89, 2.5, -4.6431300000000007E-09, 4.6431300000000007E-09, 0.61
DataValue, 1.885, 2.5, -4.6507400000000004E-09, 4.6507400000000004E-09, 0.6150000000000001
DataValue, 1.88, 2.5, -4.6586000000000004E-09, 4.6586000000000004E-09, 0.62000000000000011
DataValue, 1.875, 2.5, -4.6667E-09, 4.6667E-09, 0.625
DataValue, 1.87, 2.5, -4.6742E-09, 4.6742E-09, 0.63
DataValue, 1.865, 2.5, -4.68211E-09, 4.68211E-09, 0.635
DataValue, 1.86, 2.5, -4.6896800000000007E-09, 4.6896800000000007E-09, 0.64000000000000012
DataValue, 1.855, 2.5, -4.6974600000000009E-09, 4.6974600000000009E-09, 0.645
DataValue, 1.85, 2.5, -4.7061400000000009E-09, 4.7061400000000009E-09, 0.65
DataValue, 1.845, 2.5, -4.71313E-09, 4.71313E-09, 0.655
DataValue, 1.84, 2.5, -4.72052E-09, 4.72052E-09, 0.66
DataValue, 1.835, 2.5, -4.7289300000000005E-09, 4.7289300000000005E-09, 0.665
DataValue, 1.83, 2.5, -4.73623E-09, 4.73623E-09, 0.67
DataValue, 1.825, 2.5, -4.74339E-09, 4.74339E-09, 0.675
DataValue, 1.82, 2.5, -4.75186E-09, 4.75186E-09, 0.68
DataValue, 1.815, 2.5, -4.75885E-09, 4.75885E-09, 0.685
DataValue, 1.81, 2.5, -4.7672E-09, 4.7672E-09, 0.69000000000000006
DataValue, 1.805, 2.5, -4.7754000000000007E-09, 4.7754000000000007E-09, 0.69500000000000006
DataValue, 1.8, 2.5, -4.78222E-09, 4.78222E-09, 0.70000000000000007
