
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.96, 2.5, -9.1858E-08, 9.1858E-08, 0.54
DataValue, 1.955, 2.5, -9.20543E-08, 9.20543E-08, 0.545
DataValue, 1.95, 2.5, -9.2249300000000011E-08, 9.2249300000000011E-08, 0.55
DataValue, 1.945, 2.5, -9.24332E-08, 9.24332E-08, 0.555
DataValue, 1.94, 2.5, -9.26266E-08, 9.26266E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -9.28018E-08, 9.28018E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -9.29853E-08, 9.29853E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -9.31754E-08, 9.31754E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -9.33556E-08, 9.33556E-08, 0.58
DataValue, 1.915, 2.5, -9.35404E-08, 9.35404E-08, 0.585
DataValue, 1.91, 2.5, -9.3721599999999989E-08, 9.3721599999999989E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -9.39163E-08, 9.39163E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -9.40912E-08, 9.40912E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -9.4286E-08, 9.4286E-08, 0.605
DataValue, 1.89, 2.5, -9.44798E-08, 9.44798E-08, 0.61
DataValue, 1.885, 2.5, -9.46622E-08, 9.46622E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -9.48552E-08, 9.48552E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -9.5036900000000014E-08, 9.5036900000000014E-08, 0.625
DataValue, 1.87, 2.5, -9.5225399999999989E-08, 9.5225399999999989E-08, 0.63
DataValue, 1.865, 2.5, -9.54089E-08, 9.54089E-08, 0.635
DataValue, 1.86, 2.5, -9.55874E-08, 9.55874E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -9.577489999999999E-08, 9.577489999999999E-08, 0.645
DataValue, 1.85, 2.5, -9.59545E-08, 9.59545E-08, 0.65
DataValue, 1.845, 2.5, -9.61287E-08, 9.61287E-08, 0.655
DataValue, 1.84, 2.5, -9.63207E-08, 9.63207E-08, 0.66
DataValue, 1.835, 2.5, -9.6505600000000009E-08, 9.6505600000000009E-08, 0.665
DataValue, 1.83, 2.5, -9.66891E-08, 9.66891E-08, 0.67
DataValue, 1.825, 2.5, -9.68755E-08, 9.68755E-08, 0.675
DataValue, 1.82, 2.5, -9.70604E-08, 9.70604E-08, 0.68
DataValue, 1.815, 2.5, -9.7250099999999993E-08, 9.7250099999999993E-08, 0.685
DataValue, 1.81, 2.5, -9.74277E-08, 9.74277E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -9.76037E-08, 9.76037E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -9.77887E-08, 9.77887E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -9.79885E-08, 9.79885E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -9.8165600000000012E-08, 9.8165600000000012E-08, 0.71
DataValue, 1.785, 2.5, -9.83508E-08, 9.83508E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -9.85413E-08, 9.85413E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -9.87256E-08, 9.87256E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -9.890840000000001E-08, 9.890840000000001E-08, 0.73
DataValue, 1.765, 2.5, -9.9082000000000013E-08, 9.9082000000000013E-08, 0.735
DataValue, 1.76, 2.5, -9.92668E-08, 9.92668E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -9.9443400000000008E-08, 9.9443400000000008E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -9.96205E-08, 9.96205E-08, 0.75
DataValue, 1.745, 2.5, -9.9793E-08, 9.9793E-08, 0.755
DataValue, 1.74, 2.5, -9.9978E-08, 9.9978E-08, 0.76
DataValue, 1.735, 2.5, -1.0017E-07, 1.0017E-07, 0.76500000000000012
DataValue, 1.73, 2.5, -1.0036130000000001E-07, 1.0036130000000001E-07, 0.77
DataValue, 1.725, 2.5, -1.005525E-07, 1.005525E-07, 0.775
DataValue, 1.72, 2.5, -1.007322E-07, 1.007322E-07, 0.78
DataValue, 1.715, 2.5, -1.009123E-07, 1.009123E-07, 0.785
DataValue, 1.71, 2.5, -1.0110179999999999E-07, 1.0110179999999999E-07, 0.79
DataValue, 1.705, 2.5, -1.012967E-07, 1.012967E-07, 0.795
DataValue, 1.7, 2.5, -1.014742E-07, 1.014742E-07, 0.8
DataValue, 1.695, 2.5, -1.0166209999999999E-07, 1.0166209999999999E-07, 0.80500000000000016
DataValue, 1.69, 2.5, -1.0184269999999999E-07, 1.0184269999999999E-07, 0.81
DataValue, 1.685, 2.5, -1.020353E-07, 1.020353E-07, 0.81500000000000006
DataValue, 1.68, 2.5, -1.0220670000000001E-07, 1.0220670000000001E-07, 0.82
DataValue, 1.675, 2.5, -1.023947E-07, 1.023947E-07, 0.82500000000000007
DataValue, 1.67, 2.5, -1.02577E-07, 1.02577E-07, 0.83000000000000007
DataValue, 1.665, 2.5, -1.027574E-07, 1.027574E-07, 0.835
DataValue, 1.66, 2.5, -1.0293309999999999E-07, 1.0293309999999999E-07, 0.84000000000000008
DataValue, 1.655, 2.5, -1.031312E-07, 1.031312E-07, 0.845
DataValue, 1.65, 2.5, -1.033071E-07, 1.033071E-07, 0.85000000000000009
DataValue, 1.645, 2.5, -1.034937E-07, 1.034937E-07, 0.85500000000000009
DataValue, 1.64, 2.5, -1.036734E-07, 1.036734E-07, 0.86
DataValue, 1.635, 2.5, -1.0384899999999999E-07, 1.0384899999999999E-07, 0.8650000000000001
DataValue, 1.63, 2.5, -1.040287E-07, 1.040287E-07, 0.87
DataValue, 1.625, 2.5, -1.0421679999999999E-07, 1.0421679999999999E-07, 0.875
DataValue, 1.62, 2.5, -1.044003E-07, 1.044003E-07, 0.88000000000000012
DataValue, 1.615, 2.5, -1.045862E-07, 1.045862E-07, 0.885
DataValue, 1.61, 2.5, -1.047727E-07, 1.047727E-07, 0.89000000000000012
DataValue, 1.605, 2.5, -1.049529E-07, 1.049529E-07, 0.895
DataValue, 1.6, 2.5, -1.0514019999999999E-07, 1.0514019999999999E-07, 0.9
DataValue, 1.595, 2.5, -1.053249E-07, 1.053249E-07, 0.90500000000000014
DataValue, 1.59, 2.5, -1.0549900000000001E-07, 1.0549900000000001E-07, 0.91
DataValue, 1.585, 2.5, -1.056843E-07, 1.056843E-07, 0.915
DataValue, 1.58, 2.5, -1.058613E-07, 1.058613E-07, 0.91999999999999993
DataValue, 1.575, 2.5, -1.0605109999999999E-07, 1.0605109999999999E-07, 0.925
DataValue, 1.57, 2.5, -1.0624389999999999E-07, 1.0624389999999999E-07, 0.93000000000000016
DataValue, 1.565, 2.5, -1.0641879999999998E-07, 1.0641879999999998E-07, 0.935
DataValue, 1.56, 2.5, -1.066019E-07, 1.066019E-07, 0.94000000000000006
DataValue, 1.555, 2.5, -1.0679709999999999E-07, 1.0679709999999999E-07, 0.945
DataValue, 1.55, 2.5, -1.0697259999999999E-07, 1.0697259999999999E-07, 0.95000000000000007
DataValue, 1.545, 2.5, -1.0714570000000001E-07, 1.0714570000000001E-07, 0.95500000000000007
DataValue, 1.54, 2.5, -1.0732209999999999E-07, 1.0732209999999999E-07, 0.96
DataValue, 1.535, 2.5, -1.07504E-07, 1.07504E-07, 0.96500000000000008
DataValue, 1.53, 2.5, -1.076829E-07, 1.076829E-07, 0.97
DataValue, 1.525, 2.5, -1.078696E-07, 1.078696E-07, 0.97500000000000009
DataValue, 1.52, 2.5, -1.0805629999999999E-07, 1.0805629999999999E-07, 0.98000000000000009
DataValue, 1.515, 2.5, -1.0823290000000001E-07, 1.0823290000000001E-07, 0.985
DataValue, 1.51, 2.5, -1.0842739999999999E-07, 1.0842739999999999E-07, 0.9900000000000001
DataValue, 1.505, 2.5, -1.0860369999999998E-07, 1.0860369999999998E-07, 0.995
DataValue, 1.5, 2.5, -1.0879239999999998E-07, 1.0879239999999998E-07, 1
DataValue, 1.495, 2.5, -1.089706E-07, 1.089706E-07, 1.005
DataValue, 1.49, 2.5, -1.091552E-07, 1.091552E-07, 1.01
DataValue, 1.485, 2.5, -1.0935129999999999E-07, 1.0935129999999999E-07, 1.015
DataValue, 1.48, 2.5, -1.095385E-07, 1.095385E-07, 1.02
DataValue, 1.475, 2.5, -1.0971999999999999E-07, 1.0971999999999999E-07, 1.025
DataValue, 1.47, 2.5, -1.0989819999999998E-07, 1.0989819999999998E-07, 1.03
DataValue, 1.465, 2.5, -1.100852E-07, 1.100852E-07, 1.035
DataValue, 1.46, 2.5, -1.102675E-07, 1.102675E-07, 1.04
DataValue, 1.455, 2.5, -1.1046689999999999E-07, 1.1046689999999999E-07, 1.045
DataValue, 1.45, 2.5, -1.106433E-07, 1.106433E-07, 1.05
DataValue, 1.445, 2.5, -1.1082259999999999E-07, 1.1082259999999999E-07, 1.055
DataValue, 1.44, 2.5, -1.110054E-07, 1.110054E-07, 1.06
DataValue, 1.435, 2.5, -1.11196E-07, 1.11196E-07, 1.065
DataValue, 1.43, 2.5, -1.11376E-07, 1.11376E-07, 1.07
DataValue, 1.425, 2.5, -1.115607E-07, 1.115607E-07, 1.075
DataValue, 1.42, 2.5, -1.1175330000000001E-07, 1.1175330000000001E-07, 1.08
DataValue, 1.415, 2.5, -1.119277E-07, 1.119277E-07, 1.085
DataValue, 1.41, 2.5, -1.1212439999999999E-07, 1.1212439999999999E-07, 1.09
DataValue, 1.405, 2.5, -1.12308E-07, 1.12308E-07, 1.095
DataValue, 1.4, 2.5, -1.1248929999999999E-07, 1.1248929999999999E-07, 1.1
DataValue, 1.395, 2.5, -1.1266529999999999E-07, 1.1266529999999999E-07, 1.105
DataValue, 1.39, 2.5, -1.1284989999999999E-07, 1.1284989999999999E-07, 1.11
DataValue, 1.385, 2.5, -1.130339E-07, 1.130339E-07, 1.115
DataValue, 1.38, 2.5, -1.132246E-07, 1.132246E-07, 1.12
DataValue, 1.375, 2.5, -1.134066E-07, 1.134066E-07, 1.125
DataValue, 1.37, 2.5, -1.135902E-07, 1.135902E-07, 1.13
DataValue, 1.365, 2.5, -1.137772E-07, 1.137772E-07, 1.135
DataValue, 1.36, 2.5, -1.139652E-07, 1.139652E-07, 1.14
DataValue, 1.355, 2.5, -1.1414179999999999E-07, 1.1414179999999999E-07, 1.145
DataValue, 1.35, 2.5, -1.143394E-07, 1.143394E-07, 1.15
DataValue, 1.345, 2.5, -1.1451309999999998E-07, 1.1451309999999998E-07, 1.155
DataValue, 1.34, 2.5, -1.147083E-07, 1.147083E-07, 1.16
DataValue, 1.335, 2.5, -1.1492199999999999E-07, 1.1492199999999999E-07, 1.165
DataValue, 1.33, 2.5, -1.15083E-07, 1.15083E-07, 1.17
DataValue, 1.325, 2.5, -1.1526199999999999E-07, 1.1526199999999999E-07, 1.175
DataValue, 1.32, 2.5, -1.15455E-07, 1.15455E-07, 1.18
DataValue, 1.315, 2.5, -1.1564799999999999E-07, 1.1564799999999999E-07, 1.185
DataValue, 1.31, 2.5, -1.1582600000000001E-07, 1.1582600000000001E-07, 1.19
DataValue, 1.305, 2.5, -1.1599399999999999E-07, 1.1599399999999999E-07, 1.195
DataValue, 1.3, 2.5, -1.1618599999999998E-07, 1.1618599999999998E-07, 1.2
DataValue, 1.295, 2.5, -1.16375E-07, 1.16375E-07, 1.205
DataValue, 1.29, 2.5, -1.1657699999999999E-07, 1.1657699999999999E-07, 1.21
DataValue, 1.285, 2.5, -1.16731E-07, 1.16731E-07, 1.215
DataValue, 1.28, 2.5, -1.1695E-07, 1.1695E-07, 1.22
DataValue, 1.275, 2.5, -1.1713599999999998E-07, 1.1713599999999998E-07, 1.225
DataValue, 1.27, 2.5, -1.1729700000000001E-07, 1.1729700000000001E-07, 1.23
DataValue, 1.265, 2.5, -1.1749E-07, 1.1749E-07, 1.235
DataValue, 1.26, 2.5, -1.177E-07, 1.177E-07, 1.24
DataValue, 1.255, 2.5, -1.17893E-07, 1.17893E-07, 1.245
DataValue, 1.25, 2.5, -1.1805099999999999E-07, 1.1805099999999999E-07, 1.25
DataValue, 1.245, 2.5, -1.1825699999999999E-07, 1.1825699999999999E-07, 1.255
DataValue, 1.24, 2.5, -1.1846199999999999E-07, 1.1846199999999999E-07, 1.26
DataValue, 1.235, 2.5, -1.1863799999999999E-07, 1.1863799999999999E-07, 1.265
DataValue, 1.23, 2.5, -1.1882399999999999E-07, 1.1882399999999999E-07, 1.27
DataValue, 1.225, 2.5, -1.18992E-07, 1.18992E-07, 1.275
DataValue, 1.22, 2.5, -1.19178E-07, 1.19178E-07, 1.28
DataValue, 1.215, 2.5, -1.19395E-07, 1.19395E-07, 1.285
DataValue, 1.21, 2.5, -1.19561E-07, 1.19561E-07, 1.29
DataValue, 1.205, 2.5, -1.1973899999999998E-07, 1.1973899999999998E-07, 1.295
DataValue, 1.2, 2.5, -1.19948E-07, 1.19948E-07, 1.3
DataValue, 1.195, 2.5, -1.20105E-07, 1.20105E-07, 1.305
DataValue, 1.19, 2.5, -1.20302E-07, 1.20302E-07, 1.31
DataValue, 1.185, 2.5, -1.20506E-07, 1.20506E-07, 1.315
DataValue, 1.18, 2.5, -1.2069399999999998E-07, 1.2069399999999998E-07, 1.32
DataValue, 1.175, 2.5, -1.2087799999999998E-07, 1.2087799999999998E-07, 1.325
DataValue, 1.17, 2.5, -1.21056E-07, 1.21056E-07, 1.33
DataValue, 1.165, 2.5, -1.2125499999999998E-07, 1.2125499999999998E-07, 1.335
DataValue, 1.16, 2.5, -1.2144499999999999E-07, 1.2144499999999999E-07, 1.34
DataValue, 1.155, 2.5, -1.2164E-07, 1.2164E-07, 1.345
DataValue, 1.15, 2.5, -1.21811E-07, 1.21811E-07, 1.35
DataValue, 1.145, 2.5, -1.2201E-07, 1.2201E-07, 1.355
DataValue, 1.14, 2.5, -1.22208E-07, 1.22208E-07, 1.36
DataValue, 1.135, 2.5, -1.2239599999999998E-07, 1.2239599999999998E-07, 1.365
DataValue, 1.13, 2.5, -1.22546E-07, 1.22546E-07, 1.37
DataValue, 1.125, 2.5, -1.22737E-07, 1.22737E-07, 1.375
DataValue, 1.12, 2.5, -1.22943E-07, 1.22943E-07, 1.38
DataValue, 1.115, 2.5, -1.23139E-07, 1.23139E-07, 1.385
DataValue, 1.11, 2.5, -1.23309E-07, 1.23309E-07, 1.39
DataValue, 1.105, 2.5, -1.23489E-07, 1.23489E-07, 1.395
DataValue, 1.1, 2.5, -1.23692E-07, 1.23692E-07, 1.4
DataValue, 1.095, 2.5, -1.23879E-07, 1.23879E-07, 1.405
DataValue, 1.09, 2.5, -1.24064E-07, 1.24064E-07, 1.41
DataValue, 1.085, 2.5, -1.24271E-07, 1.24271E-07, 1.415
DataValue, 1.08, 2.5, -1.24455E-07, 1.24455E-07, 1.42
DataValue, 1.075, 2.5, -1.24625E-07, 1.24625E-07, 1.425
DataValue, 1.07, 2.5, -1.24814E-07, 1.24814E-07, 1.43
DataValue, 1.065, 2.5, -1.2503899999999999E-07, 1.2503899999999999E-07, 1.435
DataValue, 1.06, 2.5, -1.25234E-07, 1.25234E-07, 1.44
DataValue, 1.055, 2.5, -1.25405E-07, 1.25405E-07, 1.445
DataValue, 1.05, 2.5, -1.2559199999999998E-07, 1.2559199999999998E-07, 1.45
DataValue, 1.045, 2.5, -1.25804E-07, 1.25804E-07, 1.455
DataValue, 1.04, 2.5, -1.2599599999999999E-07, 1.2599599999999999E-07, 1.46
DataValue, 1.035, 2.5, -1.26173E-07, 1.26173E-07, 1.465
DataValue, 1.03, 2.5, -1.26335E-07, 1.26335E-07, 1.47
DataValue, 1.025, 2.5, -1.26554E-07, 1.26554E-07, 1.475
DataValue, 1.02, 2.5, -1.2676099999999998E-07, 1.2676099999999998E-07, 1.48
DataValue, 1.015, 2.5, -1.26956E-07, 1.26956E-07, 1.485
DataValue, 1.01, 2.5, -1.2711699999999999E-07, 1.2711699999999999E-07, 1.49
DataValue, 1.005, 2.5, -1.27307E-07, 1.27307E-07, 1.495
DataValue, 1, 2.5, -1.27513E-07, 1.27513E-07, 1.5
DataValue, 0.995, 2.5, -1.2769699999999998E-07, 1.2769699999999998E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.2788699999999999E-07, 1.2788699999999999E-07, 1.51
DataValue, 0.985, 2.5, -1.28105E-07, 1.28105E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.28275E-07, 1.28275E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.2846599999999998E-07, 1.2846599999999998E-07, 1.525
DataValue, 0.97, 2.5, -1.28664E-07, 1.28664E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.28882E-07, 1.28882E-07, 1.535
DataValue, 0.96, 2.5, -1.29071E-07, 1.29071E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.29243E-07, 1.29243E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.2944199999999998E-07, 1.2944199999999998E-07, 1.55
DataValue, 0.945, 2.5, -1.2963699999999999E-07, 1.2963699999999999E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.2981799999999998E-07, 1.2981799999999998E-07, 1.56
DataValue, 0.935, 2.5, -1.3000999999999998E-07, 1.3000999999999998E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.30205E-07, 1.30205E-07, 1.57
DataValue, 0.925, 2.5, -1.30415E-07, 1.30415E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.3059E-07, 1.3059E-07, 1.58
DataValue, 0.915, 2.5, -1.30788E-07, 1.30788E-07, 1.585
DataValue, 0.91, 2.5, -1.3098099999999997E-07, 1.3098099999999997E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.31182E-07, 1.31182E-07, 1.595
DataValue, 0.9, 2.5, -1.31379E-07, 1.31379E-07, 1.6
DataValue, 0.895, 2.5, -1.3157099999999998E-07, 1.3157099999999998E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.31768E-07, 1.31768E-07, 1.61
DataValue, 0.885, 2.5, -1.3198E-07, 1.3198E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.32147E-07, 1.32147E-07, 1.62
DataValue, 0.875, 2.5, -1.3236699999999998E-07, 1.3236699999999998E-07, 1.625
DataValue, 0.87, 2.5, -1.3253299999999999E-07, 1.3253299999999999E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.3274099999999998E-07, 1.3274099999999998E-07, 1.635
DataValue, 0.86, 2.5, -1.3292399999999998E-07, 1.3292399999999998E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.33117E-07, 1.33117E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.3334399999999998E-07, 1.3334399999999998E-07, 1.65
DataValue, 0.845, 2.5, -1.33524E-07, 1.33524E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.3371999999999998E-07, 1.3371999999999998E-07, 1.66
DataValue, 0.835, 2.5, -1.33913E-07, 1.33913E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.34134E-07, 1.34134E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.34336E-07, 1.34336E-07, 1.675
DataValue, 0.82, 2.5, -1.3451399999999998E-07, 1.3451399999999998E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.34715E-07, 1.34715E-07, 1.685
DataValue, 0.81, 2.5, -1.3491500000000001E-07, 1.3491500000000001E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.35115E-07, 1.35115E-07, 1.695
DataValue, 0.8, 2.5, -1.35294E-07, 1.35294E-07, 1.7
DataValue, 0.795, 2.5, -1.3551299999999998E-07, 1.3551299999999998E-07, 1.705
DataValue, 0.79, 2.5, -1.35715E-07, 1.35715E-07, 1.71
DataValue, 0.785, 2.5, -1.35898E-07, 1.35898E-07, 1.715
DataValue, 0.78, 2.5, -1.3607899999999998E-07, 1.3607899999999998E-07, 1.72
DataValue, 0.775, 2.5, -1.3631399999999999E-07, 1.3631399999999999E-07, 1.725
DataValue, 0.77, 2.5, -1.36521E-07, 1.36521E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.36703E-07, 1.36703E-07, 1.735
DataValue, 0.76, 2.5, -1.36887E-07, 1.36887E-07, 1.74
DataValue, 0.755, 2.5, -1.37093E-07, 1.37093E-07, 1.745
DataValue, 0.75, 2.5, -1.3729199999999998E-07, 1.3729199999999998E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.37484E-07, 1.37484E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.3771399999999999E-07, 1.3771399999999999E-07, 1.76
DataValue, 0.735, 2.5, -1.37882E-07, 1.37882E-07, 1.765
DataValue, 0.73, 2.5, -1.38091E-07, 1.38091E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.3829599999999998E-07, 1.3829599999999998E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.38477E-07, 1.38477E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.38725E-07, 1.38725E-07, 1.785
DataValue, 0.71, 2.5, -1.3890800000000002E-07, 1.3890800000000002E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.3907E-07, 1.3907E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.39291E-07, 1.39291E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.3950499999999998E-07, 1.3950499999999998E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.39689E-07, 1.39689E-07, 1.81
DataValue, 0.685, 2.5, -1.39892E-07, 1.39892E-07, 1.815
DataValue, 0.68, 2.5, -1.40098E-07, 1.40098E-07, 1.82
DataValue, 0.675, 2.5, -1.40301E-07, 1.40301E-07, 1.825
DataValue, 0.67, 2.5, -1.40483E-07, 1.40483E-07, 1.83
DataValue, 0.665, 2.5, -1.40684E-07, 1.40684E-07, 1.835
DataValue, 0.66, 2.5, -1.40883E-07, 1.40883E-07, 1.84
DataValue, 0.655, 2.5, -1.41102E-07, 1.41102E-07, 1.845
DataValue, 0.65, 2.5, -1.41301E-07, 1.41301E-07, 1.85
DataValue, 0.645, 2.5, -1.4149099999999998E-07, 1.4149099999999998E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.4170299999999998E-07, 1.4170299999999998E-07, 1.86
DataValue, 0.635, 2.5, -1.4191299999999998E-07, 1.4191299999999998E-07, 1.865
DataValue, 0.63, 2.5, -1.42111E-07, 1.42111E-07, 1.87
DataValue, 0.625, 2.5, -1.42318E-07, 1.42318E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.4253E-07, 1.4253E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.4272999999999998E-07, 1.4272999999999998E-07, 1.885
DataValue, 0.61, 2.5, -1.42897E-07, 1.42897E-07, 1.89
DataValue, 0.605, 2.5, -1.43127E-07, 1.43127E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.43314E-07, 1.43314E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.4353E-07, 1.4353E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.43747E-07, 1.43747E-07, 1.91
DataValue, 0.585, 2.5, -1.43953E-07, 1.43953E-07, 1.915
DataValue, 0.58, 2.5, -1.4415299999999998E-07, 1.4415299999999998E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.44353E-07, 1.44353E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.44556E-07, 1.44556E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.44772E-07, 1.44772E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.44979E-07, 1.44979E-07, 1.94
DataValue, 0.555, 2.5, -1.45185E-07, 1.45185E-07, 1.945
DataValue, 0.55, 2.5, -1.45365E-07, 1.45365E-07, 1.95
DataValue, 0.545, 2.5, -1.45592E-07, 1.45592E-07, 1.955
DataValue, 0.54, 2.5, -1.45784E-07, 1.45784E-07, 1.96
DataValue, 0.535, 2.5, -1.45984E-07, 1.45984E-07, 1.965
DataValue, 0.53, 2.5, -1.4621099999999999E-07, 1.4621099999999999E-07, 1.97
DataValue, 0.525, 2.5, -1.4644499999999999E-07, 1.4644499999999999E-07, 1.975
DataValue, 0.52, 2.5, -1.46629E-07, 1.46629E-07, 1.98
DataValue, 0.515, 2.5, -1.4683299999999998E-07, 1.4683299999999998E-07, 1.985
DataValue, 0.51, 2.5, -1.4704999999999998E-07, 1.4704999999999998E-07, 1.99
DataValue, 0.505, 2.5, -1.4723699999999998E-07, 1.4723699999999998E-07, 1.995
DataValue, 0.5, 2.5, -1.47449E-07, 1.47449E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.47638E-07, 1.47638E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.4788699999999998E-07, 1.4788699999999998E-07, 2.01
DataValue, 0.485, 2.5, -1.48083E-07, 1.48083E-07, 2.015
DataValue, 0.48, 2.5, -1.48271E-07, 1.48271E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.4848E-07, 1.4848E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.4869000000000002E-07, 1.4869000000000002E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.48926E-07, 1.48926E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.4912799999999998E-07, 1.4912799999999998E-07, 2.04
DataValue, 0.455, 2.5, -1.4931E-07, 1.4931E-07, 2.045
DataValue, 0.45, 2.5, -1.49536E-07, 1.49536E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.49754E-07, 1.49754E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.49944E-07, 1.49944E-07, 2.06
DataValue, 0.435, 2.5, -1.50167E-07, 1.50167E-07, 2.065
DataValue, 0.43, 2.5, -1.50377E-07, 1.50377E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.5057E-07, 1.5057E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.50803E-07, 1.50803E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.50999E-07, 1.50999E-07, 2.085
DataValue, 0.41, 2.5, -1.5121899999999997E-07, 1.5121899999999997E-07, 2.09
DataValue, 0.405, 2.5, -1.51419E-07, 1.51419E-07, 2.095
DataValue, 0.4, 2.5, -1.51625E-07, 1.51625E-07, 2.1
DataValue, 0.395, 2.5, -1.5182899999999998E-07, 1.5182899999999998E-07, 2.105
DataValue, 0.39, 2.5, -1.52045E-07, 1.52045E-07, 2.11
DataValue, 0.385, 2.5, -1.5225699999999999E-07, 1.5225699999999999E-07, 2.115
DataValue, 0.38, 2.5, -1.52426E-07, 1.52426E-07, 2.12
DataValue, 0.375, 2.5, -1.5266599999999997E-07, 1.5266599999999997E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.52899E-07, 1.52899E-07, 2.13
DataValue, 0.365, 2.5, -1.5311699999999998E-07, 1.5311699999999998E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.53296E-07, 1.53296E-07, 2.14
DataValue, 0.355, 2.5, -1.53523E-07, 1.53523E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.53742E-07, 1.53742E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.5394000000000001E-07, 1.5394000000000001E-07, 2.155
DataValue, 0.34, 2.5, -1.5414699999999998E-07, 1.5414699999999998E-07, 2.16
DataValue, 0.335, 2.5, -1.54368E-07, 1.54368E-07, 2.165
DataValue, 0.33, 2.5, -1.54583E-07, 1.54583E-07, 2.17
DataValue, 0.325, 2.5, -1.54801E-07, 1.54801E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.55007E-07, 1.55007E-07, 2.18
DataValue, 0.315, 2.5, -1.5523E-07, 1.5523E-07, 2.185
