
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PMOS ID VDS
Dimension1, 501, 501, 501, 501, 501
Dimension2, 6, 6, 6, 6, 6
DataName, VD, VS, ID, mID, VDS
DataValue, 2.5, 2.5, -1.9823999999999998E-11, 1.9823999999999998E-11, 0
DataValue, 2.495, 2.5, -7.1804E-10, 7.1804E-10, 0.00499999999999989
DataValue, 2.49, 2.5, -1.27261E-09, 1.27261E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -1.73497E-09, 1.73497E-09, 0.0150000000000001
DataValue, 2.48, 2.5, -2.1315E-09, 2.1315E-09, 0.02
DataValue, 2.475, 2.5, -2.4507000000000002E-09, 2.4507000000000002E-09, 0.024999999999999897
DataValue, 2.47, 2.5, -2.71556E-09, 2.71556E-09, 0.0299999999999998
DataValue, 2.465, 2.5, -2.94425E-09, 2.94425E-09, 0.0350000000000001
DataValue, 2.46, 2.5, -3.1301800000000005E-09, 3.1301800000000005E-09, 0.04
DataValue, 2.455, 2.5, -3.2845100000000003E-09, 3.2845100000000003E-09, 0.0449999999999999
DataValue, 2.45, 2.5, -3.41864E-09, 3.41864E-09, 0.049999999999999795
DataValue, 2.445, 2.5, -3.52826E-09, 3.52826E-09, 0.055000000000000208
DataValue, 2.44, 2.5, -3.6194900000000003E-09, 3.6194900000000003E-09, 0.06
DataValue, 2.435, 2.5, -3.70123E-09, 3.70123E-09, 0.065
DataValue, 2.43, 2.5, -3.7674900000000006E-09, 3.7674900000000006E-09, 0.0699999999999998
DataValue, 2.425, 2.5, -3.82411E-09, 3.82411E-09, 0.0750000000000002
DataValue, 2.42, 2.5, -3.8755000000000005E-09, 3.8755000000000005E-09, 0.080000000000000113
DataValue, 2.415, 2.5, -3.9164500000000005E-09, 3.9164500000000005E-09, 0.085
DataValue, 2.41, 2.5, -3.95368E-09, 3.95368E-09, 0.0899999999999999
DataValue, 2.405, 2.5, -3.98661E-09, 3.98661E-09, 0.0950000000000002
DataValue, 2.4, 2.5, -4.01438E-09, 4.01438E-09, 0.1
DataValue, 2.395, 2.5, -4.04073E-09, 4.04073E-09, 0.10500000000000001
DataValue, 2.39, 2.5, -4.06344E-09, 4.06344E-09, 0.11000000000000001
DataValue, 2.385, 2.5, -4.08293E-09, 4.08293E-09, 0.11499999999999999
DataValue, 2.38, 2.5, -4.10265E-09, 4.10265E-09, 0.12
DataValue, 2.375, 2.5, -4.11977E-09, 4.11977E-09, 0.125
DataValue, 2.37, 2.5, -4.13507E-09, 4.13507E-09, 0.13
DataValue, 2.365, 2.5, -4.1512E-09, 4.1512E-09, 0.135
DataValue, 2.36, 2.5, -4.1646599999999996E-09, 4.1646599999999996E-09, 0.13999999999999999
DataValue, 2.355, 2.5, -4.177940000000001E-09, 4.177940000000001E-09, 0.145
DataValue, 2.35, 2.5, -4.19131E-09, 4.19131E-09, 0.15000000000000002
DataValue, 2.345, 2.5, -4.20342E-09, 4.20342E-09, 0.15500000000000003
DataValue, 2.34, 2.5, -4.21436E-09, 4.21436E-09, 0.16000000000000003
DataValue, 2.335, 2.5, -4.2265E-09, 4.2265E-09, 0.165
DataValue, 2.33, 2.5, -4.23747E-09, 4.23747E-09, 0.17
DataValue, 2.325, 2.5, -4.2484500000000006E-09, 4.2484500000000006E-09, 0.17500000000000002
DataValue, 2.32, 2.5, -4.2596700000000004E-09, 4.2596700000000004E-09, 0.18000000000000002
DataValue, 2.315, 2.5, -4.27001E-09, 4.27001E-09, 0.18500000000000003
DataValue, 2.31, 2.5, -4.2814500000000008E-09, 4.2814500000000008E-09, 0.19
DataValue, 2.305, 2.5, -4.29113E-09, 4.29113E-09, 0.195
DataValue, 2.3, 2.5, -4.30172E-09, 4.30172E-09, 0.2
DataValue, 2.295, 2.5, -4.31259E-09, 4.31259E-09, 0.205
DataValue, 2.29, 2.5, -4.3215700000000008E-09, 4.3215700000000008E-09, 0.21000000000000002
DataValue, 2.285, 2.5, -4.33284E-09, 4.33284E-09, 0.215
DataValue, 2.28, 2.5, -4.34221E-09, 4.34221E-09, 0.22000000000000003
DataValue, 2.275, 2.5, -4.35259E-09, 4.35259E-09, 0.225
DataValue, 2.27, 2.5, -4.36253E-09, 4.36253E-09, 0.22999999999999998
DataValue, 2.265, 2.5, -4.3726500000000006E-09, 4.3726500000000006E-09, 0.23500000000000001
DataValue, 2.26, 2.5, -4.38212E-09, 4.38212E-09, 0.24
DataValue, 2.255, 2.5, -4.3913200000000005E-09, 4.3913200000000005E-09, 0.24500000000000002
DataValue, 2.25, 2.5, -4.4014100000000008E-09, 4.4014100000000008E-09, 0.25
DataValue, 2.245, 2.5, -4.41174E-09, 4.41174E-09, 0.255
DataValue, 2.24, 2.5, -4.4206E-09, 4.4206E-09, 0.26
DataValue, 2.235, 2.5, -4.42953E-09, 4.42953E-09, 0.265
DataValue, 2.23, 2.5, -4.4393000000000006E-09, 4.4393000000000006E-09, 0.27
DataValue, 2.225, 2.5, -4.44823E-09, 4.44823E-09, 0.275
DataValue, 2.22, 2.5, -4.45798E-09, 4.45798E-09, 0.27999999999999997
DataValue, 2.215, 2.5, -4.46772E-09, 4.46772E-09, 0.28500000000000003
DataValue, 2.21, 2.5, -4.4768E-09, 4.4768E-09, 0.29
DataValue, 2.205, 2.5, -4.48637E-09, 4.48637E-09, 0.29500000000000004
DataValue, 2.2, 2.5, -4.49684E-09, 4.49684E-09, 0.30000000000000004
DataValue, 2.195, 2.5, -4.5052700000000005E-09, 4.5052700000000005E-09, 0.305
DataValue, 2.19, 2.5, -4.5146800000000008E-09, 4.5146800000000008E-09, 0.31000000000000005
DataValue, 2.185, 2.5, -4.5242800000000004E-09, 4.5242800000000004E-09, 0.315
DataValue, 2.18, 2.5, -4.5335400000000009E-09, 4.5335400000000009E-09, 0.32000000000000006
DataValue, 2.175, 2.5, -4.54315E-09, 4.54315E-09, 0.325
DataValue, 2.17, 2.5, -4.55245E-09, 4.55245E-09, 0.33
DataValue, 2.165, 2.5, -4.56117E-09, 4.56117E-09, 0.335
DataValue, 2.16, 2.5, -4.5714499999999996E-09, 4.5714499999999996E-09, 0.34
DataValue, 2.155, 2.5, -4.58029E-09, 4.58029E-09, 0.34500000000000003
DataValue, 2.15, 2.5, -4.5904400000000005E-09, 4.5904400000000005E-09, 0.35000000000000003
DataValue, 2.145, 2.5, -4.59901E-09, 4.59901E-09, 0.355
DataValue, 2.14, 2.5, -4.60792E-09, 4.60792E-09, 0.36000000000000004
DataValue, 2.135, 2.5, -4.61804E-09, 4.61804E-09, 0.365
DataValue, 2.13, 2.5, -4.62637E-09, 4.62637E-09, 0.37000000000000005
DataValue, 2.125, 2.5, -4.63598E-09, 4.63598E-09, 0.375
DataValue, 2.12, 2.5, -4.6450699999999996E-09, 4.6450699999999996E-09, 0.38
DataValue, 2.115, 2.5, -4.6540100000000006E-09, 4.6540100000000006E-09, 0.385
DataValue, 2.11, 2.5, -4.66388E-09, 4.66388E-09, 0.39
DataValue, 2.105, 2.5, -4.67371E-09, 4.67371E-09, 0.395
DataValue, 2.1, 2.5, -4.6824300000000008E-09, 4.6824300000000008E-09, 0.4
DataValue, 2.095, 2.5, -4.69251E-09, 4.69251E-09, 0.405
DataValue, 2.09, 2.5, -4.70069E-09, 4.70069E-09, 0.41
DataValue, 2.085, 2.5, -4.70956E-09, 4.70956E-09, 0.41500000000000004
DataValue, 2.08, 2.5, -4.7193300000000009E-09, 4.7193300000000009E-09, 0.42000000000000004
DataValue, 2.075, 2.5, -4.72732E-09, 4.72732E-09, 0.42500000000000004
DataValue, 2.07, 2.5, -4.7367100000000007E-09, 4.7367100000000007E-09, 0.43
DataValue, 2.065, 2.5, -4.74646E-09, 4.74646E-09, 0.435
DataValue, 2.06, 2.5, -4.75611E-09, 4.75611E-09, 0.44000000000000006
DataValue, 2.055, 2.5, -4.76517E-09, 4.76517E-09, 0.44500000000000006
DataValue, 2.05, 2.5, -4.77324E-09, 4.77324E-09, 0.45
DataValue, 2.045, 2.5, -4.7818E-09, 4.7818E-09, 0.455
DataValue, 2.04, 2.5, -4.79068E-09, 4.79068E-09, 0.45999999999999996
DataValue, 2.035, 2.5, -4.80045E-09, 4.80045E-09, 0.46500000000000008
DataValue, 2.03, 2.5, -4.8086200000000007E-09, 4.8086200000000007E-09, 0.47000000000000003
DataValue, 2.025, 2.5, -4.81853E-09, 4.81853E-09, 0.47500000000000003
DataValue, 2.02, 2.5, -4.82697E-09, 4.82697E-09, 0.48
DataValue, 2.015, 2.5, -4.83632E-09, 4.83632E-09, 0.485
DataValue, 2.01, 2.5, -4.8444500000000006E-09, 4.8444500000000006E-09, 0.49000000000000005
DataValue, 2.005, 2.5, -4.85276E-09, 4.85276E-09, 0.49500000000000005
DataValue, 2, 2.5, -4.86314E-09, 4.86314E-09, 0.5
DataValue, 1.995, 2.5, -4.87182E-09, 4.87182E-09, 0.505
DataValue, 1.99, 2.5, -4.88133E-09, 4.88133E-09, 0.51
DataValue, 1.985, 2.5, -4.89027E-09, 4.89027E-09, 0.515
DataValue, 1.98, 2.5, -4.89926E-09, 4.89926E-09, 0.52
DataValue, 1.975, 2.5, -4.9082200000000007E-09, 4.9082200000000007E-09, 0.525
DataValue, 1.97, 2.5, -4.9166100000000009E-09, 4.9166100000000009E-09, 0.53
DataValue, 1.965, 2.5, -4.92442E-09, 4.92442E-09, 0.535
DataValue, 1.96, 2.5, -4.9331500000000009E-09, 4.9331500000000009E-09, 0.54
DataValue, 1.955, 2.5, -4.94309E-09, 4.94309E-09, 0.545
DataValue, 1.95, 2.5, -4.95256E-09, 4.95256E-09, 0.55
DataValue, 1.945, 2.5, -4.96117E-09, 4.96117E-09, 0.555
DataValue, 1.94, 2.5, -4.9693300000000007E-09, 4.9693300000000007E-09, 0.55999999999999994
DataValue, 1.935, 2.5, -4.9783000000000005E-09, 4.9783000000000005E-09, 0.56500000000000006
DataValue, 1.93, 2.5, -4.98666E-09, 4.98666E-09, 0.57000000000000006
DataValue, 1.925, 2.5, -4.99677E-09, 4.99677E-09, 0.57500000000000007
DataValue, 1.92, 2.5, -5.00489E-09, 5.00489E-09, 0.58
DataValue, 1.915, 2.5, -5.01394E-09, 5.01394E-09, 0.585
DataValue, 1.91, 2.5, -5.02232E-09, 5.02232E-09, 0.59000000000000008
DataValue, 1.905, 2.5, -5.0309100000000008E-09, 5.0309100000000008E-09, 0.59500000000000008
DataValue, 1.9, 2.5, -5.04029E-09, 5.04029E-09, 0.60000000000000009
DataValue, 1.895, 2.5, -5.0493900000000005E-09, 5.0493900000000005E-09, 0.605
DataValue, 1.89, 2.5, -5.05802E-09, 5.05802E-09, 0.61
DataValue, 1.885, 2.5, -5.06633E-09, 5.06633E-09, 0.6150000000000001
DataValue, 1.88, 2.5, -5.0757700000000006E-09, 5.0757700000000006E-09, 0.62000000000000011
DataValue, 1.875, 2.5, -5.0836300000000006E-09, 5.0836300000000006E-09, 0.625
DataValue, 1.87, 2.5, -5.09244E-09, 5.09244E-09, 0.63
DataValue, 1.865, 2.5, -5.10137E-09, 5.10137E-09, 0.635
DataValue, 1.86, 2.5, -5.11016E-09, 5.11016E-09, 0.64000000000000012
DataValue, 1.855, 2.5, -5.11907E-09, 5.11907E-09, 0.645
DataValue, 1.85, 2.5, -5.12848E-09, 5.12848E-09, 0.65
DataValue, 1.845, 2.5, -5.1363700000000009E-09, 5.1363700000000009E-09, 0.655
DataValue, 1.84, 2.5, -5.1463900000000005E-09, 5.1463900000000005E-09, 0.66
DataValue, 1.835, 2.5, -5.1539800000000004E-09, 5.1539800000000004E-09, 0.665
DataValue, 1.83, 2.5, -5.1624400000000006E-09, 5.1624400000000006E-09, 0.67
DataValue, 1.825, 2.5, -5.1716800000000005E-09, 5.1716800000000005E-09, 0.675
DataValue, 1.82, 2.5, -5.1802900000000005E-09, 5.1802900000000005E-09, 0.68
DataValue, 1.815, 2.5, -5.1896E-09, 5.1896E-09, 0.685
DataValue, 1.81, 2.5, -5.19775E-09, 5.19775E-09, 0.69000000000000006
DataValue, 1.805, 2.5, -5.2072900000000005E-09, 5.2072900000000005E-09, 0.69500000000000006
DataValue, 1.8, 2.5, -5.2159100000000004E-09, 5.2159100000000004E-09, 0.70000000000000007
DataValue, 1.795, 2.5, -5.22413E-09, 5.22413E-09, 0.70500000000000007
DataValue, 1.79, 2.5, -5.2334600000000007E-09, 5.2334600000000007E-09, 0.71
