
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.005, 2.5, -8.1281099999999991E-08, 8.1281099999999991E-08, 0.49500000000000005
DataValue, 2, 2.5, -8.144080000000001E-08, 8.144080000000001E-08, 0.5
DataValue, 1.995, 2.5, -8.16056E-08, 8.16056E-08, 0.505
DataValue, 1.99, 2.5, -8.1770899999999993E-08, 8.1770899999999993E-08, 0.51
DataValue, 1.985, 2.5, -8.19328E-08, 8.19328E-08, 0.515
DataValue, 1.98, 2.5, -8.20973E-08, 8.20973E-08, 0.52
DataValue, 1.975, 2.5, -8.22613E-08, 8.22613E-08, 0.525
DataValue, 1.97, 2.5, -8.24169E-08, 8.24169E-08, 0.53
DataValue, 1.965, 2.5, -8.25868E-08, 8.25868E-08, 0.535
DataValue, 1.96, 2.5, -8.27583E-08, 8.27583E-08, 0.54
DataValue, 1.955, 2.5, -8.29109E-08, 8.29109E-08, 0.545
DataValue, 1.95, 2.5, -8.3073800000000009E-08, 8.3073800000000009E-08, 0.55
DataValue, 1.945, 2.5, -8.32268E-08, 8.32268E-08, 0.555
DataValue, 1.94, 2.5, -8.3392700000000008E-08, 8.3392700000000008E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -8.355990000000001E-08, 8.355990000000001E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -8.3715499999999993E-08, 8.3715499999999993E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -8.38909E-08, 8.38909E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -8.40504E-08, 8.40504E-08, 0.58
DataValue, 1.915, 2.5, -8.42061E-08, 8.42061E-08, 0.585
DataValue, 1.91, 2.5, -8.43752E-08, 8.43752E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -8.4536700000000008E-08, 8.4536700000000008E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -8.46967E-08, 8.46967E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -8.4864599999999991E-08, 8.4864599999999991E-08, 0.605
DataValue, 1.89, 2.5, -8.502380000000001E-08, 8.502380000000001E-08, 0.61
DataValue, 1.885, 2.5, -8.51828E-08, 8.51828E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -8.5348400000000013E-08, 8.5348400000000013E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -8.55003E-08, 8.55003E-08, 0.625
DataValue, 1.87, 2.5, -8.56664E-08, 8.56664E-08, 0.63
DataValue, 1.865, 2.5, -8.5838699999999989E-08, 8.5838699999999989E-08, 0.635
DataValue, 1.86, 2.5, -8.59972E-08, 8.59972E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -8.6174E-08, 8.6174E-08, 0.645
DataValue, 1.85, 2.5, -8.63278E-08, 8.63278E-08, 0.65
DataValue, 1.845, 2.5, -8.648770000000001E-08, 8.648770000000001E-08, 0.655
DataValue, 1.84, 2.5, -8.66575E-08, 8.66575E-08, 0.66
DataValue, 1.835, 2.5, -8.68148E-08, 8.68148E-08, 0.665
DataValue, 1.83, 2.5, -8.69707E-08, 8.69707E-08, 0.67
DataValue, 1.825, 2.5, -8.71403E-08, 8.71403E-08, 0.675
DataValue, 1.82, 2.5, -8.7289100000000014E-08, 8.7289100000000014E-08, 0.68
DataValue, 1.815, 2.5, -8.74499E-08, 8.74499E-08, 0.685
DataValue, 1.81, 2.5, -8.7618500000000011E-08, 8.7618500000000011E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.7778600000000013E-08, 8.7778600000000013E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.79326E-08, 8.79326E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.80903E-08, 8.80903E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.8254300000000007E-08, 8.8254300000000007E-08, 0.71
DataValue, 1.785, 2.5, -8.8413799999999989E-08, 8.8413799999999989E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.8585899999999991E-08, 8.8585899999999991E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.87463E-08, 8.87463E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.8909300000000009E-08, 8.8909300000000009E-08, 0.73
DataValue, 1.765, 2.5, -8.90547E-08, 8.90547E-08, 0.735
DataValue, 1.76, 2.5, -8.92186E-08, 8.92186E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.93838E-08, 8.93838E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.95378E-08, 8.95378E-08, 0.75
DataValue, 1.745, 2.5, -8.9691100000000011E-08, 8.9691100000000011E-08, 0.755
DataValue, 1.74, 2.5, -8.98564E-08, 8.98564E-08, 0.76
DataValue, 1.735, 2.5, -9.00121E-08, 9.00121E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -9.01686E-08, 9.01686E-08, 0.77
DataValue, 1.725, 2.5, -9.032550000000001E-08, 9.032550000000001E-08, 0.775
DataValue, 1.72, 2.5, -9.04858E-08, 9.04858E-08, 0.78
DataValue, 1.715, 2.5, -9.06434E-08, 9.06434E-08, 0.785
DataValue, 1.71, 2.5, -9.0809E-08, 9.0809E-08, 0.79
DataValue, 1.705, 2.5, -9.09587E-08, 9.09587E-08, 0.795
DataValue, 1.7, 2.5, -9.111850000000001E-08, 9.111850000000001E-08, 0.8
DataValue, 1.695, 2.5, -9.12768E-08, 9.12768E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -9.1438799999999992E-08, 9.1438799999999992E-08, 0.81
DataValue, 1.685, 2.5, -9.1599299999999988E-08, 9.1599299999999988E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -9.17533E-08, 9.17533E-08, 0.82
DataValue, 1.675, 2.5, -9.19102E-08, 9.19102E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -9.207380000000001E-08, 9.207380000000001E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -9.22352E-08, 9.22352E-08, 0.835
DataValue, 1.66, 2.5, -9.23884E-08, 9.23884E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -9.2544000000000011E-08, 9.2544000000000011E-08, 0.845
DataValue, 1.65, 2.5, -9.27044E-08, 9.27044E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -9.286070000000001E-08, 9.286070000000001E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -9.30231E-08, 9.30231E-08, 0.86
DataValue, 1.635, 2.5, -9.31865E-08, 9.31865E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -9.33248E-08, 9.33248E-08, 0.87
DataValue, 1.625, 2.5, -9.3484999999999993E-08, 9.3484999999999993E-08, 0.875
DataValue, 1.62, 2.5, -9.3650800000000012E-08, 9.3650800000000012E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -9.38212E-08, 9.38212E-08, 0.885
DataValue, 1.61, 2.5, -9.39711E-08, 9.39711E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -9.41243E-08, 9.41243E-08, 0.895
DataValue, 1.6, 2.5, -9.4289900000000014E-08, 9.4289900000000014E-08, 0.9
DataValue, 1.595, 2.5, -9.44582E-08, 9.44582E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -9.46123E-08, 9.46123E-08, 0.91
DataValue, 1.585, 2.5, -9.47738E-08, 9.47738E-08, 0.915
DataValue, 1.58, 2.5, -9.4928000000000015E-08, 9.4928000000000015E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -9.50949E-08, 9.50949E-08, 0.925
DataValue, 1.57, 2.5, -9.5249699999999993E-08, 9.5249699999999993E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -9.541E-08, 9.541E-08, 0.935
DataValue, 1.56, 2.5, -9.5565700000000007E-08, 9.5565700000000007E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -9.57336E-08, 9.57336E-08, 0.945
DataValue, 1.55, 2.5, -9.58892E-08, 9.58892E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -9.60454E-08, 9.60454E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -9.6208200000000008E-08, 9.6208200000000008E-08, 0.96
DataValue, 1.535, 2.5, -9.63487E-08, 9.63487E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -9.65168E-08, 9.65168E-08, 0.97
DataValue, 1.525, 2.5, -9.66825E-08, 9.66825E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -9.68376E-08, 9.68376E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -9.699880000000001E-08, 9.699880000000001E-08, 0.985
DataValue, 1.51, 2.5, -9.7166200000000009E-08, 9.7166200000000009E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -9.73297E-08, 9.73297E-08, 0.995
DataValue, 1.5, 2.5, -9.7482000000000012E-08, 9.7482000000000012E-08, 1
DataValue, 1.495, 2.5, -9.76452E-08, 9.76452E-08, 1.005
DataValue, 1.49, 2.5, -9.7807899999999993E-08, 9.7807899999999993E-08, 1.01
DataValue, 1.485, 2.5, -9.79732E-08, 9.79732E-08, 1.015
DataValue, 1.48, 2.5, -9.8136E-08, 9.8136E-08, 1.02
DataValue, 1.475, 2.5, -9.82934E-08, 9.82934E-08, 1.025
DataValue, 1.47, 2.5, -9.84591E-08, 9.84591E-08, 1.03
DataValue, 1.465, 2.5, -9.86156E-08, 9.86156E-08, 1.035
DataValue, 1.46, 2.5, -9.8769500000000016E-08, 9.8769500000000016E-08, 1.04
DataValue, 1.455, 2.5, -9.8928E-08, 9.8928E-08, 1.045
DataValue, 1.45, 2.5, -9.90827E-08, 9.90827E-08, 1.05
DataValue, 1.445, 2.5, -9.92428E-08, 9.92428E-08, 1.055
DataValue, 1.44, 2.5, -9.9407200000000009E-08, 9.9407200000000009E-08, 1.06
DataValue, 1.435, 2.5, -9.95693E-08, 9.95693E-08, 1.065
DataValue, 1.43, 2.5, -9.9727200000000014E-08, 9.9727200000000014E-08, 1.07
DataValue, 1.425, 2.5, -9.98783E-08, 9.98783E-08, 1.075
DataValue, 1.42, 2.5, -1.000438E-07, 1.000438E-07, 1.08
DataValue, 1.415, 2.5, -1.001972E-07, 1.001972E-07, 1.085
DataValue, 1.41, 2.5, -1.0036119999999999E-07, 1.0036119999999999E-07, 1.09
DataValue, 1.405, 2.5, -1.005263E-07, 1.005263E-07, 1.095
DataValue, 1.4, 2.5, -1.0067950000000001E-07, 1.0067950000000001E-07, 1.1
DataValue, 1.395, 2.5, -1.0084919999999999E-07, 1.0084919999999999E-07, 1.105
DataValue, 1.39, 2.5, -1.010105E-07, 1.010105E-07, 1.11
DataValue, 1.385, 2.5, -1.011819E-07, 1.011819E-07, 1.115
DataValue, 1.38, 2.5, -1.0135019999999999E-07, 1.0135019999999999E-07, 1.12
DataValue, 1.375, 2.5, -1.014949E-07, 1.014949E-07, 1.125
DataValue, 1.37, 2.5, -1.016561E-07, 1.016561E-07, 1.13
DataValue, 1.365, 2.5, -1.018231E-07, 1.018231E-07, 1.135
DataValue, 1.36, 2.5, -1.019694E-07, 1.019694E-07, 1.14
DataValue, 1.355, 2.5, -1.021285E-07, 1.021285E-07, 1.145
DataValue, 1.35, 2.5, -1.022974E-07, 1.022974E-07, 1.15
DataValue, 1.345, 2.5, -1.0244969999999999E-07, 1.0244969999999999E-07, 1.155
DataValue, 1.34, 2.5, -1.02606E-07, 1.02606E-07, 1.16
DataValue, 1.335, 2.5, -1.0277229999999999E-07, 1.0277229999999999E-07, 1.165
DataValue, 1.33, 2.5, -1.029301E-07, 1.029301E-07, 1.17
DataValue, 1.325, 2.5, -1.030928E-07, 1.030928E-07, 1.175
DataValue, 1.32, 2.5, -1.032558E-07, 1.032558E-07, 1.18
DataValue, 1.315, 2.5, -1.0342649999999999E-07, 1.0342649999999999E-07, 1.185
DataValue, 1.31, 2.5, -1.0358130000000001E-07, 1.0358130000000001E-07, 1.19
DataValue, 1.305, 2.5, -1.0373699999999999E-07, 1.0373699999999999E-07, 1.195
DataValue, 1.3, 2.5, -1.0390379999999999E-07, 1.0390379999999999E-07, 1.2
DataValue, 1.295, 2.5, -1.0406999999999999E-07, 1.0406999999999999E-07, 1.205
DataValue, 1.29, 2.5, -1.042318E-07, 1.042318E-07, 1.21
DataValue, 1.285, 2.5, -1.043854E-07, 1.043854E-07, 1.215
DataValue, 1.28, 2.5, -1.0453509999999998E-07, 1.0453509999999998E-07, 1.22
DataValue, 1.275, 2.5, -1.0470759999999998E-07, 1.0470759999999998E-07, 1.225
DataValue, 1.27, 2.5, -1.0486439999999999E-07, 1.0486439999999999E-07, 1.23
DataValue, 1.265, 2.5, -1.0503150000000001E-07, 1.0503150000000001E-07, 1.235
DataValue, 1.26, 2.5, -1.0519499999999998E-07, 1.0519499999999998E-07, 1.24
DataValue, 1.255, 2.5, -1.0535859999999999E-07, 1.0535859999999999E-07, 1.245
DataValue, 1.25, 2.5, -1.055123E-07, 1.055123E-07, 1.25
DataValue, 1.245, 2.5, -1.0567759999999999E-07, 1.0567759999999999E-07, 1.255
DataValue, 1.24, 2.5, -1.05841E-07, 1.05841E-07, 1.26
DataValue, 1.235, 2.5, -1.0601579999999999E-07, 1.0601579999999999E-07, 1.265
DataValue, 1.23, 2.5, -1.0618249999999999E-07, 1.0618249999999999E-07, 1.27
DataValue, 1.225, 2.5, -1.063302E-07, 1.063302E-07, 1.275
DataValue, 1.22, 2.5, -1.064859E-07, 1.064859E-07, 1.28
DataValue, 1.215, 2.5, -1.0666310000000001E-07, 1.0666310000000001E-07, 1.285
DataValue, 1.21, 2.5, -1.068295E-07, 1.068295E-07, 1.29
DataValue, 1.205, 2.5, -1.0698799999999999E-07, 1.0698799999999999E-07, 1.295
DataValue, 1.2, 2.5, -1.071509E-07, 1.071509E-07, 1.3
DataValue, 1.195, 2.5, -1.0731459999999998E-07, 1.0731459999999998E-07, 1.305
DataValue, 1.19, 2.5, -1.074758E-07, 1.074758E-07, 1.31
DataValue, 1.185, 2.5, -1.076419E-07, 1.076419E-07, 1.315
DataValue, 1.18, 2.5, -1.0780069999999998E-07, 1.0780069999999998E-07, 1.32
DataValue, 1.175, 2.5, -1.079682E-07, 1.079682E-07, 1.325
DataValue, 1.17, 2.5, -1.081296E-07, 1.081296E-07, 1.33
DataValue, 1.165, 2.5, -1.0828539999999999E-07, 1.0828539999999999E-07, 1.335
DataValue, 1.16, 2.5, -1.0843989999999998E-07, 1.0843989999999998E-07, 1.34
DataValue, 1.155, 2.5, -1.085997E-07, 1.085997E-07, 1.345
DataValue, 1.15, 2.5, -1.0877380000000001E-07, 1.0877380000000001E-07, 1.35
DataValue, 1.145, 2.5, -1.0893889999999999E-07, 1.0893889999999999E-07, 1.355
DataValue, 1.14, 2.5, -1.090953E-07, 1.090953E-07, 1.36
DataValue, 1.135, 2.5, -1.092659E-07, 1.092659E-07, 1.365
DataValue, 1.13, 2.5, -1.0943359999999999E-07, 1.0943359999999999E-07, 1.37
DataValue, 1.125, 2.5, -1.095879E-07, 1.095879E-07, 1.375
DataValue, 1.12, 2.5, -1.0974689999999999E-07, 1.0974689999999999E-07, 1.38
DataValue, 1.115, 2.5, -1.0991359999999998E-07, 1.0991359999999998E-07, 1.385
DataValue, 1.11, 2.5, -1.100783E-07, 1.100783E-07, 1.39
DataValue, 1.105, 2.5, -1.102323E-07, 1.102323E-07, 1.395
DataValue, 1.1, 2.5, -1.1041089999999999E-07, 1.1041089999999999E-07, 1.4
DataValue, 1.095, 2.5, -1.1059129999999999E-07, 1.1059129999999999E-07, 1.405
DataValue, 1.09, 2.5, -1.107496E-07, 1.107496E-07, 1.41
DataValue, 1.085, 2.5, -1.109091E-07, 1.109091E-07, 1.415
DataValue, 1.08, 2.5, -1.11071E-07, 1.11071E-07, 1.42
DataValue, 1.075, 2.5, -1.112362E-07, 1.112362E-07, 1.425
DataValue, 1.07, 2.5, -1.113964E-07, 1.113964E-07, 1.43
DataValue, 1.065, 2.5, -1.1155139999999999E-07, 1.1155139999999999E-07, 1.435
DataValue, 1.06, 2.5, -1.1172359999999998E-07, 1.1172359999999998E-07, 1.44
DataValue, 1.055, 2.5, -1.1189229999999998E-07, 1.1189229999999998E-07, 1.445
DataValue, 1.05, 2.5, -1.120519E-07, 1.120519E-07, 1.45
DataValue, 1.045, 2.5, -1.122181E-07, 1.122181E-07, 1.455
DataValue, 1.04, 2.5, -1.1238300000000001E-07, 1.1238300000000001E-07, 1.46
DataValue, 1.035, 2.5, -1.1255170000000001E-07, 1.1255170000000001E-07, 1.465
DataValue, 1.03, 2.5, -1.1270979999999998E-07, 1.1270979999999998E-07, 1.47
DataValue, 1.025, 2.5, -1.1287389999999999E-07, 1.1287389999999999E-07, 1.475
DataValue, 1.02, 2.5, -1.1303909999999999E-07, 1.1303909999999999E-07, 1.48
DataValue, 1.015, 2.5, -1.132038E-07, 1.132038E-07, 1.485
DataValue, 1.01, 2.5, -1.13369E-07, 1.13369E-07, 1.49
DataValue, 1.005, 2.5, -1.1352949999999998E-07, 1.1352949999999998E-07, 1.495
DataValue, 1, 2.5, -1.137084E-07, 1.137084E-07, 1.5
DataValue, 0.995, 2.5, -1.13883E-07, 1.13883E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.140452E-07, 1.140452E-07, 1.51
DataValue, 0.985, 2.5, -1.141991E-07, 1.141991E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.1436679999999998E-07, 1.1436679999999998E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.1453969999999999E-07, 1.1453969999999999E-07, 1.525
DataValue, 0.97, 2.5, -1.14714E-07, 1.14714E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.1490299999999999E-07, 1.1490299999999999E-07, 1.535
DataValue, 0.96, 2.5, -1.1505700000000001E-07, 1.1505700000000001E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.15209E-07, 1.15209E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.15389E-07, 1.15389E-07, 1.55
DataValue, 0.945, 2.5, -1.15561E-07, 1.15561E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.15718E-07, 1.15718E-07, 1.56
DataValue, 0.935, 2.5, -1.15887E-07, 1.15887E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.1606499999999999E-07, 1.1606499999999999E-07, 1.57
DataValue, 0.925, 2.5, -1.16229E-07, 1.16229E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.1639900000000001E-07, 1.1639900000000001E-07, 1.58
DataValue, 0.915, 2.5, -1.1656299999999998E-07, 1.1656299999999998E-07, 1.585
DataValue, 0.91, 2.5, -1.16734E-07, 1.16734E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.16914E-07, 1.16914E-07, 1.595
DataValue, 0.9, 2.5, -1.1707199999999999E-07, 1.1707199999999999E-07, 1.6
DataValue, 0.895, 2.5, -1.17232E-07, 1.17232E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.17412E-07, 1.17412E-07, 1.61
DataValue, 0.885, 2.5, -1.1757899999999998E-07, 1.1757899999999998E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.1775199999999998E-07, 1.1775199999999998E-07, 1.62
DataValue, 0.875, 2.5, -1.17911E-07, 1.17911E-07, 1.625
DataValue, 0.87, 2.5, -1.1806499999999999E-07, 1.1806499999999999E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.1824399999999998E-07, 1.1824399999999998E-07, 1.635
DataValue, 0.86, 2.5, -1.1840999999999999E-07, 1.1840999999999999E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.1858200000000001E-07, 1.1858200000000001E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.1875500000000001E-07, 1.1875500000000001E-07, 1.65
DataValue, 0.845, 2.5, -1.1893199999999998E-07, 1.1893199999999998E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.19096E-07, 1.19096E-07, 1.66
DataValue, 0.835, 2.5, -1.1927E-07, 1.1927E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.19418E-07, 1.19418E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.19606E-07, 1.19606E-07, 1.675
DataValue, 0.82, 2.5, -1.1978299999999998E-07, 1.1978299999999998E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.19934E-07, 1.19934E-07, 1.685
DataValue, 0.81, 2.5, -1.2012E-07, 1.2012E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.20303E-07, 1.20303E-07, 1.695
DataValue, 0.8, 2.5, -1.2045E-07, 1.2045E-07, 1.7
DataValue, 0.795, 2.5, -1.20618E-07, 1.20618E-07, 1.705
DataValue, 0.79, 2.5, -1.20797E-07, 1.20797E-07, 1.71
DataValue, 0.785, 2.5, -1.20985E-07, 1.20985E-07, 1.715
DataValue, 0.78, 2.5, -1.21161E-07, 1.21161E-07, 1.72
DataValue, 0.775, 2.5, -1.2130099999999998E-07, 1.2130099999999998E-07, 1.725
DataValue, 0.77, 2.5, -1.21482E-07, 1.21482E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.2167799999999999E-07, 1.2167799999999999E-07, 1.735
DataValue, 0.76, 2.5, -1.2183699999999998E-07, 1.2183699999999998E-07, 1.74
DataValue, 0.755, 2.5, -1.21988E-07, 1.21988E-07, 1.745
DataValue, 0.75, 2.5, -1.22181E-07, 1.22181E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.2235199999999998E-07, 1.2235199999999998E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.2251399999999998E-07, 1.2251399999999998E-07, 1.76
DataValue, 0.735, 2.5, -1.2269E-07, 1.2269E-07, 1.765
DataValue, 0.73, 2.5, -1.2286699999999998E-07, 1.2286699999999998E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.23029E-07, 1.23029E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.23186E-07, 1.23186E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.2334799999999997E-07, 1.2334799999999997E-07, 1.785
DataValue, 0.71, 2.5, -1.23507E-07, 1.23507E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.23699E-07, 1.23699E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.23879E-07, 1.23879E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.24055E-07, 1.24055E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.24235E-07, 1.24235E-07, 1.81
DataValue, 0.685, 2.5, -1.24413E-07, 1.24413E-07, 1.815
DataValue, 0.68, 2.5, -1.24555E-07, 1.24555E-07, 1.82
DataValue, 0.675, 2.5, -1.2474E-07, 1.2474E-07, 1.825
DataValue, 0.67, 2.5, -1.24926E-07, 1.24926E-07, 1.83
DataValue, 0.665, 2.5, -1.25106E-07, 1.25106E-07, 1.835
DataValue, 0.66, 2.5, -1.25262E-07, 1.25262E-07, 1.84
DataValue, 0.655, 2.5, -1.2545599999999998E-07, 1.2545599999999998E-07, 1.845
DataValue, 0.65, 2.5, -1.25628E-07, 1.25628E-07, 1.85
DataValue, 0.645, 2.5, -1.25792E-07, 1.25792E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.25966E-07, 1.25966E-07, 1.86
DataValue, 0.635, 2.5, -1.26146E-07, 1.26146E-07, 1.865
DataValue, 0.63, 2.5, -1.26339E-07, 1.26339E-07, 1.87
DataValue, 0.625, 2.5, -1.26474E-07, 1.26474E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.2666E-07, 1.2666E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.26826E-07, 1.26826E-07, 1.885
DataValue, 0.61, 2.5, -1.26997E-07, 1.26997E-07, 1.89
DataValue, 0.605, 2.5, -1.2719E-07, 1.2719E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.27389E-07, 1.27389E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.27569E-07, 1.27569E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.27753E-07, 1.27753E-07, 1.91
DataValue, 0.585, 2.5, -1.2791300000000002E-07, 1.2791300000000002E-07, 1.915
DataValue, 0.58, 2.5, -1.28082E-07, 1.28082E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.2825899999999998E-07, 1.2825899999999998E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.28428E-07, 1.28428E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.28579E-07, 1.28579E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.28779E-07, 1.28779E-07, 1.94
DataValue, 0.555, 2.5, -1.28969E-07, 1.28969E-07, 1.945
DataValue, 0.55, 2.5, -1.29116E-07, 1.29116E-07, 1.95
DataValue, 0.545, 2.5, -1.2928799999999999E-07, 1.2928799999999999E-07, 1.955
DataValue, 0.54, 2.5, -1.2947399999999999E-07, 1.2947399999999999E-07, 1.96
DataValue, 0.535, 2.5, -1.2968299999999998E-07, 1.2968299999999998E-07, 1.965
DataValue, 0.53, 2.5, -1.29844E-07, 1.29844E-07, 1.97
DataValue, 0.525, 2.5, -1.29994E-07, 1.29994E-07, 1.975
DataValue, 0.52, 2.5, -1.3018799999999997E-07, 1.3018799999999997E-07, 1.98
DataValue, 0.515, 2.5, -1.3038199999999998E-07, 1.3038199999999998E-07, 1.985
DataValue, 0.51, 2.5, -1.30529E-07, 1.30529E-07, 1.99
DataValue, 0.505, 2.5, -1.30697E-07, 1.30697E-07, 1.995
DataValue, 0.5, 2.5, -1.30902E-07, 1.30902E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.3105899999999998E-07, 1.3105899999999998E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.3124499999999998E-07, 1.3124499999999998E-07, 2.01
DataValue, 0.485, 2.5, -1.31416E-07, 1.31416E-07, 2.015
DataValue, 0.48, 2.5, -1.31614E-07, 1.31614E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.31799E-07, 1.31799E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.3197099999999998E-07, 1.3197099999999998E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.32132E-07, 1.32132E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.32335E-07, 1.32335E-07, 2.04
DataValue, 0.455, 2.5, -1.32489E-07, 1.32489E-07, 2.045
DataValue, 0.45, 2.5, -1.32684E-07, 1.32684E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.3287199999999997E-07, 1.3287199999999997E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.33037E-07, 1.33037E-07, 2.06
DataValue, 0.435, 2.5, -1.3320799999999998E-07, 1.3320799999999998E-07, 2.065
DataValue, 0.43, 2.5, -1.33382E-07, 1.33382E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.33576E-07, 1.33576E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.33755E-07, 1.33755E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.33928E-07, 1.33928E-07, 2.085
DataValue, 0.41, 2.5, -1.34107E-07, 1.34107E-07, 2.09
DataValue, 0.405, 2.5, -1.34302E-07, 1.34302E-07, 2.095
DataValue, 0.4, 2.5, -1.345E-07, 1.345E-07, 2.1
DataValue, 0.395, 2.5, -1.3465E-07, 1.3465E-07, 2.105
DataValue, 0.39, 2.5, -1.3482E-07, 1.3482E-07, 2.11
DataValue, 0.385, 2.5, -1.35026E-07, 1.35026E-07, 2.115
DataValue, 0.38, 2.5, -1.35217E-07, 1.35217E-07, 2.12
DataValue, 0.375, 2.5, -1.35389E-07, 1.35389E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.35547E-07, 1.35547E-07, 2.13
DataValue, 0.365, 2.5, -1.3577499999999998E-07, 1.3577499999999998E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.3593E-07, 1.3593E-07, 2.14
