
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PMOS ID VDS
Dimension1, 501, 501, 501, 501, 501
Dimension2, 6, 6, 6, 6, 6
DataName, VD, VS, ID, mID, VDS
DataValue, 2.5, 2.5, 3.0179E-11, -3.0179E-11, 0
DataValue, 2.495, 2.5, -7.43943E-10, 7.43943E-10, 0.00499999999999989
DataValue, 2.49, 2.5, -1.3598200000000002E-09, 1.3598200000000002E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -1.87088E-09, 1.87088E-09, 0.0150000000000001
DataValue, 2.48, 2.5, -2.3105600000000003E-09, 2.3105600000000003E-09, 0.02
DataValue, 2.475, 2.5, -2.6629900000000005E-09, 2.6629900000000005E-09, 0.024999999999999897
DataValue, 2.47, 2.5, -2.9574900000000003E-09, 2.9574900000000003E-09, 0.0299999999999998
DataValue, 2.465, 2.5, -3.21223E-09, 3.21223E-09, 0.0350000000000001
DataValue, 2.46, 2.5, -3.4177900000000005E-09, 3.4177900000000005E-09, 0.04
DataValue, 2.455, 2.5, -3.58898E-09, 3.58898E-09, 0.0449999999999999
DataValue, 2.45, 2.5, -3.73888E-09, 3.73888E-09, 0.049999999999999795
DataValue, 2.445, 2.5, -3.85955E-09, 3.85955E-09, 0.055000000000000208
DataValue, 2.44, 2.5, -3.96207E-09, 3.96207E-09, 0.06
DataValue, 2.435, 2.5, -4.0523E-09, 4.0523E-09, 0.065
DataValue, 2.43, 2.5, -4.12534E-09, 4.12534E-09, 0.0699999999999998
DataValue, 2.425, 2.5, -4.1885000000000006E-09, 4.1885000000000006E-09, 0.0750000000000002
DataValue, 2.42, 2.5, -4.24508E-09, 4.24508E-09, 0.080000000000000113
DataValue, 2.415, 2.5, -4.29198E-09, 4.29198E-09, 0.085
DataValue, 2.41, 2.5, -4.33469E-09, 4.33469E-09, 0.0899999999999999
DataValue, 2.405, 2.5, -4.36988E-09, 4.36988E-09, 0.0950000000000002
DataValue, 2.4, 2.5, -4.40159E-09, 4.40159E-09, 0.1
DataValue, 2.395, 2.5, -4.4313800000000005E-09, 4.4313800000000005E-09, 0.10500000000000001
DataValue, 2.39, 2.5, -4.45737E-09, 4.45737E-09, 0.11000000000000001
DataValue, 2.385, 2.5, -4.48018E-09, 4.48018E-09, 0.11499999999999999
DataValue, 2.38, 2.5, -4.502E-09, 4.502E-09, 0.12
DataValue, 2.375, 2.5, -4.52218E-09, 4.52218E-09, 0.125
DataValue, 2.37, 2.5, -4.5390499999999995E-09, 4.5390499999999995E-09, 0.13
DataValue, 2.365, 2.5, -4.55677E-09, 4.55677E-09, 0.135
DataValue, 2.36, 2.5, -4.5736200000000006E-09, 4.5736200000000006E-09, 0.13999999999999999
DataValue, 2.355, 2.5, -4.5885900000000006E-09, 4.5885900000000006E-09, 0.145
DataValue, 2.35, 2.5, -4.60346E-09, 4.60346E-09, 0.15000000000000002
DataValue, 2.345, 2.5, -4.618E-09, 4.618E-09, 0.15500000000000003
DataValue, 2.34, 2.5, -4.63139E-09, 4.63139E-09, 0.16000000000000003
DataValue, 2.335, 2.5, -4.64523E-09, 4.64523E-09, 0.165
DataValue, 2.33, 2.5, -4.6583800000000006E-09, 4.6583800000000006E-09, 0.17
DataValue, 2.325, 2.5, -4.67097E-09, 4.67097E-09, 0.17500000000000002
DataValue, 2.32, 2.5, -4.68474E-09, 4.68474E-09, 0.18000000000000002
DataValue, 2.315, 2.5, -4.6963E-09, 4.6963E-09, 0.18500000000000003
DataValue, 2.31, 2.5, -4.70869E-09, 4.70869E-09, 0.19
DataValue, 2.305, 2.5, -4.7209000000000009E-09, 4.7209000000000009E-09, 0.195
DataValue, 2.3, 2.5, -4.7325E-09, 4.7325E-09, 0.2
DataValue, 2.295, 2.5, -4.74363E-09, 4.74363E-09, 0.205
DataValue, 2.29, 2.5, -4.75649E-09, 4.75649E-09, 0.21000000000000002
DataValue, 2.285, 2.5, -4.7676999999999996E-09, 4.7676999999999996E-09, 0.215
DataValue, 2.28, 2.5, -4.77886E-09, 4.77886E-09, 0.22000000000000003
DataValue, 2.275, 2.5, -4.7911400000000005E-09, 4.7911400000000005E-09, 0.225
DataValue, 2.27, 2.5, -4.8016300000000009E-09, 4.8016300000000009E-09, 0.22999999999999998
DataValue, 2.265, 2.5, -4.81357E-09, 4.81357E-09, 0.23500000000000001
DataValue, 2.26, 2.5, -4.82532E-09, 4.82532E-09, 0.24
DataValue, 2.255, 2.5, -4.8368700000000005E-09, 4.8368700000000005E-09, 0.24500000000000002
DataValue, 2.25, 2.5, -4.8473100000000007E-09, 4.8473100000000007E-09, 0.25
DataValue, 2.245, 2.5, -4.85868E-09, 4.85868E-09, 0.255
DataValue, 2.24, 2.5, -4.86966E-09, 4.86966E-09, 0.26
DataValue, 2.235, 2.5, -4.88126E-09, 4.88126E-09, 0.265
DataValue, 2.23, 2.5, -4.89205E-09, 4.89205E-09, 0.27
DataValue, 2.225, 2.5, -4.90398E-09, 4.90398E-09, 0.275
DataValue, 2.22, 2.5, -4.9152600000000007E-09, 4.9152600000000007E-09, 0.27999999999999997
DataValue, 2.215, 2.5, -4.92699E-09, 4.92699E-09, 0.28500000000000003
DataValue, 2.21, 2.5, -4.93813E-09, 4.93813E-09, 0.29
DataValue, 2.205, 2.5, -4.94906E-09, 4.94906E-09, 0.29500000000000004
DataValue, 2.2, 2.5, -4.96035E-09, 4.96035E-09, 0.30000000000000004
DataValue, 2.195, 2.5, -4.97089E-09, 4.97089E-09, 0.305
DataValue, 2.19, 2.5, -4.98167E-09, 4.98167E-09, 0.31000000000000005
DataValue, 2.185, 2.5, -4.9923800000000005E-09, 4.9923800000000005E-09, 0.315
DataValue, 2.18, 2.5, -5.0035900000000005E-09, 5.0035900000000005E-09, 0.32000000000000006
DataValue, 2.175, 2.5, -5.0148500000000007E-09, 5.0148500000000007E-09, 0.325
DataValue, 2.17, 2.5, -5.02612E-09, 5.02612E-09, 0.33
DataValue, 2.165, 2.5, -5.0371E-09, 5.0371E-09, 0.335
DataValue, 2.16, 2.5, -5.04858E-09, 5.04858E-09, 0.34
DataValue, 2.155, 2.5, -5.0582700000000006E-09, 5.0582700000000006E-09, 0.34500000000000003
DataValue, 2.15, 2.5, -5.0694200000000005E-09, 5.0694200000000005E-09, 0.35000000000000003
DataValue, 2.145, 2.5, -5.08055E-09, 5.08055E-09, 0.355
DataValue, 2.14, 2.5, -5.0912300000000004E-09, 5.0912300000000004E-09, 0.36000000000000004
DataValue, 2.135, 2.5, -5.10267E-09, 5.10267E-09, 0.365
DataValue, 2.13, 2.5, -5.11298E-09, 5.11298E-09, 0.37000000000000005
DataValue, 2.125, 2.5, -5.1231900000000008E-09, 5.1231900000000008E-09, 0.375
DataValue, 2.12, 2.5, -5.13471E-09, 5.13471E-09, 0.38
DataValue, 2.115, 2.5, -5.14532E-09, 5.14532E-09, 0.385
DataValue, 2.11, 2.5, -5.15544E-09, 5.15544E-09, 0.39
DataValue, 2.105, 2.5, -5.1668900000000005E-09, 5.1668900000000005E-09, 0.395
DataValue, 2.1, 2.5, -5.1779000000000005E-09, 5.1779000000000005E-09, 0.4
DataValue, 2.095, 2.5, -5.18906E-09, 5.18906E-09, 0.405
DataValue, 2.09, 2.5, -5.19905E-09, 5.19905E-09, 0.41
DataValue, 2.085, 2.5, -5.20961E-09, 5.20961E-09, 0.41500000000000004
DataValue, 2.08, 2.5, -5.2203500000000005E-09, 5.2203500000000005E-09, 0.42000000000000004
DataValue, 2.075, 2.5, -5.2304700000000004E-09, 5.2304700000000004E-09, 0.42500000000000004
DataValue, 2.07, 2.5, -5.2413200000000007E-09, 5.2413200000000007E-09, 0.43
DataValue, 2.065, 2.5, -5.2522500000000008E-09, 5.2522500000000008E-09, 0.435
DataValue, 2.06, 2.5, -5.2629200000000007E-09, 5.2629200000000007E-09, 0.44000000000000006
DataValue, 2.055, 2.5, -5.273900000000001E-09, 5.273900000000001E-09, 0.44500000000000006
DataValue, 2.05, 2.5, -5.28471E-09, 5.28471E-09, 0.45
DataValue, 2.045, 2.5, -5.29498E-09, 5.29498E-09, 0.455
DataValue, 2.04, 2.5, -5.3055000000000008E-09, 5.3055000000000008E-09, 0.45999999999999996
DataValue, 2.035, 2.5, -5.31656E-09, 5.31656E-09, 0.46500000000000008
DataValue, 2.03, 2.5, -5.3275100000000008E-09, 5.3275100000000008E-09, 0.47000000000000003
DataValue, 2.025, 2.5, -5.33674E-09, 5.33674E-09, 0.47500000000000003
DataValue, 2.02, 2.5, -5.34843E-09, 5.34843E-09, 0.48
DataValue, 2.015, 2.5, -5.35917E-09, 5.35917E-09, 0.485
DataValue, 2.01, 2.5, -5.36953E-09, 5.36953E-09, 0.49000000000000005
DataValue, 2.005, 2.5, -5.38026E-09, 5.38026E-09, 0.49500000000000005
DataValue, 2, 2.5, -5.3898800000000004E-09, 5.3898800000000004E-09, 0.5
DataValue, 1.995, 2.5, -5.4011E-09, 5.4011E-09, 0.505
DataValue, 1.99, 2.5, -5.4120600000000009E-09, 5.4120600000000009E-09, 0.51
DataValue, 1.985, 2.5, -5.4223100000000009E-09, 5.4223100000000009E-09, 0.515
DataValue, 1.98, 2.5, -5.4319E-09, 5.4319E-09, 0.52
DataValue, 1.975, 2.5, -5.4437800000000008E-09, 5.4437800000000008E-09, 0.525
DataValue, 1.97, 2.5, -5.45462E-09, 5.45462E-09, 0.53
DataValue, 1.965, 2.5, -5.4649900000000006E-09, 5.4649900000000006E-09, 0.535
DataValue, 1.96, 2.5, -5.4751100000000005E-09, 5.4751100000000005E-09, 0.54
DataValue, 1.955, 2.5, -5.48599E-09, 5.48599E-09, 0.545
DataValue, 1.95, 2.5, -5.49577E-09, 5.49577E-09, 0.55
DataValue, 1.945, 2.5, -5.50617E-09, 5.50617E-09, 0.555
DataValue, 1.94, 2.5, -5.51649E-09, 5.51649E-09, 0.55999999999999994
DataValue, 1.935, 2.5, -5.5260400000000005E-09, 5.5260400000000005E-09, 0.56500000000000006
DataValue, 1.93, 2.5, -5.5375100000000007E-09, 5.5375100000000007E-09, 0.57000000000000006
DataValue, 1.925, 2.5, -5.54829E-09, 5.54829E-09, 0.57500000000000007
DataValue, 1.92, 2.5, -5.55749E-09, 5.55749E-09, 0.58
DataValue, 1.915, 2.5, -5.56935E-09, 5.56935E-09, 0.585
DataValue, 1.91, 2.5, -5.57947E-09, 5.57947E-09, 0.59000000000000008
DataValue, 1.905, 2.5, -5.5894100000000005E-09, 5.5894100000000005E-09, 0.59500000000000008
DataValue, 1.9, 2.5, -5.5994900000000009E-09, 5.5994900000000009E-09, 0.60000000000000009
DataValue, 1.895, 2.5, -5.61104E-09, 5.61104E-09, 0.605
DataValue, 1.89, 2.5, -5.6219200000000008E-09, 5.6219200000000008E-09, 0.61
DataValue, 1.885, 2.5, -5.63133E-09, 5.63133E-09, 0.6150000000000001
DataValue, 1.88, 2.5, -5.642890000000001E-09, 5.642890000000001E-09, 0.62000000000000011
DataValue, 1.875, 2.5, -5.6527100000000004E-09, 5.6527100000000004E-09, 0.625
DataValue, 1.87, 2.5, -5.66271E-09, 5.66271E-09, 0.63
DataValue, 1.865, 2.5, -5.67391E-09, 5.67391E-09, 0.635
DataValue, 1.86, 2.5, -5.6839500000000004E-09, 5.6839500000000004E-09, 0.64000000000000012
DataValue, 1.855, 2.5, -5.6944400000000009E-09, 5.6944400000000009E-09, 0.645
DataValue, 1.85, 2.5, -5.70423E-09, 5.70423E-09, 0.65
DataValue, 1.845, 2.5, -5.7145400000000008E-09, 5.7145400000000008E-09, 0.655
DataValue, 1.84, 2.5, -5.7253700000000005E-09, 5.7253700000000005E-09, 0.66
DataValue, 1.835, 2.5, -5.73668E-09, 5.73668E-09, 0.665
DataValue, 1.83, 2.5, -5.7470800000000008E-09, 5.7470800000000008E-09, 0.67
DataValue, 1.825, 2.5, -5.757590000000001E-09, 5.757590000000001E-09, 0.675
DataValue, 1.82, 2.5, -5.76746E-09, 5.76746E-09, 0.68
DataValue, 1.815, 2.5, -5.77761E-09, 5.77761E-09, 0.685
DataValue, 1.81, 2.5, -5.786780000000001E-09, 5.786780000000001E-09, 0.69000000000000006
DataValue, 1.805, 2.5, -5.7973900000000008E-09, 5.7973900000000008E-09, 0.69500000000000006
DataValue, 1.8, 2.5, -5.80777E-09, 5.80777E-09, 0.70000000000000007
