
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.205, 2.5, -7.9192900000000008E-08, 7.9192900000000008E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -7.9383299999999993E-08, 7.9383299999999993E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -7.95726E-08, 7.95726E-08, 0.305
DataValue, 2.19, 2.5, -7.97645E-08, 7.97645E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -7.99524E-08, 7.99524E-08, 0.315
DataValue, 2.18, 2.5, -8.01481E-08, 8.01481E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -8.03327E-08, 8.03327E-08, 0.325
DataValue, 2.17, 2.5, -8.0515299999999993E-08, 8.0515299999999993E-08, 0.33
DataValue, 2.165, 2.5, -8.07124E-08, 8.07124E-08, 0.335
DataValue, 2.16, 2.5, -8.0908599999999992E-08, 8.0908599999999992E-08, 0.34
DataValue, 2.155, 2.5, -8.10949E-08, 8.10949E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -8.12855E-08, 8.12855E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -8.1469000000000013E-08, 8.1469000000000013E-08, 0.355
DataValue, 2.14, 2.5, -8.1654300000000014E-08, 8.1654300000000014E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -8.18448E-08, 8.18448E-08, 0.365
DataValue, 2.13, 2.5, -8.20344E-08, 8.20344E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -8.221629999999999E-08, 8.221629999999999E-08, 0.375
DataValue, 2.12, 2.5, -8.24033E-08, 8.24033E-08, 0.38
DataValue, 2.115, 2.5, -8.25905E-08, 8.25905E-08, 0.385
DataValue, 2.11, 2.5, -8.27712E-08, 8.27712E-08, 0.39
DataValue, 2.105, 2.5, -8.29653E-08, 8.29653E-08, 0.395
DataValue, 2.1, 2.5, -8.3148900000000007E-08, 8.3148900000000007E-08, 0.4
DataValue, 2.095, 2.5, -8.3337400000000009E-08, 8.3337400000000009E-08, 0.405
DataValue, 2.09, 2.5, -8.35162E-08, 8.35162E-08, 0.41
DataValue, 2.085, 2.5, -8.3698599999999992E-08, 8.3698599999999992E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -8.38902E-08, 8.38902E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -8.40728E-08, 8.40728E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -8.4254300000000011E-08, 8.4254300000000011E-08, 0.43
DataValue, 2.065, 2.5, -8.44419E-08, 8.44419E-08, 0.435
DataValue, 2.06, 2.5, -8.4619400000000007E-08, 8.4619400000000007E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -8.48006E-08, 8.48006E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -8.4987600000000011E-08, 8.4987600000000011E-08, 0.45
DataValue, 2.045, 2.5, -8.516489999999999E-08, 8.516489999999999E-08, 0.455
DataValue, 2.04, 2.5, -8.53454E-08, 8.53454E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -8.55417E-08, 8.55417E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -8.57183E-08, 8.57183E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -8.59039E-08, 8.59039E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -8.60923E-08, 8.60923E-08, 0.48
DataValue, 2.015, 2.5, -8.62692E-08, 8.62692E-08, 0.485
DataValue, 2.01, 2.5, -8.6463900000000007E-08, 8.6463900000000007E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -8.66417E-08, 8.66417E-08, 0.49500000000000005
DataValue, 2, 2.5, -8.6819900000000014E-08, 8.6819900000000014E-08, 0.5
DataValue, 1.995, 2.5, -8.70012E-08, 8.70012E-08, 0.505
DataValue, 1.99, 2.5, -8.71861E-08, 8.71861E-08, 0.51
DataValue, 1.985, 2.5, -8.7359899999999991E-08, 8.7359899999999991E-08, 0.515
DataValue, 1.98, 2.5, -8.7551400000000009E-08, 8.7551400000000009E-08, 0.52
DataValue, 1.975, 2.5, -8.7719400000000015E-08, 8.7719400000000015E-08, 0.525
DataValue, 1.97, 2.5, -8.79051E-08, 8.79051E-08, 0.53
DataValue, 1.965, 2.5, -8.8086900000000008E-08, 8.8086900000000008E-08, 0.535
DataValue, 1.96, 2.5, -8.8265100000000009E-08, 8.8265100000000009E-08, 0.54
DataValue, 1.955, 2.5, -8.8440800000000007E-08, 8.8440800000000007E-08, 0.545
DataValue, 1.95, 2.5, -8.86351E-08, 8.86351E-08, 0.55
DataValue, 1.945, 2.5, -8.88115E-08, 8.88115E-08, 0.555
DataValue, 1.94, 2.5, -8.8997E-08, 8.8997E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -8.91676E-08, 8.91676E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -8.93521E-08, 8.93521E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -8.95341E-08, 8.95341E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -8.9711700000000013E-08, 8.9711700000000013E-08, 0.58
DataValue, 1.915, 2.5, -8.98804E-08, 8.98804E-08, 0.585
DataValue, 1.91, 2.5, -9.00654E-08, 9.00654E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -9.0249600000000009E-08, 9.0249600000000009E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -9.04279E-08, 9.04279E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -9.0614399999999989E-08, 9.0614399999999989E-08, 0.605
DataValue, 1.89, 2.5, -9.0785E-08, 9.0785E-08, 0.61
DataValue, 1.885, 2.5, -9.09668E-08, 9.09668E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -9.1145200000000011E-08, 9.1145200000000011E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -9.13214E-08, 9.13214E-08, 0.625
DataValue, 1.87, 2.5, -9.1496099999999993E-08, 9.1496099999999993E-08, 0.63
DataValue, 1.865, 2.5, -9.1678300000000012E-08, 9.1678300000000012E-08, 0.635
DataValue, 1.86, 2.5, -9.18592E-08, 9.18592E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -9.20453E-08, 9.20453E-08, 0.645
DataValue, 1.85, 2.5, -9.22101E-08, 9.22101E-08, 0.65
DataValue, 1.845, 2.5, -9.23884E-08, 9.23884E-08, 0.655
DataValue, 1.84, 2.5, -9.2563600000000012E-08, 9.2563600000000012E-08, 0.66
DataValue, 1.835, 2.5, -9.27393E-08, 9.27393E-08, 0.665
DataValue, 1.83, 2.5, -9.29185E-08, 9.29185E-08, 0.67
DataValue, 1.825, 2.5, -9.309749999999999E-08, 9.309749999999999E-08, 0.675
DataValue, 1.82, 2.5, -9.3275400000000015E-08, 9.3275400000000015E-08, 0.68
DataValue, 1.815, 2.5, -9.3438300000000009E-08, 9.3438300000000009E-08, 0.685
DataValue, 1.81, 2.5, -9.36266E-08, 9.36266E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -9.38003E-08, 9.38003E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -9.39803E-08, 9.39803E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -9.41631E-08, 9.41631E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -9.43416E-08, 9.43416E-08, 0.71
DataValue, 1.785, 2.5, -9.45174E-08, 9.45174E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -9.4696200000000014E-08, 9.4696200000000014E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -9.48642E-08, 9.48642E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -9.5046199999999987E-08, 9.5046199999999987E-08, 0.73
DataValue, 1.765, 2.5, -9.52136E-08, 9.52136E-08, 0.735
DataValue, 1.76, 2.5, -9.53858E-08, 9.53858E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -9.55732E-08, 9.55732E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -9.5753500000000011E-08, 9.5753500000000011E-08, 0.75
DataValue, 1.745, 2.5, -9.5920299999999991E-08, 9.5920299999999991E-08, 0.755
DataValue, 1.74, 2.5, -9.61137E-08, 9.61137E-08, 0.76
DataValue, 1.735, 2.5, -9.6284300000000007E-08, 9.6284300000000007E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -9.64608E-08, 9.64608E-08, 0.77
DataValue, 1.725, 2.5, -9.66348E-08, 9.66348E-08, 0.775
DataValue, 1.72, 2.5, -9.68083E-08, 9.68083E-08, 0.78
DataValue, 1.715, 2.5, -9.69867E-08, 9.69867E-08, 0.785
DataValue, 1.71, 2.5, -9.7163199999999992E-08, 9.7163199999999992E-08, 0.79
DataValue, 1.705, 2.5, -9.7336600000000011E-08, 9.7336600000000011E-08, 0.795
DataValue, 1.7, 2.5, -9.7521900000000012E-08, 9.7521900000000012E-08, 0.8
DataValue, 1.695, 2.5, -9.76863E-08, 9.76863E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -9.78617E-08, 9.78617E-08, 0.81
DataValue, 1.685, 2.5, -9.8047E-08, 9.8047E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -9.8217900000000008E-08, 9.8217900000000008E-08, 0.82
DataValue, 1.675, 2.5, -9.83953E-08, 9.83953E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -9.8571600000000009E-08, 9.8571600000000009E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -9.87501E-08, 9.87501E-08, 0.835
DataValue, 1.66, 2.5, -9.89167E-08, 9.89167E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -9.9109800000000008E-08, 9.9109800000000008E-08, 0.845
DataValue, 1.65, 2.5, -9.92735E-08, 9.92735E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -9.944810000000001E-08, 9.944810000000001E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -9.9632E-08, 9.9632E-08, 0.86
DataValue, 1.635, 2.5, -9.9809300000000007E-08, 9.9809300000000007E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -9.99743E-08, 9.99743E-08, 0.87
DataValue, 1.625, 2.5, -1.0015949999999999E-07, 1.0015949999999999E-07, 0.875
DataValue, 1.62, 2.5, -1.0032419999999999E-07, 1.0032419999999999E-07, 0.88000000000000012
DataValue, 1.615, 2.5, -1.0050840000000001E-07, 1.0050840000000001E-07, 0.885
DataValue, 1.61, 2.5, -1.0068109999999998E-07, 1.0068109999999998E-07, 0.89000000000000012
DataValue, 1.605, 2.5, -1.0087429999999998E-07, 1.0087429999999998E-07, 0.895
DataValue, 1.6, 2.5, -1.010451E-07, 1.010451E-07, 0.9
DataValue, 1.595, 2.5, -1.012291E-07, 1.012291E-07, 0.90500000000000014
DataValue, 1.59, 2.5, -1.014132E-07, 1.014132E-07, 0.91
DataValue, 1.585, 2.5, -1.0159739999999999E-07, 1.0159739999999999E-07, 0.915
DataValue, 1.58, 2.5, -1.0176179999999998E-07, 1.0176179999999998E-07, 0.91999999999999993
DataValue, 1.575, 2.5, -1.0193190000000001E-07, 1.0193190000000001E-07, 0.925
DataValue, 1.57, 2.5, -1.021096E-07, 1.021096E-07, 0.93000000000000016
DataValue, 1.565, 2.5, -1.022912E-07, 1.022912E-07, 0.935
DataValue, 1.56, 2.5, -1.0245740000000001E-07, 1.0245740000000001E-07, 0.94000000000000006
DataValue, 1.555, 2.5, -1.026378E-07, 1.026378E-07, 0.945
DataValue, 1.55, 2.5, -1.028103E-07, 1.028103E-07, 0.95000000000000007
DataValue, 1.545, 2.5, -1.02989E-07, 1.02989E-07, 0.95500000000000007
DataValue, 1.54, 2.5, -1.0316449999999998E-07, 1.0316449999999998E-07, 0.96
DataValue, 1.535, 2.5, -1.0334270000000001E-07, 1.0334270000000001E-07, 0.96500000000000008
DataValue, 1.53, 2.5, -1.0350809999999998E-07, 1.0350809999999998E-07, 0.97
DataValue, 1.525, 2.5, -1.037023E-07, 1.037023E-07, 0.97500000000000009
DataValue, 1.52, 2.5, -1.038757E-07, 1.038757E-07, 0.98000000000000009
DataValue, 1.515, 2.5, -1.040448E-07, 1.040448E-07, 0.985
DataValue, 1.51, 2.5, -1.042178E-07, 1.042178E-07, 0.9900000000000001
DataValue, 1.505, 2.5, -1.0439229999999999E-07, 1.0439229999999999E-07, 0.995
DataValue, 1.5, 2.5, -1.0457799999999999E-07, 1.0457799999999999E-07, 1
DataValue, 1.495, 2.5, -1.047542E-07, 1.047542E-07, 1.005
DataValue, 1.49, 2.5, -1.04923E-07, 1.04923E-07, 1.01
DataValue, 1.485, 2.5, -1.0510699999999999E-07, 1.0510699999999999E-07, 1.015
DataValue, 1.48, 2.5, -1.052766E-07, 1.052766E-07, 1.02
DataValue, 1.475, 2.5, -1.054459E-07, 1.054459E-07, 1.025
DataValue, 1.47, 2.5, -1.056283E-07, 1.056283E-07, 1.03
DataValue, 1.465, 2.5, -1.0580069999999999E-07, 1.0580069999999999E-07, 1.035
DataValue, 1.46, 2.5, -1.0598559999999999E-07, 1.0598559999999999E-07, 1.04
DataValue, 1.455, 2.5, -1.061598E-07, 1.061598E-07, 1.045
DataValue, 1.45, 2.5, -1.0634699999999999E-07, 1.0634699999999999E-07, 1.05
DataValue, 1.445, 2.5, -1.0651949999999999E-07, 1.0651949999999999E-07, 1.055
DataValue, 1.44, 2.5, -1.067029E-07, 1.067029E-07, 1.06
DataValue, 1.435, 2.5, -1.068834E-07, 1.068834E-07, 1.065
DataValue, 1.43, 2.5, -1.0705420000000001E-07, 1.0705420000000001E-07, 1.07
DataValue, 1.425, 2.5, -1.0723959999999999E-07, 1.0723959999999999E-07, 1.075
DataValue, 1.42, 2.5, -1.0740529999999999E-07, 1.0740529999999999E-07, 1.08
DataValue, 1.415, 2.5, -1.0758399999999999E-07, 1.0758399999999999E-07, 1.085
DataValue, 1.41, 2.5, -1.077764E-07, 1.077764E-07, 1.09
DataValue, 1.405, 2.5, -1.0794889999999999E-07, 1.0794889999999999E-07, 1.095
DataValue, 1.4, 2.5, -1.081388E-07, 1.081388E-07, 1.1
DataValue, 1.395, 2.5, -1.083113E-07, 1.083113E-07, 1.105
DataValue, 1.39, 2.5, -1.08491E-07, 1.08491E-07, 1.11
DataValue, 1.385, 2.5, -1.0866869999999999E-07, 1.0866869999999999E-07, 1.115
DataValue, 1.38, 2.5, -1.088635E-07, 1.088635E-07, 1.12
DataValue, 1.375, 2.5, -1.090308E-07, 1.090308E-07, 1.125
DataValue, 1.37, 2.5, -1.092038E-07, 1.092038E-07, 1.13
DataValue, 1.365, 2.5, -1.093868E-07, 1.093868E-07, 1.135
DataValue, 1.36, 2.5, -1.0957319999999998E-07, 1.0957319999999998E-07, 1.14
DataValue, 1.355, 2.5, -1.097288E-07, 1.097288E-07, 1.145
DataValue, 1.35, 2.5, -1.0992779999999999E-07, 1.0992779999999999E-07, 1.15
DataValue, 1.345, 2.5, -1.1010109999999999E-07, 1.1010109999999999E-07, 1.155
DataValue, 1.34, 2.5, -1.102757E-07, 1.102757E-07, 1.16
DataValue, 1.335, 2.5, -1.104581E-07, 1.104581E-07, 1.165
DataValue, 1.33, 2.5, -1.106251E-07, 1.106251E-07, 1.17
DataValue, 1.325, 2.5, -1.108089E-07, 1.108089E-07, 1.175
DataValue, 1.32, 2.5, -1.109865E-07, 1.109865E-07, 1.18
DataValue, 1.315, 2.5, -1.1116259999999999E-07, 1.1116259999999999E-07, 1.185
DataValue, 1.31, 2.5, -1.113402E-07, 1.113402E-07, 1.19
DataValue, 1.305, 2.5, -1.1152519999999999E-07, 1.1152519999999999E-07, 1.195
DataValue, 1.3, 2.5, -1.117087E-07, 1.117087E-07, 1.2
DataValue, 1.295, 2.5, -1.118854E-07, 1.118854E-07, 1.205
DataValue, 1.29, 2.5, -1.1205979999999999E-07, 1.1205979999999999E-07, 1.21
DataValue, 1.285, 2.5, -1.122411E-07, 1.122411E-07, 1.215
DataValue, 1.28, 2.5, -1.124148E-07, 1.124148E-07, 1.22
DataValue, 1.275, 2.5, -1.1260199999999999E-07, 1.1260199999999999E-07, 1.225
DataValue, 1.27, 2.5, -1.127818E-07, 1.127818E-07, 1.23
DataValue, 1.265, 2.5, -1.1295379999999998E-07, 1.1295379999999998E-07, 1.235
DataValue, 1.26, 2.5, -1.1314489999999999E-07, 1.1314489999999999E-07, 1.24
DataValue, 1.255, 2.5, -1.1332709999999999E-07, 1.1332709999999999E-07, 1.245
DataValue, 1.25, 2.5, -1.1349599999999999E-07, 1.1349599999999999E-07, 1.25
DataValue, 1.245, 2.5, -1.1368899999999999E-07, 1.1368899999999999E-07, 1.255
DataValue, 1.24, 2.5, -1.1385979999999999E-07, 1.1385979999999999E-07, 1.26
DataValue, 1.235, 2.5, -1.1403799999999999E-07, 1.1403799999999999E-07, 1.265
DataValue, 1.23, 2.5, -1.1421859999999999E-07, 1.1421859999999999E-07, 1.27
DataValue, 1.225, 2.5, -1.143955E-07, 1.143955E-07, 1.275
DataValue, 1.22, 2.5, -1.145785E-07, 1.145785E-07, 1.28
DataValue, 1.215, 2.5, -1.14788E-07, 1.14788E-07, 1.285
DataValue, 1.21, 2.5, -1.1496299999999998E-07, 1.1496299999999998E-07, 1.29
DataValue, 1.205, 2.5, -1.15137E-07, 1.15137E-07, 1.295
DataValue, 1.2, 2.5, -1.1531499999999998E-07, 1.1531499999999998E-07, 1.3
DataValue, 1.195, 2.5, -1.155E-07, 1.155E-07, 1.305
DataValue, 1.19, 2.5, -1.15675E-07, 1.15675E-07, 1.31
DataValue, 1.185, 2.5, -1.15867E-07, 1.15867E-07, 1.315
DataValue, 1.18, 2.5, -1.16023E-07, 1.16023E-07, 1.32
DataValue, 1.175, 2.5, -1.16215E-07, 1.16215E-07, 1.325
DataValue, 1.17, 2.5, -1.16415E-07, 1.16415E-07, 1.33
DataValue, 1.165, 2.5, -1.1659099999999999E-07, 1.1659099999999999E-07, 1.335
DataValue, 1.16, 2.5, -1.1677200000000001E-07, 1.1677200000000001E-07, 1.34
DataValue, 1.155, 2.5, -1.1694899999999998E-07, 1.1694899999999998E-07, 1.345
DataValue, 1.15, 2.5, -1.1714999999999999E-07, 1.1714999999999999E-07, 1.35
DataValue, 1.145, 2.5, -1.1730599999999999E-07, 1.1730599999999999E-07, 1.355
DataValue, 1.14, 2.5, -1.1749099999999999E-07, 1.1749099999999999E-07, 1.36
DataValue, 1.135, 2.5, -1.1766899999999999E-07, 1.1766899999999999E-07, 1.365
DataValue, 1.13, 2.5, -1.17873E-07, 1.17873E-07, 1.37
DataValue, 1.125, 2.5, -1.1804300000000001E-07, 1.1804300000000001E-07, 1.375
DataValue, 1.12, 2.5, -1.1822399999999999E-07, 1.1822399999999999E-07, 1.38
DataValue, 1.115, 2.5, -1.1842999999999998E-07, 1.1842999999999998E-07, 1.385
DataValue, 1.11, 2.5, -1.18581E-07, 1.18581E-07, 1.39
DataValue, 1.105, 2.5, -1.1877699999999999E-07, 1.1877699999999999E-07, 1.395
DataValue, 1.1, 2.5, -1.1896899999999999E-07, 1.1896899999999999E-07, 1.4
DataValue, 1.095, 2.5, -1.19138E-07, 1.19138E-07, 1.405
DataValue, 1.09, 2.5, -1.1931799999999998E-07, 1.1931799999999998E-07, 1.41
DataValue, 1.085, 2.5, -1.1951E-07, 1.1951E-07, 1.415
DataValue, 1.08, 2.5, -1.19663E-07, 1.19663E-07, 1.42
DataValue, 1.075, 2.5, -1.19868E-07, 1.19868E-07, 1.425
DataValue, 1.07, 2.5, -1.20056E-07, 1.20056E-07, 1.43
DataValue, 1.065, 2.5, -1.20232E-07, 1.20232E-07, 1.435
DataValue, 1.06, 2.5, -1.2041299999999998E-07, 1.2041299999999998E-07, 1.44
DataValue, 1.055, 2.5, -1.2060299999999999E-07, 1.2060299999999999E-07, 1.445
DataValue, 1.05, 2.5, -1.2078999999999999E-07, 1.2078999999999999E-07, 1.45
DataValue, 1.045, 2.5, -1.20957E-07, 1.20957E-07, 1.455
DataValue, 1.04, 2.5, -1.21154E-07, 1.21154E-07, 1.46
DataValue, 1.035, 2.5, -1.2132799999999999E-07, 1.2132799999999999E-07, 1.465
DataValue, 1.03, 2.5, -1.21523E-07, 1.21523E-07, 1.47
DataValue, 1.025, 2.5, -1.21709E-07, 1.21709E-07, 1.475
DataValue, 1.02, 2.5, -1.21892E-07, 1.21892E-07, 1.48
DataValue, 1.015, 2.5, -1.2206699999999998E-07, 1.2206699999999998E-07, 1.485
DataValue, 1.01, 2.5, -1.2225799999999998E-07, 1.2225799999999998E-07, 1.49
DataValue, 1.005, 2.5, -1.22435E-07, 1.22435E-07, 1.495
DataValue, 1, 2.5, -1.22616E-07, 1.22616E-07, 1.5
DataValue, 0.995, 2.5, -1.2279199999999998E-07, 1.2279199999999998E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.23E-07, 1.23E-07, 1.51
DataValue, 0.985, 2.5, -1.23173E-07, 1.23173E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.23381E-07, 1.23381E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.23533E-07, 1.23533E-07, 1.525
DataValue, 0.97, 2.5, -1.2373099999999999E-07, 1.2373099999999999E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.2391399999999998E-07, 1.2391399999999998E-07, 1.535
DataValue, 0.96, 2.5, -1.24123E-07, 1.24123E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.24294E-07, 1.24294E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.24479E-07, 1.24479E-07, 1.55
DataValue, 0.945, 2.5, -1.24674E-07, 1.24674E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.24835E-07, 1.24835E-07, 1.56
DataValue, 0.935, 2.5, -1.25028E-07, 1.25028E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.2522599999999999E-07, 1.2522599999999999E-07, 1.57
DataValue, 0.925, 2.5, -1.2542E-07, 1.2542E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.25598E-07, 1.25598E-07, 1.58
DataValue, 0.915, 2.5, -1.25795E-07, 1.25795E-07, 1.585
DataValue, 0.91, 2.5, -1.2595400000000002E-07, 1.2595400000000002E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.26163E-07, 1.26163E-07, 1.595
DataValue, 0.9, 2.5, -1.26335E-07, 1.26335E-07, 1.6
DataValue, 0.895, 2.5, -1.26515E-07, 1.26515E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.26725E-07, 1.26725E-07, 1.61
DataValue, 0.885, 2.5, -1.2690699999999999E-07, 1.2690699999999999E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.27073E-07, 1.27073E-07, 1.62
DataValue, 0.875, 2.5, -1.27268E-07, 1.27268E-07, 1.625
DataValue, 0.87, 2.5, -1.2746399999999998E-07, 1.2746399999999998E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.27656E-07, 1.27656E-07, 1.635
DataValue, 0.86, 2.5, -1.27861E-07, 1.27861E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.28024E-07, 1.28024E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.28216E-07, 1.28216E-07, 1.65
DataValue, 0.845, 2.5, -1.28427E-07, 1.28427E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.28595E-07, 1.28595E-07, 1.66
DataValue, 0.835, 2.5, -1.28786E-07, 1.28786E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.28974E-07, 1.28974E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.2917099999999999E-07, 1.2917099999999999E-07, 1.675
DataValue, 0.82, 2.5, -1.2935399999999998E-07, 1.2935399999999998E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.2954199999999998E-07, 1.2954199999999998E-07, 1.685
DataValue, 0.81, 2.5, -1.2972799999999998E-07, 1.2972799999999998E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.29906E-07, 1.29906E-07, 1.695
DataValue, 0.8, 2.5, -1.30108E-07, 1.30108E-07, 1.7
DataValue, 0.795, 2.5, -1.3032E-07, 1.3032E-07, 1.705
DataValue, 0.79, 2.5, -1.30492E-07, 1.30492E-07, 1.71
DataValue, 0.785, 2.5, -1.30633E-07, 1.30633E-07, 1.715
DataValue, 0.78, 2.5, -1.3083100000000002E-07, 1.3083100000000002E-07, 1.72
DataValue, 0.775, 2.5, -1.31042E-07, 1.31042E-07, 1.725
DataValue, 0.77, 2.5, -1.31237E-07, 1.31237E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.3143800000000002E-07, 1.3143800000000002E-07, 1.735
DataValue, 0.76, 2.5, -1.31634E-07, 1.31634E-07, 1.74
DataValue, 0.755, 2.5, -1.3182899999999998E-07, 1.3182899999999998E-07, 1.745
DataValue, 0.75, 2.5, -1.32028E-07, 1.32028E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.32196E-07, 1.32196E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.32404E-07, 1.32404E-07, 1.76
DataValue, 0.735, 2.5, -1.3257399999999998E-07, 1.3257399999999998E-07, 1.765
DataValue, 0.73, 2.5, -1.32778E-07, 1.32778E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.32959E-07, 1.32959E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.33151E-07, 1.33151E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.33359E-07, 1.33359E-07, 1.785
DataValue, 0.71, 2.5, -1.33565E-07, 1.33565E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.33735E-07, 1.33735E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.3394699999999998E-07, 1.3394699999999998E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.34128E-07, 1.34128E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.3432999999999999E-07, 1.3432999999999999E-07, 1.81
DataValue, 0.685, 2.5, -1.34527E-07, 1.34527E-07, 1.815
DataValue, 0.68, 2.5, -1.34711E-07, 1.34711E-07, 1.82
DataValue, 0.675, 2.5, -1.34901E-07, 1.34901E-07, 1.825
DataValue, 0.67, 2.5, -1.3509899999999998E-07, 1.3509899999999998E-07, 1.83
DataValue, 0.665, 2.5, -1.35293E-07, 1.35293E-07, 1.835
DataValue, 0.66, 2.5, -1.3548E-07, 1.3548E-07, 1.84
DataValue, 0.655, 2.5, -1.35666E-07, 1.35666E-07, 1.845
DataValue, 0.65, 2.5, -1.3586499999999998E-07, 1.3586499999999998E-07, 1.85
DataValue, 0.645, 2.5, -1.36066E-07, 1.36066E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.36248E-07, 1.36248E-07, 1.86
DataValue, 0.635, 2.5, -1.3645099999999998E-07, 1.3645099999999998E-07, 1.865
DataValue, 0.63, 2.5, -1.36645E-07, 1.36645E-07, 1.87
DataValue, 0.625, 2.5, -1.36814E-07, 1.36814E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.37037E-07, 1.37037E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.3722499999999999E-07, 1.3722499999999999E-07, 1.885
DataValue, 0.61, 2.5, -1.37423E-07, 1.37423E-07, 1.89
DataValue, 0.605, 2.5, -1.37616E-07, 1.37616E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.3782799999999998E-07, 1.3782799999999998E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.38021E-07, 1.38021E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.38193E-07, 1.38193E-07, 1.91
DataValue, 0.585, 2.5, -1.38397E-07, 1.38397E-07, 1.915
DataValue, 0.58, 2.5, -1.38593E-07, 1.38593E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.38809E-07, 1.38809E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.39003E-07, 1.39003E-07, 1.93
