
SetupTitle, PNP IC VCE
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 30
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, modIC, modVCE
TestParameter, Function.User.Unit, A, V
TestParameter, Function.User.Definition, abs(IC), abs(VC-VE)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, modVCE
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3.3
TestParameter, Output.Graph.YAxis.Data, modIC
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.002
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/15/2023 10:21:53
MetaData, TestRecord.TestTarget, step3_4
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, da77a6ef-3221-4254-94bb-c297e070dd1c
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, modVCE
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, modIC
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.002
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PNP IC VCE
Dimension1, 331, 331, 331, 331, 331
Dimension2, 6, 6, 6, 6, 6
DataName, VC, VE, IC, modIC, modVCE
DataValue, 3.3, 3.3, 2.5100799999999998E-06, 2.5100799999999998E-06, 0
DataValue, 3.29, 3.3, 5.8411E-07, 5.8411E-07, 0.00999999999999979
DataValue, 3.28, 3.3, -2.0128400000000003E-06, 2.0128400000000003E-06, 0.02
DataValue, 3.27, 3.3, -5.6023E-06, 5.6023E-06, 0.0299999999999998
DataValue, 3.26, 3.3, -1.032536E-05, 1.032536E-05, 0.04
DataValue, 3.25, 3.3, -1.6171E-05, 1.6171E-05, 0.049999999999999795
DataValue, 3.24, 3.3, -2.3354E-05, 2.3354E-05, 0.0599999999999996
DataValue, 3.23, 3.3, -3.1503000000000007E-05, 3.1503000000000007E-05, 0.0699999999999998
DataValue, 3.22, 3.3, -4.0036E-05, 4.0036E-05, 0.0799999999999996
DataValue, 3.21, 3.3, -4.8672000000000011E-05, 4.8672000000000011E-05, 0.0899999999999999
DataValue, 3.2, 3.3, -5.6727E-05, 5.6727E-05, 0.099999999999999589
DataValue, 3.19, 3.3, -6.3806E-05, 6.3806E-05, 0.11000000000000001
DataValue, 3.18, 3.3, -6.9594E-05, 6.9594E-05, 0.12
DataValue, 3.17, 3.3, -7.4329000000000013E-05, 7.4329000000000013E-05, 0.13
DataValue, 3.16, 3.3, -7.8E-05, 7.8E-05, 0.13999999999999999
DataValue, 3.15, 3.3, -8.0752000000000016E-05, 8.0752000000000016E-05, 0.15000000000000002
DataValue, 3.14, 3.3, -8.2866E-05, 8.2866E-05, 0.16000000000000003
DataValue, 3.13, 3.3, -8.4441000000000014E-05, 8.4441000000000014E-05, 0.17
DataValue, 3.12, 3.3, -8.560600000000002E-05, 8.560600000000002E-05, 0.18000000000000002
DataValue, 3.11, 3.3, -8.6497E-05, 8.6497E-05, 0.19
DataValue, 3.1, 3.3, -8.718E-05, 8.718E-05, 0.2
DataValue, 3.09, 3.3, -8.7701E-05, 8.7701E-05, 0.21000000000000002
DataValue, 3.08, 3.3, -8.8106000000000013E-05, 8.8106000000000013E-05, 0.22000000000000003
DataValue, 3.07, 3.3, -8.8434000000000014E-05, 8.8434000000000014E-05, 0.22999999999999998
DataValue, 3.06, 3.3, -8.8703000000000008E-05, 8.8703000000000008E-05, 0.24
DataValue, 3.05, 3.3, -8.8922000000000014E-05, 8.8922000000000014E-05, 0.25
DataValue, 3.04, 3.3, -8.9114000000000014E-05, 8.9114000000000014E-05, 0.26
DataValue, 3.03, 3.3, -8.9283E-05, 8.9283E-05, 0.27
DataValue, 3.02, 3.3, -8.943E-05, 8.943E-05, 0.27999999999999997
DataValue, 3.01, 3.3, -8.9561E-05, 8.9561E-05, 0.29
DataValue, 3, 3.3, -8.9684000000000018E-05, 8.9684000000000018E-05, 0.30000000000000004
DataValue, 2.99, 3.3, -8.9802E-05, 8.9802E-05, 0.31000000000000005
DataValue, 2.98, 3.3, -8.9907E-05, 8.9907E-05, 0.32000000000000006
DataValue, 2.97, 3.3, -9.0009E-05, 9.0009E-05, 0.33
DataValue, 2.96, 3.3, -9.011E-05, 9.011E-05, 0.34
DataValue, 2.95, 3.3, -9.0201E-05, 9.0201E-05, 0.35000000000000003
DataValue, 2.94, 3.3, -9.0299E-05, 9.0299E-05, 0.36000000000000004
DataValue, 2.93, 3.3, -9.0383E-05, 9.0383E-05, 0.37000000000000005
DataValue, 2.92, 3.3, -9.0473000000000013E-05, 9.0473000000000013E-05, 0.38
DataValue, 2.91, 3.3, -9.0562000000000018E-05, 9.0562000000000018E-05, 0.39
DataValue, 2.9, 3.3, -9.0646000000000013E-05, 9.0646000000000013E-05, 0.4
DataValue, 2.89, 3.3, -9.0729000000000019E-05, 9.0729000000000019E-05, 0.41
DataValue, 2.88, 3.3, -9.0813000000000013E-05, 9.0813000000000013E-05, 0.42000000000000004
DataValue, 2.87, 3.3, -9.089E-05, 9.089E-05, 0.43
DataValue, 2.86, 3.3, -9.0969E-05, 9.0969E-05, 0.44000000000000006
DataValue, 2.85, 3.3, -9.1047E-05, 9.1047E-05, 0.45
DataValue, 2.84, 3.3, -9.1125000000000019E-05, 9.1125000000000019E-05, 0.45999999999999996
DataValue, 2.83, 3.3, -9.1204E-05, 9.1204E-05, 0.47000000000000003
DataValue, 2.82, 3.3, -9.1283E-05, 9.1283E-05, 0.48
DataValue, 2.81, 3.3, -9.136E-05, 9.136E-05, 0.49000000000000005
DataValue, 2.8, 3.3, -9.1435000000000008E-05, 9.1435000000000008E-05, 0.5
DataValue, 2.79, 3.3, -9.1511E-05, 9.1511E-05, 0.51
DataValue, 2.78, 3.3, -9.1584000000000009E-05, 9.1584000000000009E-05, 0.52
DataValue, 2.77, 3.3, -9.1659000000000011E-05, 9.1659000000000011E-05, 0.53
DataValue, 2.76, 3.3, -9.1732000000000009E-05, 9.1732000000000009E-05, 0.54
DataValue, 2.75, 3.3, -9.1807000000000011E-05, 9.1807000000000011E-05, 0.55
DataValue, 2.74, 3.3, -9.1877E-05, 9.1877E-05, 0.55999999999999994
DataValue, 2.73, 3.3, -9.1955E-05, 9.1955E-05, 0.57000000000000006
DataValue, 2.72, 3.3, -9.2021E-05, 9.2021E-05, 0.58
DataValue, 2.71, 3.3, -9.2093000000000014E-05, 9.2093000000000014E-05, 0.59000000000000008
DataValue, 2.7, 3.3, -9.216500000000001E-05, 9.216500000000001E-05, 0.60000000000000009
DataValue, 2.69, 3.3, -9.223300000000001E-05, 9.223300000000001E-05, 0.61
DataValue, 2.68, 3.3, -9.2304E-05, 9.2304E-05, 0.62000000000000011
DataValue, 2.67, 3.3, -9.2375000000000009E-05, 9.2375000000000009E-05, 0.63
DataValue, 2.66, 3.3, -9.2444000000000011E-05, 9.2444000000000011E-05, 0.64000000000000012
DataValue, 2.65, 3.3, -9.2514000000000016E-05, 9.2514000000000016E-05, 0.65
DataValue, 2.64, 3.3, -9.2582000000000016E-05, 9.2582000000000016E-05, 0.66
DataValue, 2.63, 3.3, -9.2650000000000016E-05, 9.2650000000000016E-05, 0.67
DataValue, 2.62, 3.3, -9.2711000000000014E-05, 9.2711000000000014E-05, 0.68
DataValue, 2.61, 3.3, -9.2778E-05, 9.2778E-05, 0.69000000000000006
DataValue, 2.6, 3.3, -9.2853E-05, 9.2853E-05, 0.70000000000000007
DataValue, 2.59, 3.3, -9.2916000000000016E-05, 9.2916000000000016E-05, 0.71
DataValue, 2.58, 3.3, -9.2984000000000016E-05, 9.2984000000000016E-05, 0.72000000000000008
DataValue, 2.57, 3.3, -9.3055000000000009E-05, 9.3055000000000009E-05, 0.73
DataValue, 2.56, 3.3, -9.3122000000000021E-05, 9.3122000000000021E-05, 0.7400000000000001
DataValue, 2.55, 3.3, -9.3186000000000012E-05, 9.3186000000000012E-05, 0.75
DataValue, 2.54, 3.3, -9.3251000000000019E-05, 9.3251000000000019E-05, 0.76
DataValue, 2.53, 3.3, -9.3319E-05, 9.3319E-05, 0.77
DataValue, 2.52, 3.3, -9.3379E-05, 9.3379E-05, 0.78
DataValue, 2.51, 3.3, -9.3444000000000009E-05, 9.3444000000000009E-05, 0.79
DataValue, 2.5, 3.3, -9.3505000000000007E-05, 9.3505000000000007E-05, 0.8
DataValue, 2.49, 3.3, -9.3572000000000018E-05, 9.3572000000000018E-05, 0.81
DataValue, 2.48, 3.3, -9.3638E-05, 9.3638E-05, 0.82
DataValue, 2.47, 3.3, -9.37E-05, 9.37E-05, 0.83000000000000007
DataValue, 2.46, 3.3, -9.3768E-05, 9.3768E-05, 0.84000000000000008
DataValue, 2.45, 3.3, -9.3829E-05, 9.3829E-05, 0.85000000000000009
DataValue, 2.44, 3.3, -9.3893000000000017E-05, 9.3893000000000017E-05, 0.86
DataValue, 2.43, 3.3, -9.3955E-05, 9.3955E-05, 0.87
DataValue, 2.42, 3.3, -9.4016000000000016E-05, 9.4016000000000016E-05, 0.88000000000000012
DataValue, 2.41, 3.3, -9.4079E-05, 9.4079E-05, 0.89000000000000012
DataValue, 2.4, 3.3, -9.4141E-05, 9.4141E-05, 0.9
DataValue, 2.39, 3.3, -9.420500000000001E-05, 9.420500000000001E-05, 0.91
DataValue, 2.38, 3.3, -9.4266000000000009E-05, 9.4266000000000009E-05, 0.91999999999999993
DataValue, 2.37, 3.3, -9.4327E-05, 9.4327E-05, 0.93000000000000016
DataValue, 2.36, 3.3, -9.4388000000000019E-05, 9.4388000000000019E-05, 0.94000000000000006
DataValue, 2.35, 3.3, -9.4451000000000008E-05, 9.4451000000000008E-05, 0.95000000000000007
DataValue, 2.34, 3.3, -9.4510000000000015E-05, 9.4510000000000015E-05, 0.96
DataValue, 2.33, 3.3, -9.4573E-05, 9.4573E-05, 0.97
DataValue, 2.32, 3.3, -9.4635E-05, 9.4635E-05, 0.98000000000000009
DataValue, 2.31, 3.3, -9.4695000000000014E-05, 9.4695000000000014E-05, 0.9900000000000001
DataValue, 2.3, 3.3, -9.4753000000000019E-05, 9.4753000000000019E-05, 1
DataValue, 2.29, 3.3, -9.4818E-05, 9.4818E-05, 1.01
DataValue, 2.28, 3.3, -9.4874E-05, 9.4874E-05, 1.02
DataValue, 2.27, 3.3, -9.4936000000000014E-05, 9.4936000000000014E-05, 1.03
DataValue, 2.26, 3.3, -9.5001000000000007E-05, 9.5001000000000007E-05, 1.04
DataValue, 2.25, 3.3, -9.5059000000000013E-05, 9.5059000000000013E-05, 1.05
DataValue, 2.24, 3.3, -9.5116E-05, 9.5116E-05, 1.06
DataValue, 2.23, 3.3, -9.5178E-05, 9.5178E-05, 1.07
DataValue, 2.22, 3.3, -9.523700000000001E-05, 9.523700000000001E-05, 1.08
DataValue, 2.21, 3.3, -9.5294000000000013E-05, 9.5294000000000013E-05, 1.09
DataValue, 2.2, 3.3, -9.5354E-05, 9.5354E-05, 1.1
DataValue, 2.19, 3.3, -9.5411000000000012E-05, 9.5411000000000012E-05, 1.11
DataValue, 2.18, 3.3, -9.5471000000000008E-05, 9.5471000000000008E-05, 1.12
DataValue, 2.17, 3.3, -9.5530000000000015E-05, 9.5530000000000015E-05, 1.13
DataValue, 2.16, 3.3, -9.5585000000000014E-05, 9.5585000000000014E-05, 1.14
DataValue, 2.15, 3.3, -9.564500000000001E-05, 9.564500000000001E-05, 1.15
DataValue, 2.14, 3.3, -9.5703E-05, 9.5703E-05, 1.16
DataValue, 2.13, 3.3, -9.5762000000000009E-05, 9.5762000000000009E-05, 1.17
DataValue, 2.12, 3.3, -9.5822E-05, 9.5822E-05, 1.18
DataValue, 2.11, 3.3, -9.588E-05, 9.588E-05, 1.19
DataValue, 2.1, 3.3, -9.5933E-05, 9.5933E-05, 1.2
DataValue, 2.09, 3.3, -9.599100000000001E-05, 9.599100000000001E-05, 1.21
DataValue, 2.08, 3.3, -9.6049000000000015E-05, 9.6049000000000015E-05, 1.22
DataValue, 2.07, 3.3, -9.6104000000000014E-05, 9.6104000000000014E-05, 1.23
DataValue, 2.06, 3.3, -9.6162E-05, 9.6162E-05, 1.24
DataValue, 2.05, 3.3, -9.6222E-05, 9.6222E-05, 1.25
DataValue, 2.04, 3.3, -9.6275000000000009E-05, 9.6275000000000009E-05, 1.26
DataValue, 2.03, 3.3, -9.633100000000001E-05, 9.633100000000001E-05, 1.27
DataValue, 2.02, 3.3, -9.6392000000000008E-05, 9.6392000000000008E-05, 1.28
DataValue, 2.01, 3.3, -9.6446000000000018E-05, 9.6446000000000018E-05, 1.29
DataValue, 2, 3.3, -9.6507000000000016E-05, 9.6507000000000016E-05, 1.3
DataValue, 1.99, 3.3, -9.6559000000000022E-05, 9.6559000000000022E-05, 1.31
DataValue, 1.98, 3.3, -9.6615000000000009E-05, 9.6615000000000009E-05, 1.32
DataValue, 1.97, 3.3, -9.6672E-05, 9.6672E-05, 1.33
DataValue, 1.96, 3.3, -9.6728000000000013E-05, 9.6728000000000013E-05, 1.34
DataValue, 1.95, 3.3, -9.6783000000000012E-05, 9.6783000000000012E-05, 1.35
DataValue, 1.94, 3.3, -9.6836E-05, 9.6836E-05, 1.36
DataValue, 1.93, 3.3, -9.6894E-05, 9.6894E-05, 1.37
DataValue, 1.92, 3.3, -9.6945E-05, 9.6945E-05, 1.38
DataValue, 1.91, 3.3, -9.7001000000000015E-05, 9.7001000000000015E-05, 1.39
DataValue, 1.9, 3.3, -9.7060000000000009E-05, 9.7060000000000009E-05, 1.4
DataValue, 1.89, 3.3, -9.7113E-05, 9.7113E-05, 1.41
DataValue, 1.88, 3.3, -9.7165000000000009E-05, 9.7165000000000009E-05, 1.42
DataValue, 1.87, 3.3, -9.7222000000000012E-05, 9.7222000000000012E-05, 1.43
