
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.85, 2.5, -7.38856E-08, 7.38856E-08, 0.65
DataValue, 1.845, 2.5, -7.40133E-08, 7.40133E-08, 0.655
DataValue, 1.84, 2.5, -7.414360000000001E-08, 7.414360000000001E-08, 0.66
DataValue, 1.835, 2.5, -7.42712E-08, 7.42712E-08, 0.665
DataValue, 1.83, 2.5, -7.43989E-08, 7.43989E-08, 0.67
DataValue, 1.825, 2.5, -7.4524900000000008E-08, 7.4524900000000008E-08, 0.675
DataValue, 1.82, 2.5, -7.46598E-08, 7.46598E-08, 0.68
DataValue, 1.815, 2.5, -7.47839E-08, 7.47839E-08, 0.685
DataValue, 1.81, 2.5, -7.49191E-08, 7.49191E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -7.50464E-08, 7.50464E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -7.51777E-08, 7.51777E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -7.53026E-08, 7.53026E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -7.5426E-08, 7.5426E-08, 0.71
DataValue, 1.785, 2.5, -7.55589E-08, 7.55589E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -7.5687E-08, 7.5687E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -7.582E-08, 7.582E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -7.59525E-08, 7.59525E-08, 0.73
DataValue, 1.765, 2.5, -7.60771E-08, 7.60771E-08, 0.735
DataValue, 1.76, 2.5, -7.6200000000000007E-08, 7.6200000000000007E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -7.63342E-08, 7.63342E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -7.6460200000000009E-08, 7.6460200000000009E-08, 0.75
DataValue, 1.745, 2.5, -7.6593299999999993E-08, 7.6593299999999993E-08, 0.755
DataValue, 1.74, 2.5, -7.67257E-08, 7.67257E-08, 0.76
DataValue, 1.735, 2.5, -7.68554E-08, 7.68554E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -7.69743E-08, 7.69743E-08, 0.77
DataValue, 1.725, 2.5, -7.71156E-08, 7.71156E-08, 0.775
DataValue, 1.72, 2.5, -7.72371E-08, 7.72371E-08, 0.78
DataValue, 1.715, 2.5, -7.73632E-08, 7.73632E-08, 0.785
DataValue, 1.71, 2.5, -7.74972E-08, 7.74972E-08, 0.79
DataValue, 1.705, 2.5, -7.76205E-08, 7.76205E-08, 0.795
DataValue, 1.7, 2.5, -7.7750300000000008E-08, 7.7750300000000008E-08, 0.8
DataValue, 1.695, 2.5, -7.78843E-08, 7.78843E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -7.80014E-08, 7.80014E-08, 0.81
DataValue, 1.685, 2.5, -7.81309E-08, 7.81309E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -7.82536E-08, 7.82536E-08, 0.82
DataValue, 1.675, 2.5, -7.8383500000000008E-08, 7.8383500000000008E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -7.85161E-08, 7.85161E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -7.8634100000000007E-08, 7.8634100000000007E-08, 0.835
DataValue, 1.66, 2.5, -7.8766100000000011E-08, 7.8766100000000011E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -7.8905300000000007E-08, 7.8905300000000007E-08, 0.845
DataValue, 1.65, 2.5, -7.90198E-08, 7.90198E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -7.91451E-08, 7.91451E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -7.92785E-08, 7.92785E-08, 0.86
DataValue, 1.635, 2.5, -7.9406100000000009E-08, 7.9406100000000009E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -7.95274E-08, 7.95274E-08, 0.87
DataValue, 1.625, 2.5, -7.96532E-08, 7.96532E-08, 0.875
DataValue, 1.62, 2.5, -7.9782E-08, 7.9782E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -7.99158E-08, 7.99158E-08, 0.885
DataValue, 1.61, 2.5, -8.0041100000000014E-08, 8.0041100000000014E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.01657E-08, 8.01657E-08, 0.895
DataValue, 1.6, 2.5, -8.0297300000000011E-08, 8.0297300000000011E-08, 0.9
DataValue, 1.595, 2.5, -8.0431500000000014E-08, 8.0431500000000014E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.0554400000000016E-08, 8.0554400000000016E-08, 0.91
DataValue, 1.585, 2.5, -8.0680499999999992E-08, 8.0680499999999992E-08, 0.915
DataValue, 1.58, 2.5, -8.0805000000000015E-08, 8.0805000000000015E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.09376E-08, 8.09376E-08, 0.925
DataValue, 1.57, 2.5, -8.10664E-08, 8.10664E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.1188300000000015E-08, 8.1188300000000015E-08, 0.935
DataValue, 1.56, 2.5, -8.13127E-08, 8.13127E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.14404E-08, 8.14404E-08, 0.945
DataValue, 1.55, 2.5, -8.156710000000001E-08, 8.156710000000001E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.16915E-08, 8.16915E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.1825899999999989E-08, 8.1825899999999989E-08, 0.96
DataValue, 1.535, 2.5, -8.19469E-08, 8.19469E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.2067E-08, 8.2067E-08, 0.97
DataValue, 1.525, 2.5, -8.21993E-08, 8.21993E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.23232E-08, 8.23232E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.2452799999999993E-08, 8.2452799999999993E-08, 0.985
DataValue, 1.51, 2.5, -8.258480000000001E-08, 8.258480000000001E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.270949999999999E-08, 8.270949999999999E-08, 0.995
DataValue, 1.5, 2.5, -8.28392E-08, 8.28392E-08, 1
DataValue, 1.495, 2.5, -8.29655E-08, 8.29655E-08, 1.005
DataValue, 1.49, 2.5, -8.30954E-08, 8.30954E-08, 1.01
DataValue, 1.485, 2.5, -8.3226E-08, 8.3226E-08, 1.015
DataValue, 1.48, 2.5, -8.33536E-08, 8.33536E-08, 1.02
DataValue, 1.475, 2.5, -8.34797E-08, 8.34797E-08, 1.025
DataValue, 1.47, 2.5, -8.36129E-08, 8.36129E-08, 1.03
DataValue, 1.465, 2.5, -8.37321E-08, 8.37321E-08, 1.035
DataValue, 1.46, 2.5, -8.38497E-08, 8.38497E-08, 1.04
DataValue, 1.455, 2.5, -8.39684E-08, 8.39684E-08, 1.045
DataValue, 1.45, 2.5, -8.4101E-08, 8.4101E-08, 1.05
DataValue, 1.445, 2.5, -8.42275E-08, 8.42275E-08, 1.055
DataValue, 1.44, 2.5, -8.4369499999999993E-08, 8.4369499999999993E-08, 1.06
DataValue, 1.435, 2.5, -8.45016E-08, 8.45016E-08, 1.065
DataValue, 1.43, 2.5, -8.46281E-08, 8.46281E-08, 1.07
DataValue, 1.425, 2.5, -8.4759399999999993E-08, 8.4759399999999993E-08, 1.075
DataValue, 1.42, 2.5, -8.4874899999999992E-08, 8.4874899999999992E-08, 1.08
DataValue, 1.415, 2.5, -8.49994E-08, 8.49994E-08, 1.085
DataValue, 1.41, 2.5, -8.5134000000000013E-08, 8.5134000000000013E-08, 1.09
DataValue, 1.405, 2.5, -8.5267300000000008E-08, 8.5267300000000008E-08, 1.095
DataValue, 1.4, 2.5, -8.53863E-08, 8.53863E-08, 1.1
DataValue, 1.395, 2.5, -8.55219E-08, 8.55219E-08, 1.105
DataValue, 1.39, 2.5, -8.5649700000000013E-08, 8.5649700000000013E-08, 1.11
DataValue, 1.385, 2.5, -8.57773E-08, 8.57773E-08, 1.115
DataValue, 1.38, 2.5, -8.59028E-08, 8.59028E-08, 1.12
DataValue, 1.375, 2.5, -8.60303E-08, 8.60303E-08, 1.125
DataValue, 1.37, 2.5, -8.61589E-08, 8.61589E-08, 1.13
DataValue, 1.365, 2.5, -8.62879E-08, 8.62879E-08, 1.135
DataValue, 1.36, 2.5, -8.6418E-08, 8.6418E-08, 1.14
DataValue, 1.355, 2.5, -8.65433E-08, 8.65433E-08, 1.145
DataValue, 1.35, 2.5, -8.66694E-08, 8.66694E-08, 1.15
DataValue, 1.345, 2.5, -8.67957E-08, 8.67957E-08, 1.155
DataValue, 1.34, 2.5, -8.69228E-08, 8.69228E-08, 1.16
DataValue, 1.335, 2.5, -8.70514E-08, 8.70514E-08, 1.165
DataValue, 1.33, 2.5, -8.71706E-08, 8.71706E-08, 1.17
DataValue, 1.325, 2.5, -8.7306000000000014E-08, 8.7306000000000014E-08, 1.175
DataValue, 1.32, 2.5, -8.74344E-08, 8.74344E-08, 1.18
DataValue, 1.315, 2.5, -8.7559500000000011E-08, 8.7559500000000011E-08, 1.185
DataValue, 1.31, 2.5, -8.76887E-08, 8.76887E-08, 1.19
DataValue, 1.305, 2.5, -8.78168E-08, 8.78168E-08, 1.195
DataValue, 1.3, 2.5, -8.7937100000000007E-08, 8.7937100000000007E-08, 1.2
DataValue, 1.295, 2.5, -8.80599E-08, 8.80599E-08, 1.205
DataValue, 1.29, 2.5, -8.8198399999999989E-08, 8.8198399999999989E-08, 1.21
DataValue, 1.285, 2.5, -8.83244E-08, 8.83244E-08, 1.215
DataValue, 1.28, 2.5, -8.8455600000000013E-08, 8.8455600000000013E-08, 1.22
DataValue, 1.275, 2.5, -8.85866E-08, 8.85866E-08, 1.225
DataValue, 1.27, 2.5, -8.8711699999999991E-08, 8.8711699999999991E-08, 1.23
DataValue, 1.265, 2.5, -8.88439E-08, 8.88439E-08, 1.235
DataValue, 1.26, 2.5, -8.89762E-08, 8.89762E-08, 1.24
DataValue, 1.255, 2.5, -8.9101599999999991E-08, 8.9101599999999991E-08, 1.245
DataValue, 1.25, 2.5, -8.92235E-08, 8.92235E-08, 1.25
DataValue, 1.245, 2.5, -8.93586E-08, 8.93586E-08, 1.255
DataValue, 1.24, 2.5, -8.948779999999999E-08, 8.948779999999999E-08, 1.26
DataValue, 1.235, 2.5, -8.96156E-08, 8.96156E-08, 1.265
DataValue, 1.23, 2.5, -8.97497E-08, 8.97497E-08, 1.27
DataValue, 1.225, 2.5, -8.988E-08, 8.988E-08, 1.275
DataValue, 1.22, 2.5, -9.00136E-08, 9.00136E-08, 1.28
DataValue, 1.215, 2.5, -9.01394E-08, 9.01394E-08, 1.285
DataValue, 1.21, 2.5, -9.0264500000000007E-08, 9.0264500000000007E-08, 1.29
DataValue, 1.205, 2.5, -9.04069E-08, 9.04069E-08, 1.295
DataValue, 1.2, 2.5, -9.0531100000000011E-08, 9.0531100000000011E-08, 1.3
DataValue, 1.195, 2.5, -9.06579E-08, 9.06579E-08, 1.305
DataValue, 1.19, 2.5, -9.07827E-08, 9.07827E-08, 1.31
DataValue, 1.185, 2.5, -9.0915800000000007E-08, 9.0915800000000007E-08, 1.315
DataValue, 1.18, 2.5, -9.10449E-08, 9.10449E-08, 1.32
DataValue, 1.175, 2.5, -9.11759E-08, 9.11759E-08, 1.325
DataValue, 1.17, 2.5, -9.130330000000001E-08, 9.130330000000001E-08, 1.33
DataValue, 1.165, 2.5, -9.1424900000000008E-08, 9.1424900000000008E-08, 1.335
DataValue, 1.16, 2.5, -9.1554599999999993E-08, 9.1554599999999993E-08, 1.34
DataValue, 1.155, 2.5, -9.16838E-08, 9.16838E-08, 1.345
DataValue, 1.15, 2.5, -9.1806699999999993E-08, 9.1806699999999993E-08, 1.35
DataValue, 1.145, 2.5, -9.193550000000001E-08, 9.193550000000001E-08, 1.355
DataValue, 1.14, 2.5, -9.2060600000000011E-08, 9.2060600000000011E-08, 1.36
DataValue, 1.135, 2.5, -9.2190100000000012E-08, 9.2190100000000012E-08, 1.365
DataValue, 1.13, 2.5, -9.23261E-08, 9.23261E-08, 1.37
DataValue, 1.125, 2.5, -9.2451000000000012E-08, 9.2451000000000012E-08, 1.375
DataValue, 1.12, 2.5, -9.2573899999999987E-08, 9.2573899999999987E-08, 1.38
DataValue, 1.115, 2.5, -9.2714499999999993E-08, 9.2714499999999993E-08, 1.385
DataValue, 1.11, 2.5, -9.28532E-08, 9.28532E-08, 1.39
DataValue, 1.105, 2.5, -9.29771E-08, 9.29771E-08, 1.395
DataValue, 1.1, 2.5, -9.31106E-08, 9.31106E-08, 1.4
DataValue, 1.095, 2.5, -9.32492E-08, 9.32492E-08, 1.405
DataValue, 1.09, 2.5, -9.33664E-08, 9.33664E-08, 1.41
DataValue, 1.085, 2.5, -9.35004E-08, 9.35004E-08, 1.415
DataValue, 1.08, 2.5, -9.36247E-08, 9.36247E-08, 1.42
DataValue, 1.075, 2.5, -9.37603E-08, 9.37603E-08, 1.425
DataValue, 1.07, 2.5, -9.38872E-08, 9.38872E-08, 1.43
DataValue, 1.065, 2.5, -9.4023199999999992E-08, 9.4023199999999992E-08, 1.435
DataValue, 1.06, 2.5, -9.41531E-08, 9.41531E-08, 1.44
DataValue, 1.055, 2.5, -9.4283900000000007E-08, 9.4283900000000007E-08, 1.445
DataValue, 1.05, 2.5, -9.4420300000000011E-08, 9.4420300000000011E-08, 1.45
DataValue, 1.045, 2.5, -9.4549000000000008E-08, 9.4549000000000008E-08, 1.455
DataValue, 1.04, 2.5, -9.46752E-08, 9.46752E-08, 1.46
DataValue, 1.035, 2.5, -9.481E-08, 9.481E-08, 1.465
DataValue, 1.03, 2.5, -9.4931199999999989E-08, 9.4931199999999989E-08, 1.47
DataValue, 1.025, 2.5, -9.50653E-08, 9.50653E-08, 1.475
DataValue, 1.02, 2.5, -9.51914E-08, 9.51914E-08, 1.48
DataValue, 1.015, 2.5, -9.53219E-08, 9.53219E-08, 1.485
DataValue, 1.01, 2.5, -9.54563E-08, 9.54563E-08, 1.49
DataValue, 1.005, 2.5, -9.5588E-08, 9.5588E-08, 1.495
DataValue, 1, 2.5, -9.57208E-08, 9.57208E-08, 1.5
DataValue, 0.995, 2.5, -9.5846E-08, 9.5846E-08, 1.505
DataValue, 0.9900000000000001, 2.5, -9.5993800000000008E-08, 9.5993800000000008E-08, 1.51
DataValue, 0.985, 2.5, -9.61216E-08, 9.61216E-08, 1.515
DataValue, 0.98000000000000009, 2.5, -9.62638E-08, 9.62638E-08, 1.52
DataValue, 0.97500000000000009, 2.5, -9.6400100000000008E-08, 9.6400100000000008E-08, 1.525
DataValue, 0.97, 2.5, -9.6515799999999991E-08, 9.6515799999999991E-08, 1.53
DataValue, 0.96500000000000008, 2.5, -9.6661699999999993E-08, 9.6661699999999993E-08, 1.535
DataValue, 0.96, 2.5, -9.67789E-08, 9.67789E-08, 1.54
DataValue, 0.95500000000000007, 2.5, -9.6906300000000011E-08, 9.6906300000000011E-08, 1.545
DataValue, 0.95000000000000007, 2.5, -9.70374E-08, 9.70374E-08, 1.55
DataValue, 0.945, 2.5, -9.71766E-08, 9.71766E-08, 1.555
DataValue, 0.94000000000000006, 2.5, -9.7311200000000014E-08, 9.7311200000000014E-08, 1.56
DataValue, 0.935, 2.5, -9.74452E-08, 9.74452E-08, 1.565
DataValue, 0.93000000000000016, 2.5, -9.75646E-08, 9.75646E-08, 1.57
DataValue, 0.925, 2.5, -9.7696E-08, 9.7696E-08, 1.575
DataValue, 0.91999999999999993, 2.5, -9.783379999999999E-08, 9.783379999999999E-08, 1.58
DataValue, 0.915, 2.5, -9.79621E-08, 9.79621E-08, 1.585
DataValue, 0.91, 2.5, -9.8089E-08, 9.8089E-08, 1.59
DataValue, 0.90500000000000014, 2.5, -9.8214000000000008E-08, 9.8214000000000008E-08, 1.595
DataValue, 0.9, 2.5, -9.83436E-08, 9.83436E-08, 1.6
DataValue, 0.895, 2.5, -9.8484300000000013E-08, 9.8484300000000013E-08, 1.605
DataValue, 0.89000000000000012, 2.5, -9.8614400000000007E-08, 9.8614400000000007E-08, 1.61
DataValue, 0.885, 2.5, -9.87535E-08, 9.87535E-08, 1.615
DataValue, 0.88000000000000012, 2.5, -9.8896E-08, 9.8896E-08, 1.62
DataValue, 0.875, 2.5, -9.90283E-08, 9.90283E-08, 1.625
DataValue, 0.87, 2.5, -9.915340000000001E-08, 9.915340000000001E-08, 1.63
DataValue, 0.8650000000000001, 2.5, -9.9293999999999989E-08, 9.9293999999999989E-08, 1.635
DataValue, 0.86, 2.5, -9.9417200000000007E-08, 9.9417200000000007E-08, 1.64
DataValue, 0.85500000000000009, 2.5, -9.95487E-08, 9.95487E-08, 1.645
DataValue, 0.85000000000000009, 2.5, -9.9691100000000008E-08, 9.9691100000000008E-08, 1.65
DataValue, 0.845, 2.5, -9.98225E-08, 9.98225E-08, 1.655
DataValue, 0.84000000000000008, 2.5, -9.9944000000000011E-08, 9.9944000000000011E-08, 1.66
DataValue, 0.835, 2.5, -1.000815E-07, 1.000815E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.002191E-07, 1.002191E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.00357E-07, 1.00357E-07, 1.675
DataValue, 0.82, 2.5, -1.004998E-07, 1.004998E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.0062660000000001E-07, 1.0062660000000001E-07, 1.685
DataValue, 0.81, 2.5, -1.0074609999999999E-07, 1.0074609999999999E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.0089410000000001E-07, 1.0089410000000001E-07, 1.695
DataValue, 0.8, 2.5, -1.0102759999999999E-07, 1.0102759999999999E-07, 1.7
DataValue, 0.795, 2.5, -1.0115479999999998E-07, 1.0115479999999998E-07, 1.705
DataValue, 0.79, 2.5, -1.012858E-07, 1.012858E-07, 1.71
DataValue, 0.785, 2.5, -1.014064E-07, 1.014064E-07, 1.715
DataValue, 0.78, 2.5, -1.015501E-07, 1.015501E-07, 1.72
DataValue, 0.775, 2.5, -1.016914E-07, 1.016914E-07, 1.725
DataValue, 0.77, 2.5, -1.018227E-07, 1.018227E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.019598E-07, 1.019598E-07, 1.735
DataValue, 0.76, 2.5, -1.0209269999999998E-07, 1.0209269999999998E-07, 1.74
DataValue, 0.755, 2.5, -1.0222800000000001E-07, 1.0222800000000001E-07, 1.745
DataValue, 0.75, 2.5, -1.023632E-07, 1.023632E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.0250090000000001E-07, 1.0250090000000001E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.026232E-07, 1.026232E-07, 1.76
DataValue, 0.735, 2.5, -1.027608E-07, 1.027608E-07, 1.765
DataValue, 0.73, 2.5, -1.029028E-07, 1.029028E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.030302E-07, 1.030302E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.031684E-07, 1.031684E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.033117E-07, 1.033117E-07, 1.785
DataValue, 0.71, 2.5, -1.034375E-07, 1.034375E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.035706E-07, 1.035706E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.037142E-07, 1.037142E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.038423E-07, 1.038423E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.039807E-07, 1.039807E-07, 1.81
DataValue, 0.685, 2.5, -1.0411029999999999E-07, 1.0411029999999999E-07, 1.815
DataValue, 0.68, 2.5, -1.0425089999999998E-07, 1.0425089999999998E-07, 1.82
DataValue, 0.675, 2.5, -1.0438970000000001E-07, 1.0438970000000001E-07, 1.825
DataValue, 0.67, 2.5, -1.045201E-07, 1.045201E-07, 1.83
DataValue, 0.665, 2.5, -1.0465669999999999E-07, 1.0465669999999999E-07, 1.835
DataValue, 0.66, 2.5, -1.0480290000000001E-07, 1.0480290000000001E-07, 1.84
DataValue, 0.655, 2.5, -1.049415E-07, 1.049415E-07, 1.845
DataValue, 0.65, 2.5, -1.050684E-07, 1.050684E-07, 1.85
DataValue, 0.645, 2.5, -1.0519769999999998E-07, 1.0519769999999998E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.053367E-07, 1.053367E-07, 1.86
DataValue, 0.635, 2.5, -1.05474E-07, 1.05474E-07, 1.865
DataValue, 0.63, 2.5, -1.0561819999999998E-07, 1.0561819999999998E-07, 1.87
DataValue, 0.625, 2.5, -1.0575110000000001E-07, 1.0575110000000001E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.058718E-07, 1.058718E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.060167E-07, 1.060167E-07, 1.885
DataValue, 0.61, 2.5, -1.0615969999999999E-07, 1.0615969999999999E-07, 1.89
DataValue, 0.605, 2.5, -1.0628569999999999E-07, 1.0628569999999999E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.064321E-07, 1.064321E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.0657069999999999E-07, 1.0657069999999999E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.0671440000000001E-07, 1.0671440000000001E-07, 1.91
DataValue, 0.585, 2.5, -1.0685409999999999E-07, 1.0685409999999999E-07, 1.915
DataValue, 0.58, 2.5, -1.0698589999999998E-07, 1.0698589999999998E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.0713069999999999E-07, 1.0713069999999999E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.072772E-07, 1.072772E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.074044E-07, 1.074044E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.0755570000000001E-07, 1.0755570000000001E-07, 1.94
DataValue, 0.555, 2.5, -1.0768979999999998E-07, 1.0768979999999998E-07, 1.945
DataValue, 0.55, 2.5, -1.0783069999999999E-07, 1.0783069999999999E-07, 1.95
DataValue, 0.545, 2.5, -1.07972E-07, 1.07972E-07, 1.955
DataValue, 0.54, 2.5, -1.081015E-07, 1.081015E-07, 1.96
DataValue, 0.535, 2.5, -1.082439E-07, 1.082439E-07, 1.965
DataValue, 0.53, 2.5, -1.083888E-07, 1.083888E-07, 1.97
DataValue, 0.525, 2.5, -1.0851939999999999E-07, 1.0851939999999999E-07, 1.975
DataValue, 0.52, 2.5, -1.0866139999999999E-07, 1.0866139999999999E-07, 1.98
DataValue, 0.515, 2.5, -1.088022E-07, 1.088022E-07, 1.985
DataValue, 0.51, 2.5, -1.0893669999999999E-07, 1.0893669999999999E-07, 1.99
DataValue, 0.505, 2.5, -1.0907199999999999E-07, 1.0907199999999999E-07, 1.995
DataValue, 0.5, 2.5, -1.092054E-07, 1.092054E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.0934049999999999E-07, 1.0934049999999999E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.0947569999999999E-07, 1.0947569999999999E-07, 2.01
DataValue, 0.485, 2.5, -1.096212E-07, 1.096212E-07, 2.015
DataValue, 0.48, 2.5, -1.097579E-07, 1.097579E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.099073E-07, 1.099073E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.1004599999999999E-07, 1.1004599999999999E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.101747E-07, 1.101747E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.103177E-07, 1.103177E-07, 2.04
DataValue, 0.455, 2.5, -1.104678E-07, 1.104678E-07, 2.045
DataValue, 0.45, 2.5, -1.1059449999999999E-07, 1.1059449999999999E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.107331E-07, 1.107331E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.1088649999999999E-07, 1.1088649999999999E-07, 2.06
DataValue, 0.435, 2.5, -1.1102829999999998E-07, 1.1102829999999998E-07, 2.065
DataValue, 0.43, 2.5, -1.111701E-07, 1.111701E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.1130899999999998E-07, 1.1130899999999998E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.1146169999999999E-07, 1.1146169999999999E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.115996E-07, 1.115996E-07, 2.085
DataValue, 0.41, 2.5, -1.1173889999999999E-07, 1.1173889999999999E-07, 2.09
DataValue, 0.405, 2.5, -1.1187039999999999E-07, 1.1187039999999999E-07, 2.095
DataValue, 0.4, 2.5, -1.1200959999999999E-07, 1.1200959999999999E-07, 2.1
DataValue, 0.395, 2.5, -1.121556E-07, 1.121556E-07, 2.105
DataValue, 0.39, 2.5, -1.122957E-07, 1.122957E-07, 2.11
DataValue, 0.385, 2.5, -1.1244489999999999E-07, 1.1244489999999999E-07, 2.115
DataValue, 0.38, 2.5, -1.12582E-07, 1.12582E-07, 2.12
DataValue, 0.375, 2.5, -1.1273269999999999E-07, 1.1273269999999999E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.1286989999999999E-07, 1.1286989999999999E-07, 2.13
DataValue, 0.365, 2.5, -1.1300559999999999E-07, 1.1300559999999999E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.1314839999999998E-07, 1.1314839999999998E-07, 2.14
DataValue, 0.355, 2.5, -1.1328689999999998E-07, 1.1328689999999998E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.1342620000000001E-07, 1.1342620000000001E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.1357149999999999E-07, 1.1357149999999999E-07, 2.155
DataValue, 0.34, 2.5, -1.1371949999999999E-07, 1.1371949999999999E-07, 2.16
DataValue, 0.335, 2.5, -1.138524E-07, 1.138524E-07, 2.165
DataValue, 0.33, 2.5, -1.1398649999999999E-07, 1.1398649999999999E-07, 2.17
DataValue, 0.325, 2.5, -1.141361E-07, 1.141361E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.1427529999999999E-07, 1.1427529999999999E-07, 2.18
DataValue, 0.315, 2.5, -1.1442319999999999E-07, 1.1442319999999999E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.145674E-07, 1.145674E-07, 2.19
DataValue, 0.305, 2.5, -1.1472E-07, 1.1472E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.1487E-07, 1.1487E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.15011E-07, 1.15011E-07, 2.205
DataValue, 0.29, 2.5, -1.15144E-07, 1.15144E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.1530199999999998E-07, 1.1530199999999998E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.1542699999999999E-07, 1.1542699999999999E-07, 2.22
DataValue, 0.275, 2.5, -1.15602E-07, 1.15602E-07, 2.225
DataValue, 0.27, 2.5, -1.15747E-07, 1.15747E-07, 2.23
DataValue, 0.265, 2.5, -1.1586399999999999E-07, 1.1586399999999999E-07, 2.235
DataValue, 0.26, 2.5, -1.1602199999999999E-07, 1.1602199999999999E-07, 2.24
DataValue, 0.255, 2.5, -1.16177E-07, 1.16177E-07, 2.245
DataValue, 0.25, 2.5, -1.16307E-07, 1.16307E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.16472E-07, 1.16472E-07, 2.255
DataValue, 0.24, 2.5, -1.16611E-07, 1.16611E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.16764E-07, 1.16764E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.16904E-07, 1.16904E-07, 2.27
DataValue, 0.225, 2.5, -1.17045E-07, 1.17045E-07, 2.275
DataValue, 0.22000000000000003, 2.5, -1.17199E-07, 1.17199E-07, 2.28
DataValue, 0.215, 2.5, -1.1732999999999999E-07, 1.1732999999999999E-07, 2.285
