
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.5, 2.5, 2.1459000000000003E-10, -2.1459000000000003E-10, 0
DataValue, 2.495, 2.5, -9.8447E-09, 9.8447E-09, 0.00499999999999989
DataValue, 2.49, 2.5, -1.79135E-08, 1.79135E-08, 0.00999999999999979
DataValue, 2.485, 2.5, -2.46212E-08, 2.46212E-08, 0.0150000000000001
DataValue, 2.48, 2.5, -3.04121E-08, 3.04121E-08, 0.02
DataValue, 2.475, 2.5, -3.50585E-08, 3.50585E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -3.89418E-08, 3.89418E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -4.2310200000000004E-08, 4.2310200000000004E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -4.50073E-08, 4.50073E-08, 0.04
DataValue, 2.455, 2.5, -4.72872E-08, 4.72872E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -4.9267899999999996E-08, 4.9267899999999996E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -5.08847E-08, 5.08847E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -5.2245900000000005E-08, 5.2245900000000005E-08, 0.06
DataValue, 2.435, 2.5, -5.3442800000000007E-08, 5.3442800000000007E-08, 0.065
DataValue, 2.43, 2.5, -5.4430199999999996E-08, 5.4430199999999996E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -5.5276500000000005E-08, 5.5276500000000005E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -5.60357E-08, 5.60357E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -5.66601E-08, 5.66601E-08, 0.085
DataValue, 2.41, 2.5, -5.7229E-08, 5.7229E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -5.77084E-08, 5.77084E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -5.8146000000000003E-08, 5.8146000000000003E-08, 0.1
DataValue, 2.395, 2.5, -5.85485E-08, 5.85485E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -5.88997E-08, 5.88997E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -5.92122E-08, 5.92122E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -5.9524600000000003E-08, 5.9524600000000003E-08, 0.12
DataValue, 2.375, 2.5, -5.97962E-08, 5.97962E-08, 0.125
DataValue, 2.37, 2.5, -6.00465E-08, 6.00465E-08, 0.13
DataValue, 2.365, 2.5, -6.02826E-08, 6.02826E-08, 0.135
DataValue, 2.36, 2.5, -6.05061E-08, 6.05061E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -6.07189E-08, 6.07189E-08, 0.145
DataValue, 2.35, 2.5, -6.093110000000001E-08, 6.093110000000001E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -6.1127E-08, 6.1127E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -6.13131E-08, 6.13131E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -6.15073E-08, 6.15073E-08, 0.165
DataValue, 2.33, 2.5, -6.16904E-08, 6.16904E-08, 0.17
DataValue, 2.325, 2.5, -6.18607E-08, 6.18607E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -6.20442E-08, 6.20442E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -6.22143E-08, 6.22143E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -6.23829E-08, 6.23829E-08, 0.19
DataValue, 2.305, 2.5, -6.25542E-08, 6.25542E-08, 0.195
DataValue, 2.3, 2.5, -6.2717E-08, 6.2717E-08, 0.2
DataValue, 2.295, 2.5, -6.2875E-08, 6.2875E-08, 0.205
DataValue, 2.29, 2.5, -6.30439E-08, 6.30439E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -6.32044E-08, 6.32044E-08, 0.215
DataValue, 2.28, 2.5, -6.33646E-08, 6.33646E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -6.35253E-08, 6.35253E-08, 0.225
DataValue, 2.27, 2.5, -6.36906E-08, 6.36906E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -6.38542E-08, 6.38542E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -6.400280000000001E-08, 6.400280000000001E-08, 0.24
DataValue, 2.255, 2.5, -6.4155699999999993E-08, 6.4155699999999993E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -6.4317500000000007E-08, 6.4317500000000007E-08, 0.25
DataValue, 2.245, 2.5, -6.44718E-08, 6.44718E-08, 0.255
DataValue, 2.24, 2.5, -6.46186E-08, 6.46186E-08, 0.26
DataValue, 2.235, 2.5, -6.47783E-08, 6.47783E-08, 0.265
DataValue, 2.23, 2.5, -6.4933800000000007E-08, 6.4933800000000007E-08, 0.27
DataValue, 2.225, 2.5, -6.5083099999999993E-08, 6.5083099999999993E-08, 0.275
DataValue, 2.22, 2.5, -6.5244900000000007E-08, 6.5244900000000007E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -6.53912E-08, 6.53912E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -6.55423E-08, 6.55423E-08, 0.29
DataValue, 2.205, 2.5, -6.5696199999999992E-08, 6.5696199999999992E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -6.58457E-08, 6.58457E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -6.59945E-08, 6.59945E-08, 0.305
DataValue, 2.19, 2.5, -6.61513E-08, 6.61513E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -6.63073E-08, 6.63073E-08, 0.315
DataValue, 2.18, 2.5, -6.64585E-08, 6.64585E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -6.66036E-08, 6.66036E-08, 0.325
DataValue, 2.17, 2.5, -6.67481E-08, 6.67481E-08, 0.33
DataValue, 2.165, 2.5, -6.68999E-08, 6.68999E-08, 0.335
DataValue, 2.16, 2.5, -6.70475E-08, 6.70475E-08, 0.34
DataValue, 2.155, 2.5, -6.71963E-08, 6.71963E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -6.7347099999999993E-08, 6.7347099999999993E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -6.74877E-08, 6.74877E-08, 0.355
DataValue, 2.14, 2.5, -6.7639E-08, 6.7639E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -6.7787E-08, 6.7787E-08, 0.365
DataValue, 2.13, 2.5, -6.79368E-08, 6.79368E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -6.80815E-08, 6.80815E-08, 0.375
DataValue, 2.12, 2.5, -6.82399E-08, 6.82399E-08, 0.38
DataValue, 2.115, 2.5, -6.8383E-08, 6.8383E-08, 0.385
DataValue, 2.11, 2.5, -6.85274E-08, 6.85274E-08, 0.39
DataValue, 2.105, 2.5, -6.86749E-08, 6.86749E-08, 0.395
DataValue, 2.1, 2.5, -6.88218E-08, 6.88218E-08, 0.4
DataValue, 2.095, 2.5, -6.89722E-08, 6.89722E-08, 0.405
DataValue, 2.09, 2.5, -6.91114E-08, 6.91114E-08, 0.41
DataValue, 2.085, 2.5, -6.92601E-08, 6.92601E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -6.94027E-08, 6.94027E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -6.954900000000001E-08, 6.954900000000001E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -6.96925E-08, 6.96925E-08, 0.43
DataValue, 2.065, 2.5, -6.98368E-08, 6.98368E-08, 0.435
DataValue, 2.06, 2.5, -6.99826E-08, 6.99826E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -7.01243E-08, 7.01243E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -7.02792E-08, 7.02792E-08, 0.45
DataValue, 2.045, 2.5, -7.0427900000000008E-08, 7.0427900000000008E-08, 0.455
DataValue, 2.04, 2.5, -7.05636E-08, 7.05636E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -7.07084E-08, 7.07084E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -7.084990000000001E-08, 7.084990000000001E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -7.09986E-08, 7.09986E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -7.11317E-08, 7.11317E-08, 0.48
DataValue, 2.015, 2.5, -7.12735E-08, 7.12735E-08, 0.485
DataValue, 2.01, 2.5, -7.1416199999999993E-08, 7.1416199999999993E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -7.15649E-08, 7.15649E-08, 0.49500000000000005
DataValue, 2, 2.5, -7.17132E-08, 7.17132E-08, 0.5
DataValue, 1.995, 2.5, -7.18544E-08, 7.18544E-08, 0.505
DataValue, 1.99, 2.5, -7.19954E-08, 7.19954E-08, 0.51
DataValue, 1.985, 2.5, -7.213560000000001E-08, 7.213560000000001E-08, 0.515
DataValue, 1.98, 2.5, -7.22835E-08, 7.22835E-08, 0.52
DataValue, 1.975, 2.5, -7.2423E-08, 7.2423E-08, 0.525
DataValue, 1.97, 2.5, -7.2559E-08, 7.2559E-08, 0.53
DataValue, 1.965, 2.5, -7.2704E-08, 7.2704E-08, 0.535
DataValue, 1.96, 2.5, -7.28499E-08, 7.28499E-08, 0.54
DataValue, 1.955, 2.5, -7.29862E-08, 7.29862E-08, 0.545
DataValue, 1.95, 2.5, -7.31283E-08, 7.31283E-08, 0.55
DataValue, 1.945, 2.5, -7.32701E-08, 7.32701E-08, 0.555
DataValue, 1.94, 2.5, -7.34169E-08, 7.34169E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.354860000000001E-08, 7.354860000000001E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.36829E-08, 7.36829E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.3832000000000009E-08, 7.3832000000000009E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.39657E-08, 7.39657E-08, 0.58
DataValue, 1.915, 2.5, -7.410370000000001E-08, 7.410370000000001E-08, 0.585
DataValue, 1.91, 2.5, -7.42477E-08, 7.42477E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.4387E-08, 7.4387E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.45264E-08, 7.45264E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.46679E-08, 7.46679E-08, 0.605
DataValue, 1.89, 2.5, -7.481080000000001E-08, 7.481080000000001E-08, 0.61
DataValue, 1.885, 2.5, -7.49482E-08, 7.49482E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.50852E-08, 7.50852E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.52243E-08, 7.52243E-08, 0.625
DataValue, 1.87, 2.5, -7.53702E-08, 7.53702E-08, 0.63
DataValue, 1.865, 2.5, -7.55103E-08, 7.55103E-08, 0.635
DataValue, 1.86, 2.5, -7.56484E-08, 7.56484E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.57913E-08, 7.57913E-08, 0.645
DataValue, 1.85, 2.5, -7.5931E-08, 7.5931E-08, 0.65
DataValue, 1.845, 2.5, -7.6068800000000007E-08, 7.6068800000000007E-08, 0.655
DataValue, 1.84, 2.5, -7.6209E-08, 7.6209E-08, 0.66
DataValue, 1.835, 2.5, -7.63472E-08, 7.63472E-08, 0.665
DataValue, 1.83, 2.5, -7.6486400000000009E-08, 7.6486400000000009E-08, 0.67
DataValue, 1.825, 2.5, -7.66268E-08, 7.66268E-08, 0.675
DataValue, 1.82, 2.5, -7.6757E-08, 7.6757E-08, 0.68
DataValue, 1.815, 2.5, -7.68945E-08, 7.68945E-08, 0.685
DataValue, 1.81, 2.5, -7.70426E-08, 7.70426E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -7.71791E-08, 7.71791E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -7.73121E-08, 7.73121E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -7.7456E-08, 7.7456E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -7.75875E-08, 7.75875E-08, 0.71
DataValue, 1.785, 2.5, -7.7726499999999991E-08, 7.7726499999999991E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -7.78647E-08, 7.78647E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -7.80024E-08, 7.80024E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -7.81492E-08, 7.81492E-08, 0.73
DataValue, 1.765, 2.5, -7.8286E-08, 7.8286E-08, 0.735
DataValue, 1.76, 2.5, -7.84198E-08, 7.84198E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -7.85644E-08, 7.85644E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -7.8698E-08, 7.8698E-08, 0.75
DataValue, 1.745, 2.5, -7.88262E-08, 7.88262E-08, 0.755
DataValue, 1.74, 2.5, -7.89677E-08, 7.89677E-08, 0.76
DataValue, 1.735, 2.5, -7.9111E-08, 7.9111E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -7.92397E-08, 7.92397E-08, 0.77
DataValue, 1.725, 2.5, -7.93844E-08, 7.93844E-08, 0.775
DataValue, 1.72, 2.5, -7.9522100000000008E-08, 7.9522100000000008E-08, 0.78
DataValue, 1.715, 2.5, -7.96568E-08, 7.96568E-08, 0.785
DataValue, 1.71, 2.5, -7.98009E-08, 7.98009E-08, 0.79
DataValue, 1.705, 2.5, -7.99378E-08, 7.99378E-08, 0.795
DataValue, 1.7, 2.5, -8.0081600000000007E-08, 8.0081600000000007E-08, 0.8
DataValue, 1.695, 2.5, -8.02239E-08, 8.02239E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.03561E-08, 8.03561E-08, 0.81
DataValue, 1.685, 2.5, -8.04998E-08, 8.04998E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.06458E-08, 8.06458E-08, 0.82
DataValue, 1.675, 2.5, -8.07772E-08, 8.07772E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.09161E-08, 8.09161E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.10497E-08, 8.10497E-08, 0.835
DataValue, 1.66, 2.5, -8.11858E-08, 8.11858E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.13309E-08, 8.13309E-08, 0.845
DataValue, 1.65, 2.5, -8.14504E-08, 8.14504E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.158849999999999E-08, 8.158849999999999E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.17371E-08, 8.17371E-08, 0.86
DataValue, 1.635, 2.5, -8.186629999999999E-08, 8.186629999999999E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.19997E-08, 8.19997E-08, 0.87
DataValue, 1.625, 2.5, -8.21435E-08, 8.21435E-08, 0.875
DataValue, 1.62, 2.5, -8.22851E-08, 8.22851E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.24268E-08, 8.24268E-08, 0.885
DataValue, 1.61, 2.5, -8.2564700000000009E-08, 8.2564700000000009E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.269259999999999E-08, 8.269259999999999E-08, 0.895
DataValue, 1.6, 2.5, -8.28316E-08, 8.28316E-08, 0.9
DataValue, 1.595, 2.5, -8.296329999999999E-08, 8.296329999999999E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.30942E-08, 8.30942E-08, 0.91
DataValue, 1.585, 2.5, -8.3238500000000008E-08, 8.3238500000000008E-08, 0.915
DataValue, 1.58, 2.5, -8.3371700000000011E-08, 8.3371700000000011E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.3514700000000014E-08, 8.3514700000000014E-08, 0.925
DataValue, 1.57, 2.5, -8.3659300000000011E-08, 8.3659300000000011E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.380100000000001E-08, 8.380100000000001E-08, 0.935
DataValue, 1.56, 2.5, -8.39331E-08, 8.39331E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.4080200000000007E-08, 8.4080200000000007E-08, 0.945
DataValue, 1.55, 2.5, -8.4214400000000011E-08, 8.4214400000000011E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.4344E-08, 8.4344E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.4488199999999993E-08, 8.4488199999999993E-08, 0.96
DataValue, 1.535, 2.5, -8.461800000000001E-08, 8.461800000000001E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.47593E-08, 8.47593E-08, 0.97
DataValue, 1.525, 2.5, -8.49015E-08, 8.49015E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.5035500000000007E-08, 8.5035500000000007E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.51772E-08, 8.51772E-08, 0.985
DataValue, 1.51, 2.5, -8.5312800000000007E-08, 8.5312800000000007E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.54481E-08, 8.54481E-08, 0.995
DataValue, 1.5, 2.5, -8.55901E-08, 8.55901E-08, 1
DataValue, 1.495, 2.5, -8.5726E-08, 8.5726E-08, 1.005
DataValue, 1.49, 2.5, -8.58566E-08, 8.58566E-08, 1.01
DataValue, 1.485, 2.5, -8.6003900000000015E-08, 8.6003900000000015E-08, 1.015
DataValue, 1.48, 2.5, -8.61351E-08, 8.61351E-08, 1.02
DataValue, 1.475, 2.5, -8.62739E-08, 8.62739E-08, 1.025
DataValue, 1.47, 2.5, -8.6411800000000009E-08, 8.6411800000000009E-08, 1.03
DataValue, 1.465, 2.5, -8.65523E-08, 8.65523E-08, 1.035
DataValue, 1.46, 2.5, -8.66895E-08, 8.66895E-08, 1.04
DataValue, 1.455, 2.5, -8.68295E-08, 8.68295E-08, 1.045
DataValue, 1.45, 2.5, -8.69646E-08, 8.69646E-08, 1.05
DataValue, 1.445, 2.5, -8.7092700000000008E-08, 8.7092700000000008E-08, 1.055
DataValue, 1.44, 2.5, -8.72323E-08, 8.72323E-08, 1.06
DataValue, 1.435, 2.5, -8.73749E-08, 8.73749E-08, 1.065
DataValue, 1.43, 2.5, -8.7517600000000008E-08, 8.7517600000000008E-08, 1.07
DataValue, 1.425, 2.5, -8.7658100000000009E-08, 8.7658100000000009E-08, 1.075
DataValue, 1.42, 2.5, -8.77944E-08, 8.77944E-08, 1.08
DataValue, 1.415, 2.5, -8.7928200000000016E-08, 8.7928200000000016E-08, 1.085
DataValue, 1.41, 2.5, -8.80721E-08, 8.80721E-08, 1.09
DataValue, 1.405, 2.5, -8.82059E-08, 8.82059E-08, 1.095
DataValue, 1.4, 2.5, -8.8338699999999992E-08, 8.8338699999999992E-08, 1.1
DataValue, 1.395, 2.5, -8.84761E-08, 8.84761E-08, 1.105
DataValue, 1.39, 2.5, -8.86149E-08, 8.86149E-08, 1.11
DataValue, 1.385, 2.5, -8.8754799999999992E-08, 8.8754799999999992E-08, 1.115
DataValue, 1.38, 2.5, -8.88881E-08, 8.88881E-08, 1.12
DataValue, 1.375, 2.5, -8.90286E-08, 8.90286E-08, 1.125
DataValue, 1.37, 2.5, -8.91574E-08, 8.91574E-08, 1.13
DataValue, 1.365, 2.5, -8.93048E-08, 8.93048E-08, 1.135
DataValue, 1.36, 2.5, -8.94467E-08, 8.94467E-08, 1.14
DataValue, 1.355, 2.5, -8.95892E-08, 8.95892E-08, 1.145
DataValue, 1.35, 2.5, -8.9727E-08, 8.9727E-08, 1.15
DataValue, 1.345, 2.5, -8.98669E-08, 8.98669E-08, 1.155
DataValue, 1.34, 2.5, -8.99966E-08, 8.99966E-08, 1.16
DataValue, 1.335, 2.5, -9.0142000000000014E-08, 9.0142000000000014E-08, 1.165
DataValue, 1.33, 2.5, -9.02799E-08, 9.02799E-08, 1.17
DataValue, 1.325, 2.5, -9.04161E-08, 9.04161E-08, 1.175
DataValue, 1.32, 2.5, -9.05515E-08, 9.05515E-08, 1.18
DataValue, 1.315, 2.5, -9.0686199999999993E-08, 9.0686199999999993E-08, 1.185
DataValue, 1.31, 2.5, -9.08246E-08, 9.08246E-08, 1.19
DataValue, 1.305, 2.5, -9.0970700000000011E-08, 9.0970700000000011E-08, 1.195
DataValue, 1.3, 2.5, -9.11121E-08, 9.11121E-08, 1.2
DataValue, 1.295, 2.5, -9.1248500000000011E-08, 9.1248500000000011E-08, 1.205
DataValue, 1.29, 2.5, -9.13912E-08, 9.13912E-08, 1.21
DataValue, 1.285, 2.5, -9.152419999999999E-08, 9.152419999999999E-08, 1.215
DataValue, 1.28, 2.5, -9.16611E-08, 9.16611E-08, 1.22
DataValue, 1.275, 2.5, -9.18091E-08, 9.18091E-08, 1.225
DataValue, 1.27, 2.5, -9.19529E-08, 9.19529E-08, 1.23
DataValue, 1.265, 2.5, -9.2092100000000007E-08, 9.2092100000000007E-08, 1.235
DataValue, 1.26, 2.5, -9.22423E-08, 9.22423E-08, 1.24
DataValue, 1.255, 2.5, -9.23695E-08, 9.23695E-08, 1.245
DataValue, 1.25, 2.5, -9.25082E-08, 9.25082E-08, 1.25
DataValue, 1.245, 2.5, -9.26572E-08, 9.26572E-08, 1.255
DataValue, 1.24, 2.5, -9.27841E-08, 9.27841E-08, 1.26
DataValue, 1.235, 2.5, -9.29234E-08, 9.29234E-08, 1.265
DataValue, 1.23, 2.5, -9.30664E-08, 9.30664E-08, 1.27
DataValue, 1.225, 2.5, -9.31981E-08, 9.31981E-08, 1.275
DataValue, 1.22, 2.5, -9.3343900000000013E-08, 9.3343900000000013E-08, 1.28
DataValue, 1.215, 2.5, -9.34815E-08, 9.34815E-08, 1.285
DataValue, 1.21, 2.5, -9.36258E-08, 9.36258E-08, 1.29
DataValue, 1.205, 2.5, -9.3761100000000007E-08, 9.3761100000000007E-08, 1.295
DataValue, 1.2, 2.5, -9.3907000000000008E-08, 9.3907000000000008E-08, 1.3
DataValue, 1.195, 2.5, -9.4033800000000009E-08, 9.4033800000000009E-08, 1.305
DataValue, 1.19, 2.5, -9.41859E-08, 9.41859E-08, 1.31
DataValue, 1.185, 2.5, -9.43292E-08, 9.43292E-08, 1.315
DataValue, 1.18, 2.5, -9.44632E-08, 9.44632E-08, 1.32
DataValue, 1.175, 2.5, -9.460850000000001E-08, 9.460850000000001E-08, 1.325
DataValue, 1.17, 2.5, -9.4742200000000013E-08, 9.4742200000000013E-08, 1.33
DataValue, 1.165, 2.5, -9.488630000000001E-08, 9.488630000000001E-08, 1.335
DataValue, 1.16, 2.5, -9.50278E-08, 9.50278E-08, 1.34
DataValue, 1.155, 2.5, -9.51648E-08, 9.51648E-08, 1.345
DataValue, 1.15, 2.5, -9.5302900000000011E-08, 9.5302900000000011E-08, 1.35
DataValue, 1.145, 2.5, -9.54532E-08, 9.54532E-08, 1.355
DataValue, 1.14, 2.5, -9.55906E-08, 9.55906E-08, 1.36
DataValue, 1.135, 2.5, -9.5722E-08, 9.5722E-08, 1.365
DataValue, 1.13, 2.5, -9.58699E-08, 9.58699E-08, 1.37
DataValue, 1.125, 2.5, -9.6009899999999992E-08, 9.6009899999999992E-08, 1.375
DataValue, 1.12, 2.5, -9.61504E-08, 9.61504E-08, 1.38
DataValue, 1.115, 2.5, -9.63012E-08, 9.63012E-08, 1.385
DataValue, 1.11, 2.5, -9.6443E-08, 9.6443E-08, 1.39
DataValue, 1.105, 2.5, -9.65768E-08, 9.65768E-08, 1.395
DataValue, 1.1, 2.5, -9.67187E-08, 9.67187E-08, 1.4
DataValue, 1.095, 2.5, -9.6867E-08, 9.6867E-08, 1.405
DataValue, 1.09, 2.5, -9.70174E-08, 9.70174E-08, 1.41
DataValue, 1.085, 2.5, -9.7161600000000012E-08, 9.7161600000000012E-08, 1.415
DataValue, 1.08, 2.5, -9.7290500000000007E-08, 9.7290500000000007E-08, 1.42
DataValue, 1.075, 2.5, -9.74348E-08, 9.74348E-08, 1.425
DataValue, 1.07, 2.5, -9.7578700000000013E-08, 9.7578700000000013E-08, 1.43
DataValue, 1.065, 2.5, -9.7718600000000008E-08, 9.7718600000000008E-08, 1.435
DataValue, 1.06, 2.5, -9.7861100000000011E-08, 9.7861100000000011E-08, 1.44
DataValue, 1.055, 2.5, -9.80024E-08, 9.80024E-08, 1.445
DataValue, 1.05, 2.5, -9.8144500000000009E-08, 9.8144500000000009E-08, 1.45
DataValue, 1.045, 2.5, -9.82878E-08, 9.82878E-08, 1.455
DataValue, 1.04, 2.5, -9.84339E-08, 9.84339E-08, 1.46
DataValue, 1.035, 2.5, -9.856820000000001E-08, 9.856820000000001E-08, 1.465
DataValue, 1.03, 2.5, -9.87013E-08, 9.87013E-08, 1.47
DataValue, 1.025, 2.5, -9.88583E-08, 9.88583E-08, 1.475
DataValue, 1.02, 2.5, -9.89888E-08, 9.89888E-08, 1.48
DataValue, 1.015, 2.5, -9.911670000000001E-08, 9.911670000000001E-08, 1.485
DataValue, 1.01, 2.5, -9.927970000000001E-08, 9.927970000000001E-08, 1.49
DataValue, 1.005, 2.5, -9.9432E-08, 9.9432E-08, 1.495
DataValue, 1, 2.5, -9.95746E-08, 9.95746E-08, 1.5
DataValue, 0.995, 2.5, -9.9728499999999992E-08, 9.9728499999999992E-08, 1.505
DataValue, 0.9900000000000001, 2.5, -9.98552E-08, 9.98552E-08, 1.51
DataValue, 0.985, 2.5, -9.99885E-08, 9.99885E-08, 1.515
DataValue, 0.98000000000000009, 2.5, -1.001497E-07, 1.001497E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.002941E-07, 1.002941E-07, 1.525
DataValue, 0.97, 2.5, -1.0043439999999998E-07, 1.0043439999999998E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.005776E-07, 1.005776E-07, 1.535
DataValue, 0.96, 2.5, -1.007218E-07, 1.007218E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.0085919999999999E-07, 1.0085919999999999E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.010188E-07, 1.010188E-07, 1.55
DataValue, 0.945, 2.5, -1.011581E-07, 1.011581E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.0129809999999999E-07, 1.0129809999999999E-07, 1.56
DataValue, 0.935, 2.5, -1.0143899999999999E-07, 1.0143899999999999E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.01593E-07, 1.01593E-07, 1.57
DataValue, 0.925, 2.5, -1.017374E-07, 1.017374E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.0187729999999998E-07, 1.0187729999999998E-07, 1.58
DataValue, 0.915, 2.5, -1.020092E-07, 1.020092E-07, 1.585
DataValue, 0.91, 2.5, -1.021541E-07, 1.021541E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.0230030000000001E-07, 1.0230030000000001E-07, 1.595
DataValue, 0.9, 2.5, -1.024421E-07, 1.024421E-07, 1.6
DataValue, 0.895, 2.5, -1.0258E-07, 1.0258E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.0273559999999999E-07, 1.0273559999999999E-07, 1.61
DataValue, 0.885, 2.5, -1.0288330000000001E-07, 1.0288330000000001E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.030397E-07, 1.030397E-07, 1.62
DataValue, 0.875, 2.5, -1.0318579999999998E-07, 1.0318579999999998E-07, 1.625
DataValue, 0.87, 2.5, -1.0332600000000001E-07, 1.0332600000000001E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.0346459999999999E-07, 1.0346459999999999E-07, 1.635
DataValue, 0.86, 2.5, -1.036165E-07, 1.036165E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.037607E-07, 1.037607E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.039161E-07, 1.039161E-07, 1.65
DataValue, 0.845, 2.5, -1.0405649999999999E-07, 1.0405649999999999E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.041966E-07, 1.041966E-07, 1.66
DataValue, 0.835, 2.5, -1.0434619999999998E-07, 1.0434619999999998E-07, 1.665
