
SetupTitle, PNP IC VCE
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 30
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, modIC, modVCE
TestParameter, Function.User.Unit, A, V
TestParameter, Function.User.Definition, abs(IC), abs(VC-VE)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, modVCE
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3.3
TestParameter, Output.Graph.YAxis.Data, modIC
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.002
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/17/2023 13:11:19
MetaData, TestRecord.TestTarget, step4_1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6ddb6b79-9803-4416-9b3a-50bd183e5e5e
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, modVCE
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, modIC
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.002
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PNP IC VCE
Dimension1, 331, 331, 331, 331, 331
Dimension2, 6, 6, 6, 6, 6
DataName, VC, VE, IC, modIC, modVCE
DataValue, 3.3, 3.3, 2.3073E-06, 2.3073E-06, 0
DataValue, 3.29, 3.3, 4.9567E-07, 4.9567E-07, 0.00999999999999979
DataValue, 3.28, 3.3, -1.96818E-06, 1.96818E-06, 0.02
DataValue, 3.27, 3.3, -5.4080199999999994E-06, 5.4080199999999994E-06, 0.0299999999999998
DataValue, 3.26, 3.3, -9.9935799999999989E-06, 9.9935799999999989E-06, 0.04
DataValue, 3.25, 3.3, -1.5761E-05, 1.5761E-05, 0.049999999999999795
DataValue, 3.24, 3.3, -2.2997000000000004E-05, 2.2997000000000004E-05, 0.0599999999999996
DataValue, 3.23, 3.3, -3.1425000000000005E-05, 3.1425000000000005E-05, 0.0699999999999998
DataValue, 3.22, 3.3, -4.0464000000000004E-05, 4.0464000000000004E-05, 0.0799999999999996
DataValue, 3.21, 3.3, -4.9915000000000006E-05, 4.9915000000000006E-05, 0.0899999999999999
DataValue, 3.2, 3.3, -5.8984E-05, 5.8984E-05, 0.099999999999999589
DataValue, 3.19, 3.3, -6.7204E-05, 6.7204E-05, 0.11000000000000001
DataValue, 3.18, 3.3, -7.4109E-05, 7.4109E-05, 0.12
DataValue, 3.17, 3.3, -7.9906E-05, 7.9906E-05, 0.13
DataValue, 3.16, 3.3, -8.4506000000000007E-05, 8.4506000000000007E-05, 0.13999999999999999
DataValue, 3.15, 3.3, -8.8034E-05, 8.8034E-05, 0.15000000000000002
DataValue, 3.14, 3.3, -9.0802E-05, 9.0802E-05, 0.16000000000000003
DataValue, 3.13, 3.3, -9.2901000000000011E-05, 9.2901000000000011E-05, 0.17
DataValue, 3.12, 3.3, -9.4481E-05, 9.4481E-05, 0.18000000000000002
DataValue, 3.11, 3.3, -9.5708000000000013E-05, 9.5708000000000013E-05, 0.19
DataValue, 3.1, 3.3, -9.665E-05, 9.665E-05, 0.2
DataValue, 3.09, 3.3, -9.7388E-05, 9.7388E-05, 0.21000000000000002
DataValue, 3.08, 3.3, -9.796E-05, 9.796E-05, 0.22000000000000003
DataValue, 3.07, 3.3, -9.8425000000000007E-05, 9.8425000000000007E-05, 0.22999999999999998
DataValue, 3.06, 3.3, -9.8812E-05, 9.8812E-05, 0.24
DataValue, 3.05, 3.3, -9.9119E-05, 9.9119E-05, 0.25
DataValue, 3.04, 3.3, -9.9386E-05, 9.9386E-05, 0.26
DataValue, 3.03, 3.3, -9.961900000000001E-05, 9.961900000000001E-05, 0.27
DataValue, 3.02, 3.3, -9.9819E-05, 9.9819E-05, 0.27999999999999997
DataValue, 3.01, 3.3, -9.9998000000000014E-05, 9.9998000000000014E-05, 0.29
DataValue, 3, 3.3, -0.00010016, 0.00010016, 0.30000000000000004
DataValue, 2.99, 3.3, -0.000100309, 0.000100309, 0.31000000000000005
DataValue, 2.98, 3.3, -0.000100447, 0.000100447, 0.32000000000000006
DataValue, 2.97, 3.3, -0.00010057700000000001, 0.00010057700000000001, 0.33
DataValue, 2.96, 3.3, -0.000100698, 0.000100698, 0.34
DataValue, 2.95, 3.3, -0.000100816, 0.000100816, 0.35000000000000003
DataValue, 2.94, 3.3, -0.00010092900000000001, 0.00010092900000000001, 0.36000000000000004
DataValue, 2.93, 3.3, -0.000101038, 0.000101038, 0.37000000000000005
DataValue, 2.92, 3.3, -0.00010114399999999999, 0.00010114399999999999, 0.38
DataValue, 2.91, 3.3, -0.00010124400000000001, 0.00010124400000000001, 0.39
DataValue, 2.9, 3.3, -0.00010134799999999999, 0.00010134799999999999, 0.4
DataValue, 2.89, 3.3, -0.000101447, 0.000101447, 0.41
DataValue, 2.88, 3.3, -0.00010154399999999999, 0.00010154399999999999, 0.42000000000000004
DataValue, 2.87, 3.3, -0.00010163500000000001, 0.00010163500000000001, 0.43
DataValue, 2.86, 3.3, -0.000101727, 0.000101727, 0.44000000000000006
DataValue, 2.85, 3.3, -0.000101822, 0.000101822, 0.45
DataValue, 2.84, 3.3, -0.000101908, 0.000101908, 0.45999999999999996
DataValue, 2.83, 3.3, -0.00010200800000000002, 0.00010200800000000002, 0.47000000000000003
DataValue, 2.82, 3.3, -0.000102097, 0.000102097, 0.48
DataValue, 2.81, 3.3, -0.000102182, 0.000102182, 0.49000000000000005
DataValue, 2.8, 3.3, -0.000102267, 0.000102267, 0.5
DataValue, 2.79, 3.3, -0.00010236400000000001, 0.00010236400000000001, 0.51
DataValue, 2.78, 3.3, -0.000102441, 0.000102441, 0.52
DataValue, 2.77, 3.3, -0.000102528, 0.000102528, 0.53
DataValue, 2.76, 3.3, -0.000102614, 0.000102614, 0.54
DataValue, 2.75, 3.3, -0.0001027, 0.0001027, 0.55
DataValue, 2.74, 3.3, -0.00010278400000000001, 0.00010278400000000001, 0.55999999999999994
DataValue, 2.73, 3.3, -0.00010287200000000001, 0.00010287200000000001, 0.57000000000000006
DataValue, 2.72, 3.3, -0.00010295700000000001, 0.00010295700000000001, 0.58
DataValue, 2.71, 3.3, -0.00010303500000000002, 0.00010303500000000002, 0.59000000000000008
DataValue, 2.7, 3.3, -0.000103117, 0.000103117, 0.60000000000000009
DataValue, 2.69, 3.3, -0.000103198, 0.000103198, 0.61
DataValue, 2.68, 3.3, -0.00010327700000000001, 0.00010327700000000001, 0.62000000000000011
DataValue, 2.67, 3.3, -0.000103361, 0.000103361, 0.63
DataValue, 2.66, 3.3, -0.000103439, 0.000103439, 0.64000000000000012
DataValue, 2.65, 3.3, -0.00010351600000000002, 0.00010351600000000002, 0.65
DataValue, 2.64, 3.3, -0.000103599, 0.000103599, 0.66
DataValue, 2.63, 3.3, -0.000103678, 0.000103678, 0.67
DataValue, 2.62, 3.3, -0.00010375600000000001, 0.00010375600000000001, 0.68
DataValue, 2.61, 3.3, -0.000103837, 0.000103837, 0.69000000000000006
DataValue, 2.6, 3.3, -0.000103914, 0.000103914, 0.70000000000000007
DataValue, 2.59, 3.3, -0.000103992, 0.000103992, 0.71
DataValue, 2.58, 3.3, -0.000104063, 0.000104063, 0.72000000000000008
DataValue, 2.57, 3.3, -0.00010414300000000001, 0.00010414300000000001, 0.73
DataValue, 2.56, 3.3, -0.00010421400000000002, 0.00010421400000000002, 0.7400000000000001
DataValue, 2.55, 3.3, -0.000104293, 0.000104293, 0.75
DataValue, 2.54, 3.3, -0.000104368, 0.000104368, 0.76
DataValue, 2.53, 3.3, -0.00010444100000000001, 0.00010444100000000001, 0.77
DataValue, 2.52, 3.3, -0.000104518, 0.000104518, 0.78
DataValue, 2.51, 3.3, -0.00010459400000000001, 0.00010459400000000001, 0.79
DataValue, 2.5, 3.3, -0.000104667, 0.000104667, 0.8
DataValue, 2.49, 3.3, -0.00010474300000000001, 0.00010474300000000001, 0.81
DataValue, 2.48, 3.3, -0.000104813, 0.000104813, 0.82
DataValue, 2.47, 3.3, -0.00010488400000000001, 0.00010488400000000001, 0.83000000000000007
DataValue, 2.46, 3.3, -0.00010495600000000002, 0.00010495600000000002, 0.84000000000000008
DataValue, 2.45, 3.3, -0.00010503300000000001, 0.00010503300000000001, 0.85000000000000009
DataValue, 2.44, 3.3, -0.000105105, 0.000105105, 0.86
DataValue, 2.43, 3.3, -0.000105179, 0.000105179, 0.87
DataValue, 2.42, 3.3, -0.000105252, 0.000105252, 0.88000000000000012
DataValue, 2.41, 3.3, -0.00010532, 0.00010532, 0.89000000000000012
DataValue, 2.4, 3.3, -0.000105391, 0.000105391, 0.9
DataValue, 2.39, 3.3, -0.000105464, 0.000105464, 0.91
DataValue, 2.38, 3.3, -0.000105534, 0.000105534, 0.91999999999999993
DataValue, 2.37, 3.3, -0.00010560300000000001, 0.00010560300000000001, 0.93000000000000016
DataValue, 2.36, 3.3, -0.000105674, 0.000105674, 0.94000000000000006
DataValue, 2.35, 3.3, -0.00010574, 0.00010574, 0.95000000000000007
DataValue, 2.34, 3.3, -0.00010581, 0.00010581, 0.96
DataValue, 2.33, 3.3, -0.00010588, 0.00010588, 0.97
DataValue, 2.32, 3.3, -0.00010595600000000001, 0.00010595600000000001, 0.98000000000000009
DataValue, 2.31, 3.3, -0.00010602300000000001, 0.00010602300000000001, 0.9900000000000001
DataValue, 2.3, 3.3, -0.00010608900000000002, 0.00010608900000000002, 1
DataValue, 2.29, 3.3, -0.000106157, 0.000106157, 1.01
DataValue, 2.28, 3.3, -0.000106223, 0.000106223, 1.02
DataValue, 2.27, 3.3, -0.00010629, 0.00010629, 1.03
DataValue, 2.26, 3.3, -0.000106364, 0.000106364, 1.04
DataValue, 2.25, 3.3, -0.00010643100000000001, 0.00010643100000000001, 1.05
DataValue, 2.24, 3.3, -0.00010649700000000001, 0.00010649700000000001, 1.06
DataValue, 2.23, 3.3, -0.00010656500000000001, 0.00010656500000000001, 1.07
DataValue, 2.22, 3.3, -0.000106635, 0.000106635, 1.08
DataValue, 2.21, 3.3, -0.00010669900000000002, 0.00010669900000000002, 1.09
DataValue, 2.2, 3.3, -0.000106764, 0.000106764, 1.1
DataValue, 2.19, 3.3, -0.00010683400000000001, 0.00010683400000000001, 1.11
DataValue, 2.18, 3.3, -0.000106904, 0.000106904, 1.12
DataValue, 2.17, 3.3, -0.000106967, 0.000106967, 1.13
DataValue, 2.16, 3.3, -0.00010703700000000001, 0.00010703700000000001, 1.14
DataValue, 2.15, 3.3, -0.00010709900000000001, 0.00010709900000000001, 1.15
DataValue, 2.14, 3.3, -0.00010716399999999999, 0.00010716399999999999, 1.16
DataValue, 2.13, 3.3, -0.00010723100000000002, 0.00010723100000000002, 1.17
DataValue, 2.12, 3.3, -0.00010729200000000002, 0.00010729200000000002, 1.18
DataValue, 2.11, 3.3, -0.000107357, 0.000107357, 1.19
DataValue, 2.1, 3.3, -0.00010742100000000001, 0.00010742100000000001, 1.2
DataValue, 2.09, 3.3, -0.000107491, 0.000107491, 1.21
DataValue, 2.08, 3.3, -0.000107559, 0.000107559, 1.22
DataValue, 2.07, 3.3, -0.00010762100000000002, 0.00010762100000000002, 1.23
DataValue, 2.06, 3.3, -0.000107686, 0.000107686, 1.24
DataValue, 2.05, 3.3, -0.00010774999999999999, 0.00010774999999999999, 1.25
DataValue, 2.04, 3.3, -0.000107815, 0.000107815, 1.26
DataValue, 2.03, 3.3, -0.000107874, 0.000107874, 1.27
DataValue, 2.02, 3.3, -0.00010794299999999999, 0.00010794299999999999, 1.28
DataValue, 2.01, 3.3, -0.00010800399999999999, 0.00010800399999999999, 1.29
DataValue, 2, 3.3, -0.000108069, 0.000108069, 1.3
DataValue, 1.99, 3.3, -0.00010813500000000001, 0.00010813500000000001, 1.31
DataValue, 1.98, 3.3, -0.000108195, 0.000108195, 1.32
DataValue, 1.97, 3.3, -0.000108256, 0.000108256, 1.33
DataValue, 1.96, 3.3, -0.000108324, 0.000108324, 1.34
DataValue, 1.95, 3.3, -0.000108385, 0.000108385, 1.35
DataValue, 1.94, 3.3, -0.00010845000000000001, 0.00010845000000000001, 1.36
DataValue, 1.93, 3.3, -0.000108514, 0.000108514, 1.37
DataValue, 1.92, 3.3, -0.00010857600000000001, 0.00010857600000000001, 1.38
DataValue, 1.91, 3.3, -0.000108639, 0.000108639, 1.39
DataValue, 1.9, 3.3, -0.0001087, 0.0001087, 1.4
DataValue, 1.89, 3.3, -0.00010876, 0.00010876, 1.41
DataValue, 1.88, 3.3, -0.00010882300000000001, 0.00010882300000000001, 1.42
DataValue, 1.87, 3.3, -0.00010888800000000002, 0.00010888800000000002, 1.43
DataValue, 1.86, 3.3, -0.00010894900000000002, 0.00010894900000000002, 1.44
DataValue, 1.85, 3.3, -0.000109006, 0.000109006, 1.45
DataValue, 1.84, 3.3, -0.00010907100000000001, 0.00010907100000000001, 1.46
DataValue, 1.83, 3.3, -0.00010913200000000001, 0.00010913200000000001, 1.47
DataValue, 1.82, 3.3, -0.00010918900000000002, 0.00010918900000000002, 1.48
DataValue, 1.81, 3.3, -0.000109252, 0.000109252, 1.49
DataValue, 1.8, 3.3, -0.000109315, 0.000109315, 1.5
DataValue, 1.79, 3.3, -0.00010937600000000002, 0.00010937600000000002, 1.51
DataValue, 1.78, 3.3, -0.00010943700000000002, 0.00010943700000000002, 1.52
DataValue, 1.77, 3.3, -0.00010949800000000001, 0.00010949800000000001, 1.53
DataValue, 1.76, 3.3, -0.00010956, 0.00010956, 1.54
DataValue, 1.75, 3.3, -0.000109621, 0.000109621, 1.55
DataValue, 1.74, 3.3, -0.00010968500000000002, 0.00010968500000000002, 1.56
DataValue, 1.73, 3.3, -0.00010973900000000001, 0.00010973900000000001, 1.57
DataValue, 1.72, 3.3, -0.000109803, 0.000109803, 1.58
